relation_id,relation_name,train_support,inverse_strength,best_inverse_partner_id,best_inverse_partner_name,best_inverse_score,best_inverse_overlap_count
0,/location/country/form_of_government,298,0.0,1,/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor,0.0,0
1,/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor,1272,0.3498427672955975,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.3498427672955975,445
2,/media_common/netflix_genre/titles,2671,0.48408835642081616,31,/film/film/genre,0.48408835642081616,1293
3,/award/award_winner/awards_won./award/award_honor/award_winner,8423,0.7446278048201354,8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,0.7446278048201354,6272
4,/soccer/football_team/current_roster./sports/sports_team_roster/position,2262,0.8081343943412909,130,/sports/sports_position/players./sports/sports_team_roster/team,0.8081343943412909,1828
5,/soccer/football_team/current_roster./soccer/football_roster_position/position,2265,0.8141280353200883,130,/sports/sports_position/players./sports/sports_team_roster/team,0.8141280353200883,1844
6,/film/actor/film./film/performance/film,9494,0.1014324836738993,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,0.1014324836738993,963
7,/award/award_category/nominees./award/award_nomination/nominated_for,9465,0.23423137876386688,30,/award/award_winning_work/awards_won./award/award_honor/award,0.23423137876386688,2217
8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,15989,0.3922696854087185,3,/award/award_winner/awards_won./award/award_honor/award_winner,0.3922696854087185,6272
9,/music/performance_role/regular_performances./music/group_membership/role,2655,0.44708097928436913,75,/music/performance_role/track_performances./music/track_contribution/role,0.44708097928436913,1187
10,/award/award_category/winners./award/award_honor/ceremony,2834,0.0,0,/location/country/form_of_government,0.0,0
11,/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium,1429,0.0,0,/location/country/form_of_government,0.0,0
12,/award/award_winning_work/awards_won./award/award_honor/award_winner,2992,0.7754010695187166,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.7754010695187166,2320
13,/film/film/release_date_s./film/film_regional_release_date/film_release_region,12893,0.003335143100907469,2,/media_common/netflix_genre/titles,0.003335143100907469,43
14,/film/film/language,2570,0.01906614785992218,2,/media_common/netflix_genre/titles,0.01906614785992218,49
15,/location/location/contains,5201,0.0886368006152663,133,/base/biblioness/bibs_location/country,0.0886368006152663,461
16,/organization/organization/headquarters./location/mailing_address/country,182,0.5659340659340659,15,/location/location/contains,0.5659340659340659,103
17,/people/person/profession,10945,0.0001827318410232983,20,/music/genre/artists,0.0001827318410232983,2
18,/location/statistical_region/religions./location/religion_percentage/religion,596,0.0,0,/location/country/form_of_government,0.0,0
19,/award/award_nominee/award_nominations./award/award_nomination/award,12157,0.31932220120095417,47,/award/award_category/winners./award/award_honor/award_winner,0.31932220120095417,3882
20,/music/genre/artists,5880,0.0003401360544217687,17,/people/person/profession,0.0003401360544217687,2
21,/influence/influence_node/influenced_by,1908,0.013626834381551363,196,/influence/influence_node/peers./influence/peer_relationship/peers,0.013626834381551363,26
22,/education/educational_institution/students_graduates./education/education/student,2640,0.006818181818181818,159,/people/person/employment_history./business/employment_tenure/company,0.006818181818181818,18
23,/organization/organization_member/member_of./organization/organization_membership/organization,797,0.050188205771643665,168,/user/ktrueman/default_domain/international_organization/member_states,0.050188205771643665,40
24,/people/person/place_of_birth,2465,0.00040567951318458417,21,/influence/influence_node/influenced_by,0.00040567951318458417,1
25,/common/topic/webpage./common/webpage/category,3612,0.0,0,/location/country/form_of_government,0.0,0
26,/film/film/other_crew./film/film_crew_gig/film_crew_role,5305,0.0,0,/location/country/form_of_government,0.0,0
27,/award/award_ceremony/awards_presented./award/award_honor/award_winner,2727,0.0,0,/location/country/form_of_government,0.0,0
28,/film/film/country,2407,0.06522642293311176,2,/media_common/netflix_genre/titles,0.06522642293311176,157
29,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,2130,0.0,0,/location/country/form_of_government,0.0,0
30,/award/award_winning_work/awards_won./award/award_honor/award,3310,0.6697885196374622,7,/award/award_category/nominees./award/award_nomination/nominated_for,0.6697885196374622,2217
31,/film/film/genre,7268,0.1779031370390754,2,/media_common/netflix_genre/titles,0.1779031370390754,1293
32,/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film,2337,0.3080872913992298,86,/film/film/production_companies,0.3080872913992298,720
33,/location/statistical_region/rent50_2./measurement_unit/dated_money_value/currency,373,0.0,0,/location/country/form_of_government,0.0,0
34,/film/film/estimated_budget./measurement_unit/dated_money_value/currency,1210,0.0,0,/location/country/form_of_government,0.0,0
35,/government/legislative_session/members./government/government_position_held/district_represented,1070,0.0,0,/location/country/form_of_government,0.0,0
36,/sports/sports_team/roster./american_football/football_historical_roster_position/position_s,622,0.8167202572347267,130,/sports/sports_position/players./sports/sports_team_roster/team,0.8167202572347267,508
37,/government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office,760,0.0,0,/location/country/form_of_government,0.0,0
38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,6277,0.3696033136848813,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,0.3696033136848813,2320
39,/people/deceased_person/place_of_death,695,0.0,0,/location/country/form_of_government,0.0,0
40,/sports/pro_athlete/teams./sports/sports_team_roster/team,676,0.0,0,/location/country/form_of_government,0.0,0
41,/music/artist/track_contributions./music/track_contribution/role,1772,0.2742663656884876,42,/music/instrument/instrumentalists,0.2742663656884876,486
42,/music/instrument/instrumentalists,1938,0.25077399380804954,41,/music/artist/track_contributions./music/track_contribution/role,0.25077399380804954,486
43,/people/person/gender,3717,0.0,0,/location/country/form_of_government,0.0,0
44,/business/job_title/people_with_this_title./business/employment_tenure/company,734,0.005449591280653951,36,/sports/sports_team/roster./american_football/football_historical_roster_position/position_s,0.005449591280653951,4
45,/base/popstra/celebrity/friendship./base/popstra/friendship/participant,1511,0.10787557908669755,8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,0.10787557908669755,163
46,/business/business_operation/industry,330,0.0,0,/location/country/form_of_government,0.0,0
47,/award/award_category/winners./award/award_honor/award_winner,5673,0.6842940243257536,19,/award/award_nominee/award_nominations./award/award_nomination/award,0.6842940243257536,3882
48,/people/person/nationality,4197,0.0004765308553728854,122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,0.0004765308553728854,2
49,/sports/sports_team/roster./baseball/baseball_roster_position/position,183,0.8032786885245902,130,/sports/sports_position/players./sports/sports_team_roster/team,0.8032786885245902,147
50,/people/cause_of_death/people,737,0.0,0,/location/country/form_of_government,0.0,0
51,/tv/tv_program/languages,254,0.0,0,/location/country/form_of_government,0.0,0
52,/music/genre/parent_genre,678,0.0014749262536873156,20,/music/genre/artists,0.0014749262536873156,1
53,/base/popstra/celebrity/breakup./base/popstra/breakup/participant,153,0.7320261437908496,77,/base/popstra/celebrity/dated./base/popstra/dated/participant,0.7320261437908496,112
54,/location/country/capital,142,0.4014084507042254,133,/base/biblioness/bibs_location/country,0.4014084507042254,57
55,/film/special_film_performance_type/film_performance_type./film/performance/film,93,0.0,0,/location/country/form_of_government,0.0,0
56,/location/hud_county_place/place,459,0.02832244008714597,111,/location/hud_county_place/county,0.02832244008714597,13
57,/music/performance_role/guest_performances./music/recording_contribution/performance_role,497,0.5975855130784709,75,/music/performance_role/track_performances./music/track_contribution/role,0.5975855130784709,297
58,/location/location/adjoin_s./location/adjoining_relationship/adjoins,2051,0.017064846416382253,152,/military/military_combatant/military_conflicts./military/military_combatant_group/combatants,0.017064846416382253,35
59,/film/film_subject/films,603,0.02321724709784411,31,/film/film/genre,0.02321724709784411,14
60,/base/schemastaging/person_extra/net_worth./measurement_unit/dated_money_value/currency,475,0.0,0,/location/country/form_of_government,0.0,0
61,/education/educational_institution/colors,856,0.0,0,/location/country/form_of_government,0.0,0
62,/base/aareas/schema/administrative_area/administrative_parent,579,0.6096718480138169,15,/location/location/contains,0.6096718480138169,353
63,/organization/role/leaders./organization/leadership/organization,756,0.0,0,/location/country/form_of_government,0.0,0
64,/government/legislative_session/members./government/government_position_held/legislative_sessions,814,0.0,0,/location/country/form_of_government,0.0,0
65,/olympics/olympic_games/sports,664,0.39457831325301207,104,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics,0.39457831325301207,262
66,/people/person/places_lived./people/place_lived/location,3738,0.002140181915462814,122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,0.002140181915462814,8
67,/award/award_category/disciplines_or_subjects,204,0.0,0,/location/country/form_of_government,0.0,0
68,/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school,688,0.0,0,/location/country/form_of_government,0.0,0
69,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics,1153,0.18300086730268864,157,/olympics/olympic_games/participating_countries,0.18300086730268864,211
70,/language/human_language/countries_spoken_in,335,0.39104477611940297,221,/location/country/official_language,0.39104477611940297,131
71,/people/ethnicity/people,2063,0.0,0,/location/country/form_of_government,0.0,0
72,/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/olympics,760,0.24210526315789474,157,/olympics/olympic_games/participating_countries,0.24210526315789474,184
73,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/medal,256,0.0,0,/location/country/form_of_government,0.0,0
74,/film/film/other_crew./film/film_crew_gig/crewmember,384,0.24479166666666666,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.24479166666666666,94
75,/music/performance_role/track_performances./music/track_contribution/role,3795,0.31277997364953886,9,/music/performance_role/regular_performances./music/group_membership/role,0.31277997364953886,1187
76,/music/record_label/artist,2226,0.006289308176100629,159,/people/person/employment_history./business/employment_tenure/company,0.006289308176100629,14
77,/base/popstra/celebrity/dated./base/popstra/dated/participant,1404,0.09686609686609686,164,/celebrities/celebrity/sexual_relationships./celebrities/romantic_relationship/celebrity,0.09686609686609686,136
78,/base/locations/continents/countries_within,125,0.0,0,/location/country/form_of_government,0.0,0
79,/sports/sports_league_draft/picks./sports/sports_league_draft_pick/school,269,0.0,0,/location/country/form_of_government,0.0,0
80,/sports/sports_team/sport,423,0.0,0,/location/country/form_of_government,0.0,0
81,/education/educational_institution_campus/educational_institution,526,0.8079847908745247,146,/education/educational_institution/campuses,0.8079847908745247,425
82,/people/person/religion,1085,0.0,0,/location/country/form_of_government,0.0,0
83,/organization/organization/headquarters./location/mailing_address/citytown,852,0.38028169014084506,15,/location/location/contains,0.38028169014084506,324
84,/film/film/produced_by,1285,0.3867704280155642,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.3867704280155642,497
85,/people/person/spouse_s./people/marriage/type_of_union,2909,0.0,0,/location/country/form_of_government,0.0,0
86,/film/film/production_companies,1568,0.45918367346938777,32,/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film,0.45918367346938777,720
87,/location/country/second_level_divisions,463,0.11663066954643629,135,/location/administrative_division/country,0.11663066954643629,54
88,/base/culturalevent/event/entity_involved,276,0.0,0,/location/country/form_of_government,0.0,0
89,/education/educational_degree/people_with_this_degree./education/education/institution,2257,0.00044306601683650863,124,/education/educational_institution/school_type,0.00044306601683650863,1
90,/film/film/distributors./film/film_film_distributor_relationship/film_distribution_medium,285,0.0,0,/location/country/form_of_government,0.0,0
91,/tv/tv_program/tv_producer./tv/tv_producer_term/producer_type,121,0.0,0,/location/country/form_of_government,0.0,0
92,/music/performance_role/regular_performances./music/group_membership/group,1327,0.003014318010550113,41,/music/artist/track_contributions./music/track_contribution/role,0.003014318010550113,4
93,/government/politician/government_positions_held./government/government_position_held/legislative_sessions,215,0.0,0,/location/country/form_of_government,0.0,0
94,/sports/sports_team_location/teams,331,0.015105740181268883,83,/organization/organization/headquarters./location/mailing_address/citytown,0.015105740181268883,5
95,/sports/sports_team/colors,689,0.0,0,/location/country/form_of_government,0.0,0
96,/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/draft,437,0.0,0,/location/country/form_of_government,0.0,0
97,/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for,717,0.2580195258019526,141,/award/award_winning_work/awards_won./award/award_honor/honored_for,0.2580195258019526,185
98,/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,233,0.0,0,/location/country/form_of_government,0.0,0
99,/user/alexander/philosophy/philosopher/interests,100,0.0,0,/location/country/form_of_government,0.0,0
100,/people/person/languages,783,0.0038314176245210726,140,/education/field_of_study/students_majoring./education/education/student,0.0038314176245210726,3
101,/education/educational_institution/students_graduates./education/education/major_field_of_study,2622,0.0,0,/location/country/form_of_government,0.0,0
102,/film/director/film,859,0.3469150174621653,109,/film/film/written_by,0.3469150174621653,298
103,/award/award_ceremony/awards_presented./award/award_honor/honored_for,909,0.0,0,/location/country/form_of_government,0.0,0
104,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics,381,0.6876640419947506,65,/olympics/olympic_games/sports,0.6876640419947506,262
105,/film/film/costume_design_by,192,0.3541666666666667,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.3541666666666667,68
106,/film/film/featured_film_locations,977,0.0030706243602865915,59,/film/film_subject/films,0.0030706243602865915,3
107,/tv/tv_program/genre,1006,0.02982107355864811,2,/media_common/netflix_genre/titles,0.02982107355864811,30
108,/organization/endowed_organization/endowment./measurement_unit/dated_money_value/currency,456,0.0,0,/location/country/form_of_government,0.0,0
109,/film/film/written_by,787,0.49301143583227447,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.49301143583227447,388
110,/tv/tv_producer/programs_produced./tv/tv_producer_term/producer_type,225,0.0,0,/location/country/form_of_government,0.0,0
111,/location/hud_county_place/county,305,0.7081967213114754,15,/location/location/contains,0.7081967213114754,216
112,/education/educational_degree/people_with_this_degree./education/education/major_field_of_study,494,0.0,0,/location/country/form_of_government,0.0,0
113,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/contact_category,142,0.007042253521126761,44,/business/job_title/people_with_this_title./business/employment_tenure/company,0.007042253521126761,1
114,/base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members,100,0.02,8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,0.02,2
115,/film/film/film_format,345,0.0,0,/location/country/form_of_government,0.0,0
116,/film/film/music,1039,0.30221366698748797,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.30221366698748797,314
117,/sports/sports_team/roster./american_football/football_roster_position/position,607,0.8023064250411862,130,/sports/sports_position/players./sports/sports_team_roster/team,0.8023064250411862,487
118,/user/tsegaran/random/taxonomy_subject/entry./user/tsegaran/random/taxonomy_entry/taxonomy,411,0.0,0,/location/country/form_of_government,0.0,0
