relation_id,relation_name,train_support,inverse_strength,best_inverse_partner_id,best_inverse_partner_name,best_inverse_score,best_inverse_overlap_count
119,/celebrities/celebrity/celebrity_friends./celebrities/friendship/friend,250,0.348,45,/base/popstra/celebrity/friendship./base/popstra/friendship/participant,0.348,87
120,/location/hud_foreclosure_area/estimated_number_of_mortgages./measurement_unit/dated_integer/source,788,0.0,0,/location/country/form_of_government,0.0,0
121,/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/current_club,246,0.0,0,/location/country/form_of_government,0.0,0
122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,349,0.022922636103151862,66,/people/person/places_lived./people/place_lived/location,0.022922636103151862,8
123,/base/popstra/celebrity/canoodled./base/popstra/canoodled/participant,449,0.24721603563474387,77,/base/popstra/celebrity/dated./base/popstra/dated/participant,0.24721603563474387,111
124,/education/educational_institution/school_type,728,0.0013736263736263737,89,/education/educational_degree/people_with_this_degree./education/education/institution,0.0013736263736263737,1
125,/sports/sport/pro_athletes./sports/pro_sports_played/athlete,128,0.0,0,/location/country/form_of_government,0.0,0
126,/award/hall_of_fame/inductees./award/hall_of_fame_induction/inductee,154,0.0,0,/location/country/form_of_government,0.0,0
127,/base/biblioness/bibs_location/state,300,0.8166666666666667,15,/location/location/contains,0.8166666666666667,245
128,/education/university/local_tuition./measurement_unit/dated_money_value/currency,360,0.0,0,/location/country/form_of_government,0.0,0
129,/business/business_operation/revenue./measurement_unit/dated_money_value/currency,215,0.0,0,/location/country/form_of_government,0.0,0
130,/sports/sports_position/players./sports/sports_team_roster/team,3500,0.5268571428571428,5,/soccer/football_team/current_roster./soccer/football_roster_position/position,0.5268571428571428,1844
131,/military/military_conflict/combatants./military/military_combatant_group/combatants,424,0.0,0,/location/country/form_of_government,0.0,0
132,/sports/sports_league/teams./sports/sports_league_participation/team,161,0.0,0,/location/country/form_of_government,0.0,0
133,/base/biblioness/bibs_location/country,610,0.7557377049180328,15,/location/location/contains,0.7557377049180328,461
134,/music/group_member/membership./music/group_membership/role,750,0.3933333333333333,42,/music/instrument/instrumentalists,0.3933333333333333,295
135,/location/administrative_division/country,386,0.8290155440414507,15,/location/location/contains,0.8290155440414507,320
136,/film/film/executive_produced_by,662,0.1268882175226586,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.1268882175226586,84
137,/food/food/nutrients./food/nutrition_fact/nutrient,966,0.0,0,/location/country/form_of_government,0.0,0
138,/music/group_member/membership./music/group_membership/group,218,0.01834862385321101,8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,0.01834862385321101,4
139,/location/statistical_region/gdp_nominal_per_capita./measurement_unit/dated_money_value/currency,190,0.0,0,/location/country/form_of_government,0.0,0
140,/education/field_of_study/students_majoring./education/education/student,259,0.011583011583011582,100,/people/person/languages,0.011583011583011582,3
141,/award/award_winning_work/awards_won./award/award_honor/honored_for,475,0.3894736842105263,97,/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for,0.3894736842105263,185
142,/sports/sports_team/roster./basketball/basketball_roster_position/position,178,0.8146067415730337,130,/sports/sports_position/players./sports/sports_team_roster/team,0.8146067415730337,145
143,/organization/organization/headquarters./location/mailing_address/state_province_region,721,0.49791955617198336,15,/location/location/contains,0.49791955617198336,359
144,/base/aareas/schema/administrative_area/capital,137,0.7664233576642335,194,/location/capital_of_administrative_division/capital_of./location/administrative_division_capital_relationship/administrative_division,0.7664233576642335,105
145,/tv/tv_producer/programs_produced./tv/tv_producer_term/program,416,0.36538461538461536,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,0.36538461538461536,152
146,/education/educational_institution/campuses,533,0.797373358348968,81,/education/educational_institution_campus/educational_institution,0.797373358348968,425
147,/film/film/distributors./film/film_film_distributor_relationship/region,157,0.03821656050955414,2,/media_common/netflix_genre/titles,0.03821656050955414,6
148,/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month,535,0.0,0,/location/country/form_of_government,0.0,0
149,/medicine/disease/notable_people_with_this_condition,121,0.0,0,/location/country/form_of_government,0.0,0
150,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location,345,0.043478260869565216,15,/location/location/contains,0.043478260869565216,15
151,/people/ethnicity/geographic_distribution,122,0.0,0,/location/country/form_of_government,0.0,0
152,/military/military_combatant/military_conflicts./military/military_combatant_group/combatants,747,0.04685408299866131,58,/location/location/adjoin_s./location/adjoining_relationship/adjoins,0.04685408299866131,35
153,/film/film/personal_appearances./film/personal_film_appearance/person,217,0.15207373271889402,6,/film/actor/film./film/performance/film,0.15207373271889402,33
154,/location/location/time_zones,1151,0.0,0,/location/country/form_of_government,0.0,0
155,/film/film/story_by,394,0.17766497461928935,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.17766497461928935,70
156,/base/petbreeds/city_with_dogs/top_breeds./base/petbreeds/dog_city_relationship/dog_breed,192,0.0,0,/location/country/form_of_government,0.0,0
157,/olympics/olympic_games/participating_countries,490,0.4306122448979592,69,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics,0.4306122448979592,211
158,/tv/tv_network/programs./tv/tv_network_duration/program,305,0.13442622950819672,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,0.13442622950819672,41
159,/people/person/employment_history./business/employment_tenure/company,316,0.056962025316455694,22,/education/educational_institution/students_graduates./education/education/student,0.056962025316455694,18
160,/music/artist/origin,552,0.0036231884057971015,122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,0.0036231884057971015,2
161,/people/marriage_union_type/unions_of_this_type./people/marriage/location_of_ceremony,417,0.0,0,/location/country/form_of_government,0.0,0
162,/tv/tv_writer/tv_programs./tv/tv_program_writer_relationship/tv_program,271,0.4132841328413284,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,0.4132841328413284,112
163,/time/event/locations,363,0.0027548209366391185,15,/location/location/contains,0.0027548209366391185,1
164,/celebrities/celebrity/sexual_relationships./celebrities/romantic_relationship/celebrity,236,0.576271186440678,77,/base/popstra/celebrity/dated./base/popstra/dated/participant,0.576271186440678,136
165,/government/political_party/politicians_in_this_party./government/political_party_tenure/politician,107,0.028037383177570093,226,/organization/organization_founder/organizations_founded,0.028037383177570093,3
166,/education/university/domestic_tuition./measurement_unit/dated_money_value/currency,476,0.0,0,/location/country/form_of_government,0.0,0
167,/organization/non_profit_organization/registered_with./organization/non_profit_registration/registering_agency,125,0.0,0,/location/country/form_of_government,0.0,0
168,/user/ktrueman/default_domain/international_organization/member_states,179,0.22346368715083798,23,/organization/organization_member/member_of./organization/organization_membership/organization,0.22346368715083798,40
169,/american_football/football_team/current_roster./sports/sports_team_roster/position,573,0.8202443280977313,130,/sports/sports_position/players./sports/sports_team_roster/team,0.8202443280977313,470
170,/soccer/football_player/current_team./sports/sports_team_roster/team,536,0.0,0,/location/country/form_of_government,0.0,0
171,/olympics/olympic_games/medals_awarded./olympics/olympic_medal_honor/medal,101,0.0,0,/location/country/form_of_government,0.0,0
172,/award/ranked_item/appears_in_ranked_lists./award/ranking/list,335,0.0,0,/location/country/form_of_government,0.0,0
173,/film/film_set_designer/film_sets_designed,113,0.24778761061946902,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,0.24778761061946902,28
174,/user/jg/default_domain/olympic_games/sports,581,0.37521514629948366,104,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics,0.37521514629948366,218
175,/people/person/sibling_s./people/sibling_relationship/sibling,131,0.16030534351145037,8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,0.16030534351145037,21
176,/base/marchmadness/ncaa_basketball_tournament/seeds./base/marchmadness/ncaa_tournament_seed/team,352,0.0,0,/location/country/form_of_government,0.0,0
177,/music/artist/contribution./music/recording_contribution/performance_role,218,0.25229357798165136,42,/music/instrument/instrumentalists,0.25229357798165136,55
178,/sports/sports_position/players./sports/sports_team_roster/position,125,0.688,180,/sports/sports_position/players./american_football/football_historical_roster_position/position_s,0.688,86
179,/government/politician/government_positions_held./government/government_position_held/basic_title,114,0.0,0,/location/country/form_of_government,0.0,0
180,/sports/sports_position/players./american_football/football_historical_roster_position/position_s,102,0.8431372549019608,178,/sports/sports_position/players./sports/sports_team_roster/position,0.8431372549019608,86
181,/people/profession/specialization_of,102,0.0,0,/location/country/form_of_government,0.0,0
182,/award/award_category/category_of,148,0.0,0,/location/country/form_of_government,0.0,0
183,/film/film/cinematography,336,0.40476190476190477,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.40476190476190477,136
184,/film/film/film_production_design_by,158,0.3987341772151899,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.3987341772151899,63
185,/tv/tv_program/country_of_origin,268,0.026119402985074626,2,/media_common/netflix_genre/titles,0.026119402985074626,7
186,/film/film/edited_by,179,0.3016759776536313,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.3016759776536313,54
187,/tv/tv_personality/tv_regular_appearances./tv/tv_regular_personal_appearance/program,103,0.2621359223300971,1,/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor,0.2621359223300971,27
188,/education/field_of_study/students_majoring./education/education/major_field_of_study,343,0.0,0,/location/country/form_of_government,0.0,0
189,/education/educational_degree/people_with_this_degree./education/education/student,260,0.0,0,/location/country/form_of_government,0.0,0
190,/location/us_county/county_seat,181,0.6850828729281768,111,/location/hud_county_place/county,0.6850828729281768,124
191,/film/film/film_festivals,264,0.007575757575757576,210,/time/event/instance_of_recurring_event,0.007575757575757576,2
192,/people/person/spouse_s./people/marriage/spouse,427,0.2529274004683841,77,/base/popstra/celebrity/dated./base/popstra/dated/participant,0.2529274004683841,108
193,/film/film/runtime./film/film_cut/film_release_region,187,0.03208556149732621,2,/media_common/netflix_genre/titles,0.03208556149732621,6
194,/location/capital_of_administrative_division/capital_of./location/administrative_division_capital_relationship/administrative_division,296,0.7263513513513513,15,/location/location/contains,0.7263513513513513,215
195,/base/aareas/schema/administrative_area/administrative_area_type,156,0.0,0,/location/country/form_of_government,0.0,0
196,/influence/influence_node/peers./influence/peer_relationship/peers,166,0.1566265060240964,21,/influence/influence_node/influenced_by,0.1566265060240964,26
197,/government/governmental_body/members./government/government_position_held/legislative_sessions,101,0.0,0,/location/country/form_of_government,0.0,0
198,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_language,208,0.0,0,/location/country/form_of_government,0.0,0
199,/organization/organization/place_founded,104,0.028846153846153848,15,/location/location/contains,0.028846153846153848,3
200,/base/eating/practicer_of_diet/diet,137,0.0,0,/location/country/form_of_government,0.0,0
201,/tv/tv_program/program_creator,144,0.6944444444444444,145,/tv/tv_producer/programs_produced./tv/tv_producer_term/program,0.6944444444444444,100
202,/people/deceased_person/place_of_burial,142,0.0,0,/location/country/form_of_government,0.0,0
203,/film/film/release_date_s./film/film_regional_release_date/film_regional_debut_venue,246,0.0,0,/location/country/form_of_government,0.0,0
204,/ice_hockey/hockey_team/current_roster./sports/sports_team_roster/position,121,0.743801652892562,130,/sports/sports_position/players./sports/sports_team_roster/team,0.743801652892562,90
205,/location/administrative_division/first_level_division_of,141,0.8794326241134752,15,/location/location/contains,0.8794326241134752,124
206,/location/statistical_region/gdp_real./measurement_unit/adjusted_money_value/adjustment_currency,160,0.0,0,/location/country/form_of_government,0.0,0
207,/organization/organization/child./organization/organization_relationship/child,191,0.041884816753926704,8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,0.041884816753926704,8
208,/business/business_operation/assets./measurement_unit/dated_money_value/currency,181,0.0,0,/location/country/form_of_government,0.0,0
209,/film/person_or_entity_appearing_in_film/films./film/personal_film_appearance/type_of_appearance,37,0.0,0,/location/country/form_of_government,0.0,0
210,/time/event/instance_of_recurring_event,109,0.01834862385321101,191,/film/film/film_festivals,0.01834862385321101,2
211,/tv/non_character_role/tv_regular_personal_appearances./tv/tv_regular_personal_appearance/person,90,0.022222222222222223,17,/people/person/profession,0.022222222222222223,2
212,/film/actor/film./film/performance/special_performance_type,180,0.0,0,/location/country/form_of_government,0.0,0
213,/business/business_operation/operating_income./measurement_unit/dated_money_value/currency,198,0.0,0,/location/country/form_of_government,0.0,0
214,/people/ethnicity/languages_spoken,192,0.0,0,/location/country/form_of_government,0.0,0
215,/base/americancomedy/celebrity_impressionist/celebrities_impersonated,121,0.0,0,/location/country/form_of_government,0.0,0
216,/medicine/symptom/symptom_of,154,0.0,0,/location/country/form_of_government,0.0,0
217,/education/university/fraternities_and_sororities,131,0.0,0,/location/country/form_of_government,0.0,0
218,/location/statistical_region/places_exported_to./location/imports_and_exports/exported_to,172,0.11046511627906977,58,/location/location/adjoin_s./location/adjoining_relationship/adjoins,0.11046511627906977,19
219,/location/statistical_region/gdp_nominal./measurement_unit/dated_money_value/currency,220,0.0,0,/location/country/form_of_government,0.0,0
220,/travel/travel_destination/how_to_get_here./travel/transportation/mode_of_transportation,146,0.0,0,/location/country/form_of_government,0.0,0
221,/location/country/official_language,225,0.5822222222222222,70,/language/human_language/countries_spoken_in,0.5822222222222222,131
222,/location/location/partially_contains,133,0.015037593984962405,58,/location/location/adjoin_s./location/adjoining_relationship/adjoins,0.015037593984962405,2
223,/film/film/film_art_direction_by,101,0.5346534653465347,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.5346534653465347,54
224,/people/person/spouse_s./people/marriage/location_of_ceremony,251,0.01593625498007968,122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,0.01593625498007968,4
225,/education/university/international_tuition./measurement_unit/dated_money_value/currency,117,0.0,0,/location/country/form_of_government,0.0,0
226,/organization/organization_founder/organizations_founded,137,0.06569343065693431,76,/music/record_label/artist,0.06569343065693431,9
227,/film/film/dubbing_performances./film/dubbing_performance/actor,114,0.008771929824561403,6,/film/actor/film./film/performance/film,0.008771929824561403,1
228,/dataworld/gardening_hint/split_to,99,0.10101010101010101,146,/education/educational_institution/campuses,0.10101010101010101,10
229,/medicine/disease/risk_factors,162,0.0,0,/location/country/form_of_government,0.0,0
230,/film/film/prequel,180,0.15,97,/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for,0.15,27
231,/base/localfood/seasonal_month/produce_available./base/localfood/produce_availability/seasonal_months,108,0.0,0,/location/country/form_of_government,0.0,0
232,/film/actor/dubbing_performances./film/dubbing_performance/language,112,0.008928571428571428,140,/education/field_of_study/students_majoring./education/education/student,0.008928571428571428,1
233,/broadcast/content/artist,102,0.0,0,/location/country/form_of_government,0.0,0
234,/location/statistical_region/gni_per_capita_in_ppp_dollars./measurement_unit/dated_money_value/currency,149,0.0,0,/location/country/form_of_government,0.0,0
235,/music/instrument/family,100,0.43,75,/music/performance_role/track_performances./music/track_contribution/role,0.43,43
236,/government/politician/government_positions_held./government/government_position_held/jurisdiction_of_office,106,0.0,0,/location/country/form_of_government,0.0,0
