relation_id,relation_name,mapping_type,test_support,head_support,tail_support,eligible_support,hits_r,alpha_r,delta_r
0,/location/country/form_of_government,M-N,43,43,43,63,0.647840542452676,0.2222222238779068,0.14285714285714285
1,/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor,1-N,91,91,91,65,0.27394035884312223,0.4153846204280853,0.23076923076923078
2,/media_common/netflix_genre/titles,M-N,124,124,124,136,0.4884792608874185,0.1985294073820114,0.11029411764705882
3,/award/award_winner/awards_won./award/award_honor/award_winner,M-N,41,41,41,56,0.614982579435621,0.1964285671710968,0.08928571428571429
4,/soccer/football_team/current_roster./sports/sports_team_roster/position,M-N,12,12,12,12,0.5,0.0,0.0
5,/soccer/football_team/current_roster./soccer/football_roster_position/position,M-N,10,10,10,10,0.5,0.0,0.0
6,/film/actor/film./film/performance/film,M-N,836,836,836,281,0.12141148213829313,0.49466192722320557,0.2313167259786477
7,/award/award_category/nominees./award/award_nomination/nominated_for,M-N,858,858,858,973,0.5008325023310525,0.24871531128883362,0.11408016443987667
8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,M-N,214,214,214,354,0.7783711637769427,0.12711864709854126,0.06497175141242938
9,/music/performance_role/regular_performances./music/group_membership/role,M-N,40,40,40,38,0.35178570662225994,0.5,0.23684210526315788
10,/award/award_category/winners./award/award_honor/ceremony,M-N,323,323,323,621,0.9294559785297939,0.08534621447324753,0.037037037037037035
11,/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium,M-1,158,158,158,186,0.5248643670763288,0.1505376398563385,0.08064516129032258
12,/award/award_winning_work/awards_won./award/award_honor/award_winner,M-N,24,24,24,22,0.3928571471146175,0.22727273404598236,0.18181818181818182
13,/film/film/release_date_s./film/film_regional_release_date/film_release_region,M-N,1447,1447,1447,2151,0.6262711031096322,0.3170618414878845,0.13714551371455136
14,/film/film/language,M-N,314,314,314,458,0.6455868993486676,0.2248908281326294,0.11353711790393013
15,/location/location/contains,M-N,330,330,330,361,0.46406926427568707,0.31024929881095886,0.12742382271468145
16,/organization/organization/headquarters./location/mailing_address/country,M-1,7,7,7,9,0.4795918379511152,0.3333333432674408,0.2222222222222222
17,/people/person/profession,M-N,1311,1311,1311,1591,0.5563909666878837,0.14896291494369507,0.07228158390949088
18,/location/statistical_region/religions./location/religion_percentage/religion,M-N,60,60,60,103,0.8107142874172756,0.12621359527111053,0.10679611650485436
19,/award/award_nominee/award_nominations./award/award_nomination/award,M-N,1067,1067,1067,1162,0.48179140261241366,0.2469879537820816,0.10585197934595525
20,/music/genre/artists,M-N,664,664,664,784,0.5191480261938912,0.23341836035251617,0.09821428571428571
21,/influence/influence_node/influenced_by,M-N,235,235,235,236,0.37537993703569683,0.4788135588169098,0.23728813559322035
22,/education/educational_institution/students_graduates./education/education/student,1-N,311,311,311,155,0.1754708311387471,0.5419355034828186,0.3032258064516129
23,/organization/organization_member/member_of./organization/organization_membership/organization,M-N,96,96,96,172,0.8653273837906974,0.075581394135952,0.040697674418604654
24,/people/person/place_of_birth,M-1,170,170,170,82,0.19831933081150055,0.37804877758026123,0.2073170731707317
25,/common/topic/webpage./common/webpage/category,M-1,402,402,402,415,0.5044420787266323,0.03614457696676254,0.021686746987951807
26,/film/film/other_crew./film/film_crew_gig/film_crew_role,M-N,606,606,606,744,0.5581093771117074,0.1639784872531891,0.08064516129032258
27,/award/award_ceremony/awards_presented./award/award_honor/award_winner,M-N,317,317,317,348,0.4659756677491324,0.2931034564971924,0.14080459770114942
28,/film/film/country,M-1,131,131,131,151,0.5256270510809762,0.16556291282176971,0.08609271523178808
29,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,M-N,258,258,258,406,0.7170542478561401,0.21674877405166626,0.10098522167487685
30,/award/award_winning_work/awards_won./award/award_honor/award,M-N,118,118,118,117,0.40920097061565947,0.3333333432674408,0.18803418803418803
31,/film/film/genre,M-N,722,722,722,792,0.49129402211734224,0.19065657258033752,0.08585858585858586
32,/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film,M-N,160,160,160,161,0.4352678528853825,0.26708075404167175,0.11801242236024845
33,/location/statistical_region/rent50_2./measurement_unit/dated_money_value/currency,M-1,46,46,46,61,0.5729813575744629,0.2295081913471222,0.16393442622950818
34,/film/film/estimated_budget./measurement_unit/dated_money_value/currency,M-1,151,151,151,213,0.6087984868458339,0.23004694283008575,0.10328638497652583
35,/government/legislative_session/members./government/government_position_held/district_represented,M-N,117,117,117,232,0.9859584740230015,0.0258620698004961,0.017241379310344827
36,/sports/sports_team/roster./american_football/football_historical_roster_position/position_s,M-N,1,1,1,1,0.5,0.0,0.0
37,/government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office,M-N,91,91,91,136,0.6703296729496547,0.16911764442920685,0.08823529411764706
38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,M-N,132,132,132,116,0.35335498622485567,0.38793104887008667,0.25862068965517243
39,/people/deceased_person/place_of_death,M-1,78,78,78,56,0.3012820567403521,0.3392857015132904,0.17857142857142858
40,/sports/pro_athlete/teams./sports/sports_team_roster/team,M-N,16,16,16,20,0.5,0.44999998807907104,0.25
41,/music/artist/track_contributions./music/track_contribution/role,M-N,152,152,152,145,0.38439849444798063,0.35172414779663086,0.18620689655172415
42,/music/instrument/instrumentalists,M-N,153,153,153,157,0.43697479367256165,0.2866241931915283,0.14012738853503184
43,/people/person/gender,M-1,436,436,436,502,0.5375163895743233,0.10756972432136536,0.043824701195219126
44,/business/job_title/people_with_this_title./business/employment_tenure/company,M-N,85,85,85,108,0.5420168127332415,0.25,0.12037037037037036
45,/base/popstra/celebrity/friendship./base/popstra/friendship/participant,M-N,32,32,32,20,0.14955357142857142,0.8999999761581421,0.4
46,/business/business_operation/industry,M-1,41,41,41,60,0.5993031433650425,0.30000001192092896,0.16666666666666666
47,/award/award_category/winners./award/award_honor/award_winner,M-N,217,217,217,238,0.4588545092514583,0.32773110270500183,0.15126050420168066
48,/people/person/nationality,M-1,494,494,494,582,0.5352805256843567,0.15807560086250305,0.07216494845360824
49,/sports/sports_team/roster./baseball/baseball_roster_position/position,M-N,3,3,3,6,1.0,0.0,0.0
50,/people/cause_of_death/people,1-N,94,94,94,68,0.2636778099196298,0.5147058963775635,0.25
51,/tv/tv_program/languages,M-1,24,24,24,47,0.961309518132891,0.042553190141916275,0.02127659574468085
52,/music/genre/parent_genre,M-N,97,97,97,125,0.5648011650357928,0.2800000011920929,0.12
53,/base/popstra/celebrity/breakup./base/popstra/breakup/participant,1-1,0,0,0,0,,,
54,/location/country/capital,1-1,11,11,11,9,0.24675325410706656,0.6666666865348816,0.3333333333333333
55,/film/special_film_performance_type/film_performance_type./film/performance/film,1-N,11,11,11,14,0.6103895902633667,0.0714285746216774,0.07142857142857142
56,/location/hud_county_place/place,1-1,48,48,48,91,0.9211309552192688,0.05494505539536476,0.03296703296703297
57,/music/performance_role/guest_performances./music/recording_contribution/performance_role,M-N,2,2,2,4,0.14285714285714285,1.0,1.0
58,/location/location/adjoin_s./location/adjoining_relationship/adjoins,M-N,55,55,55,86,0.7051948053496224,0.23255814611911774,0.12790697674418605
59,/film/film_subject/films,1-N,77,77,77,61,0.32003710099628996,0.3442623019218445,0.13114754098360656
60,/base/schemastaging/person_extra/net_worth./measurement_unit/dated_money_value/currency,M-1,60,60,60,73,0.5452381031853812,0.13698630034923553,0.0821917808219178
61,/education/educational_institution/colors,M-N,90,90,90,91,0.44603174499103,0.24175824224948883,0.16483516483516483
62,/base/aareas/schema/administrative_area/administrative_parent,M-1,25,25,25,42,0.8399999737739563,0.0,0.0
63,/organization/role/leaders./organization/leadership/organization,1-N,70,70,70,82,0.5306122473308018,0.1463414579629898,0.06097560975609756
64,/government/legislative_session/members./government/government_position_held/legislative_sessions,M-N,13,13,13,26,1.0,0.0,0.0
65,/olympics/olympic_games/sports,M-N,13,13,13,26,1.0,0.0,0.0
66,/people/person/places_lived./people/place_lived/location,M-N,305,305,305,171,0.21405152337891714,0.4327485263347626,0.2046783625730994
67,/award/award_category/disciplines_or_subjects,M-N,15,15,15,27,0.8285714217594692,0.14814814925193787,0.1111111111111111
68,/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school,M-N,86,86,86,75,0.29900331582341877,0.6666666865348816,0.3333333333333333
69,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics,M-N,63,63,63,102,0.742630388055529,0.1764705926179886,0.0784313725490196
70,/language/human_language/countries_spoken_in,M-N,25,25,25,34,0.5371428685528892,0.47058823704719543,0.2647058823529412
71,/people/ethnicity/people,1-N,251,251,251,252,0.4493454822472164,0.1984127014875412,0.09523809523809523
72,/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/olympics,M-N,31,31,31,44,0.5691244346754891,0.3181818127632141,0.18181818181818182
73,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/medal,M-N,38,38,38,70,0.8928571343421936,0.08571428805589676,0.04285714285714286
74,/film/film/other_crew./film/film_crew_gig/crewmember,M-1,26,26,26,24,0.3763736230986459,0.2916666567325592,0.25
75,/music/performance_role/track_performances./music/track_contribution/role,M-N,53,53,53,55,0.40970350589071003,0.4727272689342499,0.23636363636363636
76,/music/record_label/artist,M-N,266,266,266,217,0.3045112746102469,0.47926267981529236,0.2488479262672811
77,/base/popstra/celebrity/dated./base/popstra/dated/participant,M-N,11,11,11,3,0.06493506687028068,1.0,1.0
78,/base/locations/continents/countries_within,1-N,5,5,5,10,0.8714285578046527,0.30000001192092896,0.3
79,/sports/sports_league_draft/picks./sports/sports_league_draft_pick/school,M-N,42,42,42,62,0.6394557867731366,0.27419355511665344,0.1935483870967742
80,/sports/sports_team/sport,M-1,53,53,53,96,0.8746630804879325,0.0833333358168602,0.07291666666666667
81,/education/educational_institution_campus/educational_institution,1-1,13,13,13,26,1.0,0.0,0.0
82,/people/person/religion,M-1,127,127,127,129,0.4656917835984911,0.1550387591123581,0.08527131782945736
83,/organization/organization/headquarters./location/mailing_address/citytown,M-1,55,55,55,57,0.38701299258640837,0.4736842215061188,0.2807017543859649
84,/film/film/produced_by,M-1,60,60,60,63,0.4440476213182722,0.2857142984867096,0.15873015873015872
85,/people/person/spouse_s./people/marriage/type_of_union,M-1,346,346,346,360,0.5099091700145176,0.03055555559694767,0.022222222222222223
86,/film/film/production_companies,M-1,84,84,84,105,0.5501700639724731,0.22857142984867096,0.09523809523809523
87,/location/country/second_level_divisions,1-N,46,46,46,53,0.5248447145734515,0.15094339847564697,0.09433962264150944
88,/base/culturalevent/event/entity_involved,M-N,20,20,20,15,0.3499999940395355,0.4000000059604645,0.13333333333333333
89,/education/educational_degree/people_with_this_degree./education/education/institution,M-N,287,287,287,387,0.6306620240211487,0.14470283687114716,0.06976744186046512
90,/film/film/distributors./film/film_film_distributor_relationship/film_distribution_medium,M-1,38,38,38,56,0.6748120359012059,0.1964285671710968,0.16071428571428573
91,/tv/tv_program/tv_producer./tv/tv_producer_term/producer_type,M-1,11,11,11,17,0.7727272510528564,0.0,0.0
92,/music/performance_role/regular_performances./music/group_membership/group,M-N,167,167,167,251,0.6792129959378924,0.19920319318771362,0.11553784860557768
93,/government/politician/government_positions_held./government/government_position_held/legislative_sessions,M-N,30,30,30,59,0.9666666473661151,0.033898305147886276,0.01694915254237288
94,/sports/sports_team_location/teams,1-1,53,53,53,18,0.052560647683484216,0.9444444179534912,0.4444444444444444
95,/sports/sports_team/colors,M-N,77,77,77,81,0.4777365412030901,0.16049382090568542,0.09876543209876543
96,/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/draft,M-N,43,43,43,86,1.0,0.0,0.0
97,/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for,M-N,16,16,16,29,0.8660714285714286,0.13793103396892548,0.13793103448275862
98,/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,M-N,27,27,27,54,0.9841269935880389,0.018518518656492233,0.018518518518518517
99,/user/alexander/philosophy/philosopher/interests,M-N,9,9,9,12,0.6111111215182713,0.1666666716337204,0.16666666666666666
100,/people/person/languages,M-1,98,98,98,116,0.5568513018744332,0.1034482792019844,0.05172413793103448
101,/education/educational_institution/students_graduates./education/education/major_field_of_study,M-N,321,321,321,338,0.42456608584948946,0.39349111914634705,0.1834319526627219
102,/film/director/film,1-N,19,19,19,15,0.35714285714285715,0.2666666805744171,0.13333333333333333
103,/award/award_ceremony/awards_presented./award/award_honor/honored_for,M-N,121,121,121,122,0.4102715424128941,0.3442623019218445,0.18032786885245902
104,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics,M-N,8,8,8,14,0.8035714285714286,0.1428571492433548,0.14285714285714285
105,/film/film/costume_design_by,M-1,13,13,13,15,0.5164835282734462,0.20000000298023224,0.13333333333333333
106,/film/film/featured_film_locations,M-1,100,100,100,76,0.28785714507102966,0.3815789520740509,0.23684210526315788
107,/tv/tv_program/genre,M-N,94,94,94,146,0.6884498425892421,0.2397260218858719,0.1232876712328767
108,/organization/endowed_organization/endowment./measurement_unit/dated_money_value/currency,M-1,3,3,3,3,0.5,0.0,0.0
109,/film/film/written_by,M-1,26,26,26,13,0.19780220091342926,0.6153846383094788,0.38461538461538464
110,/tv/tv_producer/programs_produced./tv/tv_producer_term/producer_type,M-1,22,22,22,29,0.5876623221806118,0.17241379618644714,0.10344827586206896
111,/location/hud_county_place/county,M-1,7,7,7,8,0.4183673518044608,0.5,0.25
112,/education/educational_degree/people_with_this_degree./education/education/major_field_of_study,M-N,63,63,63,113,0.850340119429997,0.09734513610601425,0.07079646017699115
