relation_id,relation_name,mapping_type,test_support,head_support,tail_support,eligible_support,hits_r,alpha_r,delta_r
113,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/contact_category,M-1,20,20,20,28,0.6678571360451835,0.0714285746216774,0.03571428571428571
114,/base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members,M-N,3,3,3,6,1.0,0.0,0.0
115,/film/film/film_format,M-1,39,39,39,47,0.5586080636296954,0.1702127605676651,0.10638297872340426
116,/film/film/music,M-1,92,92,92,82,0.3167701874460493,0.4878048896789551,0.23170731707317074
117,/sports/sports_team/roster./american_football/football_roster_position/position,M-N,3,3,3,4,0.6666666865348816,0.0,0.0
118,/user/tsegaran/random/taxonomy_subject/entry./user/tsegaran/random/taxonomy_entry/taxonomy,M-1,50,50,50,60,0.5400000129427228,0.1666666716337204,0.08333333333333333
119,/celebrities/celebrity/celebrity_friends./celebrities/friendship/friend,M-N,1,1,1,1,0.5,0.0,0.0
120,/location/hud_foreclosure_area/estimated_number_of_mortgages./measurement_unit/dated_integer/source,M-1,84,84,84,113,0.6054421663284302,0.1946902722120285,0.12389380530973451
121,/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/current_club,M-N,29,29,29,29,0.3620689639023372,0.6206896305084229,0.3793103448275862
122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,M-N,31,31,31,27,0.27880183713776724,0.5555555820465088,0.25925925925925924
123,/base/popstra/celebrity/canoodled./base/popstra/canoodled/participant,M-N,1,1,1,0,0.0,,
124,/education/educational_institution/school_type,M-1,80,80,80,102,0.5767857091767448,0.19607843458652496,0.10784313725490197
125,/sports/sport/pro_athletes./sports/pro_sports_played/athlete,1-N,17,17,17,26,0.7478991576603481,0.03846153989434242,0.038461538461538464
126,/award/hall_of_fame/inductees./award/hall_of_fame_induction/inductee,1-N,27,27,27,31,0.5476190447807312,0.09677419066429138,0.06451612903225806
127,/base/biblioness/bibs_location/state,M-1,7,7,7,12,0.6734693901879447,0.3333333432674408,0.16666666666666666
128,/education/university/local_tuition./measurement_unit/dated_money_value/currency,M-1,1,1,1,1,0.5,0.0,0.0
129,/business/business_operation/revenue./measurement_unit/dated_money_value/currency,M-1,1,1,1,1,0.5,0.0,0.0
130,/sports/sports_position/players./sports/sports_team_roster/team,M-N,22,22,22,31,0.6980519379888263,0.032258063554763794,0.03225806451612903
131,/military/military_conflict/combatants./military/military_combatant_group/combatants,M-N,34,34,34,50,0.6239495703152248,0.3400000035762787,0.22
132,/sports/sports_league/teams./sports/sports_league_participation/team,1-N,16,16,16,29,0.84375,0.17241379618644714,0.10344827586206896
133,/base/biblioness/bibs_location/country,M-1,14,14,14,16,0.5306122388158526,0.125,0.125
134,/music/group_member/membership./music/group_membership/role,M-N,29,29,29,32,0.4827586156981332,0.28125,0.25
135,/location/administrative_division/country,M-1,3,3,3,3,0.5,0.0,0.0
136,/film/film/executive_produced_by,M-1,73,73,73,78,0.455968690770013,0.28205129504203796,0.16666666666666666
137,/food/food/nutrients./food/nutrition_fact/nutrient,M-N,105,105,105,210,0.9993197236742292,0.004761904943734407,0.004761904761904762
138,/music/group_member/membership./music/group_membership/group,M-1,22,22,22,37,0.733766223703112,0.2702702581882477,0.1891891891891892
139,/location/statistical_region/gdp_nominal_per_capita./measurement_unit/dated_money_value/currency,M-1,3,3,3,4,0.6666666865348816,0.0,0.0
140,/education/field_of_study/students_majoring./education/education/student,1-N,34,34,34,35,0.3298319322722299,0.6857143044471741,0.4857142857142857
141,/award/award_winning_work/awards_won./award/award_honor/honored_for,M-N,10,10,10,18,0.8999999761581421,0.0,0.0
142,/sports/sports_team/roster./basketball/basketball_roster_position/position,M-N,2,2,2,2,0.5,0.0,0.0
143,/organization/organization/headquarters./location/mailing_address/state_province_region,M-1,39,39,39,46,0.5073260239192418,0.28260868787765503,0.17391304347826086
144,/base/aareas/schema/administrative_area/capital,1-1,0,0,0,0,,,
145,/tv/tv_producer/programs_produced./tv/tv_producer_term/program,M-N,4,4,4,4,0.4107142857142857,0.5,0.5
146,/education/educational_institution/campuses,1-1,13,13,13,26,1.0,0.0,0.0
147,/film/film/distributors./film/film_film_distributor_relationship/region,M-1,10,10,10,13,0.550000011920929,0.23076923191547394,0.07692307692307693
148,/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month,M-N,60,60,60,120,0.9988095249448504,0.008333333767950535,0.008333333333333333
149,/medicine/disease/notable_people_with_this_condition,1-N,15,15,15,16,0.44285714626312256,0.3125,0.25
150,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location,M-N,38,38,38,55,0.6466165355273655,0.2181818187236786,0.10909090909090909
151,/people/ethnicity/geographic_distribution,M-N,17,17,17,26,0.7310924274580819,0.07692307978868484,0.07692307692307693
152,/military/military_combatant/military_conflicts./military/military_combatant_group/combatants,M-N,17,17,17,27,0.6512605207306998,0.4444444477558136,0.2222222222222222
153,/film/film/personal_appearances./film/personal_film_appearance/person,1-N,11,11,11,8,0.3246753215789795,0.125,0.125
154,/location/location/time_zones,M-1,137,137,137,200,0.6673618299620492,0.18000000715255737,0.1
155,/film/film/story_by,M-1,31,31,31,32,0.43548386437552317,0.28125,0.1875
156,/base/petbreeds/city_with_dogs/top_breeds./base/petbreeds/dog_city_relationship/dog_breed,M-N,21,21,21,42,1.0,0.0,0.0
157,/olympics/olympic_games/participating_countries,M-N,23,23,23,32,0.6490683470453534,0.1875,0.125
158,/tv/tv_network/programs./tv/tv_network_duration/program,1-N,26,26,26,30,0.5137362650462559,0.30000001192092896,0.16666666666666666
159,/people/person/employment_history./business/employment_tenure/company,M-1,24,24,24,30,0.3958333304950169,0.699999988079071,0.3
160,/music/artist/origin,M-1,34,34,34,21,0.25840336297239574,0.380952388048172,0.23809523809523808
161,/people/marriage_union_type/unions_of_this_type./people/marriage/location_of_ceremony,1-N,53,53,53,58,0.5336927175521851,0.0517241396009922,0.034482758620689655
162,/tv/tv_writer/tv_programs./tv/tv_program_writer_relationship/tv_program,M-1,9,9,9,9,0.4047619104385376,0.4444444477558136,0.3333333333333333
163,/time/event/locations,M-N,34,34,34,39,0.3760504254273006,0.6153846383094788,0.41025641025641024
164,/celebrities/celebrity/sexual_relationships./celebrities/romantic_relationship/celebrity,1-1,0,0,0,0,,,
165,/government/political_party/politicians_in_this_party./government/political_party_tenure/politician,1-N,11,11,11,13,0.5259740267481122,0.1538461595773697,0.15384615384615385
166,/education/university/domestic_tuition./measurement_unit/dated_money_value/currency,M-1,5,5,5,5,0.5,0.0,0.0
167,/organization/non_profit_organization/registered_with./organization/non_profit_registration/registering_agency,M-1,22,22,22,40,0.9090909361839294,0.0,0.0
168,/user/ktrueman/default_domain/international_organization/member_states,1-N,24,24,24,43,0.7827380980764117,0.23255814611911774,0.13953488372093023
169,/american_football/football_team/current_roster./sports/sports_team_roster/position,M-N,0,0,0,0,,,
170,/soccer/football_player/current_team./sports/sports_team_roster/team,M-N,9,9,9,6,0.26190477183886934,0.6666666865348816,0.3333333333333333
171,/olympics/olympic_games/medals_awarded./olympics/olympic_medal_honor/medal,M-N,16,16,16,32,1.0,0.0,0.0
172,/award/ranked_item/appears_in_ranked_lists./award/ranking/list,M-1,48,48,48,74,0.7395833304950169,0.13513512909412384,0.0945945945945946
173,/film/film_set_designer/film_sets_designed,1-N,8,8,8,8,0.4107142857142857,0.625,0.5
174,/user/jg/default_domain/olympic_games/sports,M-N,11,11,11,22,0.9870129823684692,0.04545454680919647,0.045454545454545456
175,/people/person/sibling_s./people/sibling_relationship/sibling,1-1,7,7,7,9,0.4591836759022304,0.5555555820465088,0.4444444444444444
176,/base/marchmadness/ncaa_basketball_tournament/seeds./base/marchmadness/ncaa_tournament_seed/team,M-N,41,41,41,80,0.9477351818765912,0.07500000298023224,0.05
177,/music/artist/contribution./music/recording_contribution/performance_role,M-N,14,14,14,13,0.32142857568604605,0.5384615659713745,0.3076923076923077
178,/sports/sports_position/players./sports/sports_team_roster/position,M-N,0,0,0,0,,,
179,/government/politician/government_positions_held./government/government_position_held/basic_title,M-N,16,16,16,28,0.7053571428571429,0.3214285671710968,0.17857142857142858
180,/sports/sports_position/players./american_football/football_historical_roster_position/position_s,M-N,0,0,0,0,,,
181,/people/profession/specialization_of,M-1,13,13,13,8,0.25274726109845297,0.375,0.375
182,/award/award_category/category_of,M-1,20,20,20,40,0.9928571496691022,0.02500000037252903,0.025
183,/film/film/cinematography,M-1,17,17,17,20,0.5210084106240954,0.30000001192092896,0.25
184,/film/film/film_production_design_by,M-1,10,10,10,12,0.5571428707667759,0.1666666716337204,0.16666666666666666
185,/tv/tv_program/country_of_origin,M-1,32,32,32,55,0.8035714285714286,0.20000000298023224,0.12727272727272726
186,/film/film/edited_by,M-1,13,13,13,14,0.47802198358944487,0.2142857164144516,0.14285714285714285
187,/tv/tv_personality/tv_regular_appearances./tv/tv_regular_personal_appearance/program,M-1,11,11,11,15,0.5259740310055869,0.4000000059604645,0.3333333333333333
188,/education/field_of_study/students_majoring./education/education/major_field_of_study,M-N,11,11,11,17,0.6168831161090306,0.47058823704719543,0.29411764705882354
189,/education/educational_degree/people_with_this_degree./education/education/student,1-N,27,27,27,30,0.5158730149269104,0.1666666716337204,0.1
190,/location/us_county/county_seat,1-1,2,2,2,4,1.0,0.0,0.0
191,/film/film/film_festivals,M-1,18,18,18,20,0.5119047675813947,0.20000000298023224,0.1
192,/people/person/spouse_s./people/marriage/spouse,1-1,4,4,4,2,0.03571428571428571,1.0,0.5
193,/film/film/runtime./film/film_cut/film_release_region,M-1,9,9,9,8,0.3492063581943512,0.5,0.375
194,/location/capital_of_administrative_division/capital_of./location/administrative_division_capital_relationship/administrative_division,1-1,0,0,0,0,,,
195,/base/aareas/schema/administrative_area/administrative_area_type,M-1,20,20,20,40,0.9964285748345512,0.02500000037252903,0.025
196,/influence/influence_node/peers./influence/peer_relationship/peers,1-1,2,2,2,1,0.07142857142857142,1.0,1.0
197,/government/governmental_body/members./government/government_position_held/legislative_sessions,M-N,12,12,12,24,1.0,0.0,0.0
198,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_language,M-N,21,21,21,36,0.7653061151504517,0.1388888955116272,0.1111111111111111
199,/organization/organization/place_founded,M-1,16,16,16,17,0.375,0.47058823704719543,0.29411764705882354
200,/base/eating/practicer_of_diet/diet,M-1,11,11,11,12,0.5259740352630615,0.0833333358168602,0.08333333333333333
201,/tv/tv_program/program_creator,1-1,2,2,2,0,0.0,,
202,/people/deceased_person/place_of_burial,M-1,9,9,9,9,0.5,0.0,0.0
203,/film/film/release_date_s./film/film_regional_release_date/film_regional_debut_venue,M-1,20,20,20,25,0.5107142840112958,0.23999999463558197,0.2
204,/ice_hockey/hockey_team/current_roster./sports/sports_team_roster/position,M-N,4,4,4,7,0.875,0.0,0.0
205,/location/administrative_division/first_level_division_of,M-1,0,0,0,0,,,
206,/location/statistical_region/gdp_real./measurement_unit/adjusted_money_value/adjustment_currency,M-1,0,0,0,0,,,
207,/organization/organization/child./organization/organization_relationship/child,1-N,20,20,20,20,0.33214285543986727,0.5,0.3
208,/business/business_operation/assets./measurement_unit/dated_money_value/currency,M-1,0,0,0,0,,,
209,/film/person_or_entity_appearing_in_film/films./film/personal_film_appearance/type_of_appearance,M-1,3,3,3,4,0.5952381065913609,0.25,0.25
210,/time/event/instance_of_recurring_event,M-1,11,11,11,18,0.8181818127632141,0.0,0.0
211,/tv/non_character_role/tv_regular_personal_appearances./tv/tv_regular_personal_appearance/person,1-N,7,7,7,9,0.5816326652254377,0.3333333432674408,0.2222222222222222
212,/film/actor/film./film/performance/special_performance_type,M-1,16,16,16,17,0.53125,0.0,0.0
213,/business/business_operation/operating_income./measurement_unit/dated_money_value/currency,M-1,0,0,0,0,,,
214,/people/ethnicity/languages_spoken,M-N,29,29,29,47,0.6674876894269671,0.38297873735427856,0.14893617021276595
215,/base/americancomedy/celebrity_impressionist/celebrities_impersonated,1-N,8,8,8,5,0.3125,0.0,0.0
216,/medicine/symptom/symptom_of,M-N,31,31,31,51,0.7373271925108773,0.1764705926179886,0.09803921568627451
217,/education/university/fraternities_and_sororities,M-1,21,21,21,32,0.6394557782581874,0.25,0.15625
218,/location/statistical_region/places_exported_to./location/imports_and_exports/exported_to,M-N,13,13,13,13,0.25274726109845297,0.7692307829856873,0.5384615384615384
219,/location/statistical_region/gdp_nominal./measurement_unit/dated_money_value/currency,M-1,4,4,4,4,0.5,0.0,0.0
220,/travel/travel_destination/how_to_get_here./travel/transportation/mode_of_transportation,M-N,20,20,20,40,1.0,0.0,0.0
221,/location/country/official_language,M-1,16,16,16,17,0.48660714285714285,0.1764705926179886,0.11764705882352941
222,/location/location/partially_contains,M-1,13,13,13,21,0.7637362735612052,0.1428571492433548,0.09523809523809523
223,/film/film/film_art_direction_by,M-1,3,3,3,6,0.9761904733521598,0.1666666716337204,0.16666666666666666
224,/people/person/spouse_s./people/marriage/location_of_ceremony,M-1,35,35,35,16,0.14489796438387462,0.625,0.375
225,/education/university/international_tuition./measurement_unit/dated_money_value/currency,M-1,0,0,0,0,,,
226,/organization/organization_founder/organizations_founded,1-1,9,9,9,10,0.3333333432674408,0.699999988079071,0.3
227,/film/film/dubbing_performances./film/dubbing_performance/actor,M-N,8,8,8,11,0.6339285714285714,0.1818181872367859,0.18181818181818182
228,/dataworld/gardening_hint/split_to,1-1,10,10,10,14,0.699999988079071,0.0,0.0
229,/medicine/disease/risk_factors,M-N,13,13,13,19,0.6043956194605146,0.31578946113586426,0.15789473684210525
230,/film/film/prequel,1-1,18,18,18,32,0.7817460383687701,0.25,0.1875
231,/base/localfood/seasonal_month/produce_available./base/localfood/produce_availability/seasonal_months,M-N,3,3,3,6,1.0,0.0,0.0
232,/film/actor/dubbing_performances./film/dubbing_performance/language,M-1,12,12,12,15,0.5833333219800677,0.13333334028720856,0.06666666666666667
233,/broadcast/content/artist,1-N,14,14,14,19,0.6479591727256775,0.05263157933950424,0.05263157894736842
234,/location/statistical_region/gni_per_capita_in_ppp_dollars./measurement_unit/dated_money_value/currency,M-1,0,0,0,0,,,
235,/music/instrument/family,M-1,6,6,6,6,0.29761905116694315,0.8333333134651184,0.6666666666666666
236,/government/politician/government_positions_held./government/government_position_held/jurisdiction_of_office,M-1,9,9,9,10,0.4047619104385376,0.5,0.2
