relation_id,relation_name,side,mapping_type,train_frequency,log_train_frequency,test_support,side_support,eligible_support,hits_r,alpha_r,delta_r
151,/people/ethnicity/geographic_distribution,head,M-N,122,4.812184355372417,17,17,14,0.7815126180648804,0.0714285746216774,0.07142857142857142
152,/military/military_combatant/military_conflicts./military/military_combatant_group/combatants,head,M-N,747,6.617402977974478,17,17,12,0.5630252361297607,0.4166666567325592,0.16666666666666666
153,/film/film/personal_appearances./film/personal_film_appearance/person,head,1-N,217,5.384495062789089,11,11,5,0.3766233878476279,0.20000000298023224,0.2
154,/location/location/time_zones,head,M-1,1151,7.049254841255837,137,137,67,0.36496350169181824,0.5223880410194397,0.2835820895522388
155,/film/film/story_by,head,M-1,394,5.978885764901122,31,31,12,0.34562210951532635,0.25,0.16666666666666666
156,/base/petbreeds/city_with_dogs/top_breeds./base/petbreeds/dog_city_relationship/dog_breed,head,M-N,192,5.262690188904886,21,21,21,1.0,0.0,0.0
157,/olympics/olympic_games/participating_countries,head,M-N,490,6.19644412779452,23,23,23,0.9316770264080593,0.17391304671764374,0.13043478260869565
158,/tv/tv_network/programs./tv/tv_network_duration/program,head,1-N,305,5.723585101952381,26,26,22,0.752747254712241,0.3636363744735718,0.18181818181818182
159,/people/person/employment_history./business/employment_tenure/company,head,M-1,316,5.75890177387728,24,24,14,0.375,0.7142857313156128,0.35714285714285715
160,/music/artist/origin,head,M-1,552,6.315358001522335,34,34,5,0.07142857222684793,1.0,0.6
161,/people/marriage_union_type/unions_of_this_type./people/marriage/location_of_ceremony,head,1-N,417,6.035481432524756,53,53,53,1.0,0.0,0.0
162,/tv/tv_writer/tv_programs./tv/tv_program_writer_relationship/tv_program,head,M-1,271,5.605802066295998,9,9,2,0.1111111119389534,1.0,1.0
163,/time/event/locations,head,M-N,363,5.8971538676367405,34,34,20,0.38655462861061096,0.6000000238418579,0.45
164,/celebrities/celebrity/sexual_relationships./celebrities/romantic_relationship/celebrity,head,1-1,236,5.4680601411351315,0,0,0,,,
165,/government/political_party/politicians_in_this_party./government/political_party_tenure/politician,head,1-N,107,4.68213122712422,11,11,10,0.9090909361839294,0.0,0.0
166,/education/university/domestic_tuition./measurement_unit/dated_money_value/currency,head,M-1,476,6.1675164908883415,5,5,0,0.0,,
167,/organization/non_profit_organization/registered_with./organization/non_profit_registration/registering_agency,head,M-1,125,4.836281906951478,22,22,18,0.8181818127632141,0.0,0.0
168,/user/ktrueman/default_domain/international_organization/member_states,head,1-N,179,5.19295685089021,24,24,24,1.0,0.0,0.0
169,/american_football/football_team/current_roster./sports/sports_team_roster/position,head,M-N,573,6.352629396319567,0,0,0,,,
170,/soccer/football_player/current_team./sports/sports_team_roster/team,head,M-N,536,6.285998094508865,9,9,5,0.42857143708637785,0.6000000238418579,0.2
171,/olympics/olympic_games/medals_awarded./olympics/olympic_medal_honor/medal,head,M-N,101,4.624972813284271,16,16,16,1.0,0.0,0.0
172,/award/ranked_item/appears_in_ranked_lists./award/ranking/list,head,M-1,335,5.817111159963204,48,48,26,0.47916666099003385,0.38461539149284363,0.2692307692307692
173,/film/film_set_designer/film_sets_designed,head,1-N,113,4.736198448394496,8,8,7,0.6964285714285714,0.7142857313156128,0.5714285714285714
174,/user/jg/default_domain/olympic_games/sports,head,M-N,581,6.366470447731438,11,11,11,0.974025981766837,0.09090909361839294,0.09090909090909091
175,/people/person/sibling_s./people/sibling_relationship/sibling,head,1-1,131,4.882801922586371,7,7,5,0.5306122643607003,0.6000000238418579,0.6
176,/base/marchmadness/ncaa_basketball_tournament/seeds./base/marchmadness/ncaa_tournament_seed/team,head,M-N,352,5.8664680569332965,41,41,39,0.8954703637531826,0.1538461595773697,0.10256410256410256
177,/music/artist/contribution./music/recording_contribution/performance_role,head,M-N,218,5.389071729816501,14,14,5,0.14285714817898615,1.0,0.6
178,/sports/sports_position/players./sports/sports_team_roster/position,head,M-N,125,4.836281906951478,0,0,0,,,
179,/government/politician/government_positions_held./government/government_position_held/basic_title,head,M-N,114,4.74493212836325,16,16,13,0.5267857142857143,0.6153846383094788,0.38461538461538464
180,/sports/sports_position/players./american_football/football_historical_roster_position/position_s,head,M-N,102,4.634728988229636,0,0,0,,,
181,/people/profession/specialization_of,head,M-1,102,4.634728988229636,13,13,5,0.27472528176648275,0.6000000238418579,0.6
182,/award/award_category/category_of,head,M-1,148,5.003946305945459,20,20,20,1.0,0.0,0.0
183,/film/film/cinematography,head,M-1,336,5.820082930352362,17,17,4,0.17647059155361994,0.5,0.5
184,/film/film/film_production_design_by,head,M-1,158,5.0689042022202315,10,10,3,0.30000001192092896,0.0,0.0
185,/tv/tv_program/country_of_origin,head,M-1,268,5.594711379601839,32,32,23,0.6071428571428571,0.47826087474823,0.30434782608695654
186,/film/film/edited_by,head,M-1,179,5.19295685089021,13,13,3,0.17582417918103083,0.6666666865348816,0.3333333333333333
187,/tv/tv_personality/tv_regular_appearances./tv/tv_regular_personal_appearance/program,head,M-1,103,4.6443908991413725,11,11,5,0.2207792273589543,1.0,1.0
188,/education/field_of_study/students_majoring./education/education/major_field_of_study,head,M-N,343,5.840641657373398,11,11,8,0.5324675355638776,0.625,0.375
189,/education/educational_degree/people_with_this_degree./education/education/student,head,1-N,260,5.564520407322694,27,27,27,0.9682539701461792,0.07407407462596893,0.07407407407407407
190,/location/us_county/county_seat,head,1-1,181,5.204006687076795,2,2,2,1.0,0.0,0.0
191,/film/film/film_festivals,head,M-1,264,5.579729825986222,18,18,4,0.1428571455180645,0.75,0.5
192,/people/person/spouse_s./people/marriage/spouse,head,1-1,427,6.059123195581797,4,4,1,0.03571428571428571,1.0,1.0
193,/film/film/runtime./film/film_cut/film_release_region,head,M-1,187,5.236441962829949,9,9,0,0.0,,
194,/location/capital_of_administrative_division/capital_of./location/administrative_division_capital_relationship/administrative_division,head,1-1,296,5.6937321388027,0,0,0,,,
195,/base/aareas/schema/administrative_area/administrative_area_type,head,M-1,156,5.056245805348308,20,20,20,0.992857141154153,0.05000000074505806,0.05
196,/influence/influence_node/peers./influence/peer_relationship/peers,head,1-1,166,5.117993812416755,2,2,1,0.14285714285714285,1.0,1.0
197,/government/governmental_body/members./government/government_position_held/legislative_sessions,head,M-N,101,4.624972813284271,12,12,12,1.0,0.0,0.0
198,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_language,head,M-N,208,5.342334251964811,21,21,17,0.7074830106326512,0.1764705926179886,0.11764705882352941
199,/organization/organization/place_founded,head,M-1,104,4.653960350157523,16,16,7,0.33035714285714285,0.4285714328289032,0.42857142857142855
200,/base/eating/practicer_of_diet/diet,head,M-1,137,4.927253685157205,11,11,1,0.05194805349622454,1.0,1.0
201,/tv/tv_program/program_creator,head,1-1,144,4.976733742420574,2,2,0,0.0,,
202,/people/deceased_person/place_of_burial,head,M-1,142,4.962844630259907,9,9,0,0.0,,
203,/film/film/release_date_s./film/film_regional_release_date/film_regional_debut_venue,head,M-1,246,5.5093883366279774,20,20,8,0.27857143112591337,0.375,0.375
204,/ice_hockey/hockey_team/current_roster./sports/sports_team_roster/position,head,M-N,121,4.804021044733257,4,4,3,0.75,0.0,0.0
205,/location/administrative_division/first_level_division_of,head,M-1,141,4.955827057601261,0,0,0,,,
206,/location/statistical_region/gdp_real./measurement_unit/adjusted_money_value/adjustment_currency,head,M-1,160,5.081404364984463,0,0,0,,,
207,/organization/organization/child./organization/organization_relationship/child,head,1-N,191,5.2574953720277815,20,20,14,0.4928571454116276,0.4285714328289032,0.21428571428571427
208,/business/business_operation/assets./measurement_unit/dated_money_value/currency,head,M-1,181,5.204006687076795,0,0,0,,,
209,/film/person_or_entity_appearing_in_film/films./film/personal_film_appearance/type_of_appearance,head,M-1,37,3.6375861597263857,3,3,1,0.19047619615282332,1.0,1.0
210,/time/event/instance_of_recurring_event,head,M-1,109,4.700480365792417,11,11,9,0.8181818127632141,0.0,0.0
211,/tv/non_character_role/tv_regular_personal_appearances./tv/tv_regular_personal_appearance/person,head,1-N,90,4.51085950651685,7,7,6,0.8571428656578064,0.0,0.0
212,/film/actor/film./film/performance/special_performance_type,head,M-1,180,5.198497031265826,16,16,1,0.0625,0.0,0.0
213,/business/business_operation/operating_income./measurement_unit/dated_money_value/currency,head,M-1,198,5.293304824724492,0,0,0,,,
214,/people/ethnicity/languages_spoken,head,M-N,192,5.262690188904886,29,29,23,0.6305418695722308,0.47826087474823,0.2608695652173913
215,/base/americancomedy/celebrity_impressionist/celebrities_impersonated,head,1-N,121,4.804021044733257,8,8,5,0.625,0.0,0.0
216,/medicine/symptom/symptom_of,head,M-N,154,5.043425116919247,31,31,29,0.9354838728904724,0.0,0.0
217,/education/university/fraternities_and_sororities,head,M-1,131,4.882801922586371,21,21,11,0.2789115756750107,0.7272727489471436,0.45454545454545453
218,/location/statistical_region/places_exported_to./location/imports_and_exports/exported_to,head,M-N,172,5.153291594497779,13,13,6,0.14285714605024882,1.0,0.6666666666666666
219,/location/statistical_region/gdp_nominal./measurement_unit/dated_money_value/currency,head,M-1,220,5.3981627015177525,4,4,0,0.0,,
220,/travel/travel_destination/how_to_get_here./travel/transportation/mode_of_transportation,head,M-N,146,4.990432586778736,20,20,20,1.0,0.0,0.0
221,/location/country/official_language,head,M-1,225,5.420534999272286,16,16,2,0.09821428571428571,0.5,0.5
222,/location/location/partially_contains,head,M-1,133,4.897839799950911,13,13,10,0.7472527623176575,0.20000000298023224,0.2
223,/film/film/film_art_direction_by,head,M-1,101,4.624972813284271,3,3,3,0.9523809552192688,0.3333333432674408,0.3333333333333333
224,/people/person/spouse_s./people/marriage/location_of_ceremony,head,M-1,251,5.529429087511423,35,35,5,0.06938775602195944,0.800000011920929,0.6
225,/education/university/international_tuition./measurement_unit/dated_money_value/currency,head,M-1,117,4.770684624465665,0,0,0,,,
226,/organization/organization_founder/organizations_founded,head,1-1,137,4.927253685157205,9,9,5,0.3333333411387035,0.800000011920929,0.4
227,/film/film/dubbing_performances./film/dubbing_performance/actor,head,M-N,114,4.74493212836325,8,8,8,0.8928571428571429,0.25,0.25
228,/dataworld/gardening_hint/split_to,head,1-1,99,4.605170185988092,10,10,7,0.699999988079071,0.0,0.0
229,/medicine/disease/risk_factors,head,M-N,162,5.093750200806762,13,13,8,0.49450550760541645,0.375,0.375
230,/film/film/prequel,head,1-1,180,5.198497031265826,18,18,16,0.7539682388305664,0.25,0.25
231,/base/localfood/seasonal_month/produce_available./base/localfood/produce_availability/seasonal_months,head,M-N,108,4.6913478822291435,3,3,3,1.0,0.0,0.0
232,/film/actor/dubbing_performances./film/dubbing_performance/language,head,M-1,112,4.727387818712341,12,12,3,0.16666667056935175,0.6666666865348816,0.3333333333333333
233,/broadcast/content/artist,head,1-N,102,4.634728988229636,14,14,14,1.0,0.0,0.0
234,/location/statistical_region/gni_per_capita_in_ppp_dollars./measurement_unit/dated_money_value/currency,head,M-1,149,5.0106352940962555,0,0,0,,,
235,/music/instrument/family,head,M-1,100,4.61512051684126,6,6,2,0.1666666716337204,1.0,1.0
236,/government/politician/government_positions_held./government/government_position_held/jurisdiction_of_office,head,M-1,106,4.672828834461906,9,9,6,0.46031747119767324,0.6666666865348816,0.3333333333333333
0,/location/country/form_of_government,tail,M-N,298,5.700443573390686,43,43,43,0.9800664356776646,0.023255813866853714,0.023255813953488372
1,/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor,tail,1-N,1272,7.149131598557407,91,91,22,0.17896389748368943,0.4545454680919647,0.22727272727272727
2,/media_common/netflix_genre/titles,tail,M-N,2671,7.890582534656536,124,124,35,0.21198156688894546,0.48571428656578064,0.2857142857142857
3,/award/award_winner/awards_won./award/award_honor/award_winner,tail,M-N,8423,9.03884005381381,41,41,31,0.6724738648959568,0.22580644488334656,0.12903225806451613
4,/soccer/football_team/current_roster./sports/sports_team_roster/position,tail,M-N,2262,7.724446645633537,12,12,12,1.0,0.0,0.0
5,/soccer/football_team/current_roster./soccer/football_roster_position/position,tail,M-N,2265,7.725771441587952,10,10,10,1.0,0.0,0.0
6,/film/actor/film./film/performance/film,tail,M-N,9494,9.158520623246385,836,836,147,0.12781954876014165,0.4761904776096344,0.25170068027210885
7,/award/award_category/nominees./award/award_nomination/nominated_for,tail,M-N,9465,9.155461710466193,858,858,294,0.2740592786243984,0.3979591727256775,0.19387755102040816
8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,tail,M-N,15989,9.679718805828,214,214,174,0.7763684902872358,0.1034482792019844,0.06321839080459771
9,/music/performance_role/regular_performances./music/group_membership/role,tail,M-N,2655,7.884576510596324,40,40,20,0.40357143538338797,0.4000000059604645,0.2
10,/award/award_category/winners./award/award_honor/ceremony,tail,M-N,2834,7.949797216161852,323,323,315,0.9540026443345206,0.04444444552063942,0.025396825396825397
11,/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium,tail,M-1,1429,7.265429723253953,158,158,158,1.0,0.0,0.0
12,/award/award_winning_work/awards_won./award/award_honor/award_winner,tail,M-N,2992,8.004031507852698,24,24,9,0.3154761918953487,0.2222222238779068,0.2222222222222222
13,/film/film/release_date_s./film/film_regional_release_date/film_release_region,tail,M-N,12893,9.464517365870565,1447,1447,1301,0.8512192709105355,0.12298232316970825,0.05226748654880861
14,/film/film/language,tail,M-N,2570,7.852050207265889,314,314,295,0.9126478689057487,0.047457627952098846,0.03389830508474576
15,/location/location/contains,tail,M-N,5201,8.556798446008596,330,330,97,0.22380952324186051,0.4329896867275238,0.21649484536082475
16,/organization/organization/headquarters./location/mailing_address/country,tail,M-1,182,5.209486152841421,7,7,6,0.8571428656578064,0.0,0.0
17,/people/person/profession,tail,M-N,10945,9.300729371703863,1311,1311,1234,0.9194726007325309,0.04538087546825409,0.022690437601296597
18,/location/statistical_region/religions./location/religion_percentage/religion,tail,M-N,596,6.391917113392602,60,60,56,0.9261904869760785,0.01785714365541935,0.017857142857142856
19,/award/award_nominee/award_nominations./award/award_nomination/award,tail,M-N,12157,9.405742668308667,1067,1067,859,0.7418663927486965,0.16996507346630096,0.07566938300349244
20,/music/genre/artists,tail,M-N,5880,8.679482094459956,664,664,269,0.3259466418198177,0.3828996419906616,0.17843866171003717
21,/influence/influence_node/influenced_by,tail,M-N,1908,7.554334823725748,235,235,122,0.40607902833393644,0.4262295067310333,0.21311475409836064
22,/education/educational_institution/students_graduates./education/education/student,tail,1-N,2640,7.878912912297132,311,311,22,0.035829123109579086,0.7727272510528564,0.5
23,/organization/organization_member/member_of./organization/organization_membership/organization,tail,M-N,797,6.682108597449809,96,96,96,1.0,0.0,0.0
24,/people/person/place_of_birth,tail,M-1,2465,7.81035268372429,170,170,72,0.35630252957344055,0.3333333432674408,0.20833333333333334
25,/common/topic/webpage./common/webpage/category,tail,M-1,3612,8.19229373114764,402,402,400,0.9950248599052429,0.0,0.0
26,/film/film/other_crew./film/film_crew_gig/film_crew_role,tail,M-N,5305,8.576593534697684,606,606,591,0.9686468754495893,0.01692047342658043,0.008460236886632826
27,/award/award_ceremony/awards_presented./award/award_honor/award_winner,tail,M-N,2727,7.911324018963352,317,317,110,0.2807570993900299,0.3545454442501068,0.19090909090909092
28,/film/film/country,tail,M-1,2407,7.786551806428712,131,131,123,0.9236641015325274,0.04878048598766327,0.024390243902439025
29,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,tail,M-N,2130,7.664346632098617,258,258,176,0.6029900227274213,0.25,0.125
30,/award/award_winning_work/awards_won./award/award_honor/award,tail,M-N,3310,8.105005537547246,118,118,75,0.5399515799113682,0.2666666805744171,0.16
31,/film/film/genre,tail,M-N,7268,8.891374009484636,722,722,630,0.8229125482695443,0.1111111119389534,0.05238095238095238
32,/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film,tail,M-N,2337,7.757051142032013,160,160,24,0.1053571445601327,0.4583333432674408,0.25
33,/location/statistical_region/rent50_2./measurement_unit/dated_money_value/currency,tail,M-1,373,5.924255797414532,46,46,46,1.0,0.0,0.0
34,/film/film/estimated_budget./measurement_unit/dated_money_value/currency,tail,M-1,1210,7.099201743553092,151,151,151,0.9990539295332772,0.0066225165501236916,0.006622516556291391
35,/government/legislative_session/members./government/government_position_held/district_represented,tail,M-N,1070,6.976348070447749,117,117,117,0.9975579977035522,0.017094017937779427,0.008547008547008548
36,/sports/sports_team/roster./american_football/football_historical_roster_position/position_s,tail,M-N,622,6.434546518787453,1,1,1,1.0,0.0,0.0
37,/government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office,tail,M-N,760,6.634633357861686,91,91,47,0.3767660983971187,0.42553192377090454,0.2127659574468085
38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,tail,M-N,6277,8.744806737401898,132,132,63,0.3874458840915135,0.3650793731212616,0.23809523809523808
39,/people/deceased_person/place_of_death,tail,M-1,695,6.54534966033442,78,78,47,0.5402930464063372,0.25531914830207825,0.14893617021276595
40,/sports/pro_athlete/teams./sports/sports_team_roster/team,tail,M-N,676,6.517671272912275,16,16,7,0.23214285714285715,0.8571428656578064,0.5714285714285714
41,/music/artist/track_contributions./music/track_contribution/role,tail,M-N,1772,7.480428306074208,152,152,106,0.6137218134743827,0.2358490526676178,0.1509433962264151
42,/music/instrument/instrumentalists,tail,M-N,1938,7.569927655242652,153,153,29,0.12418301084211894,0.6206896305084229,0.3103448275862069
43,/people/person/gender,tail,M-1,3717,8.220941168281389,436,436,435,0.9967234475272042,0.002298850566148758,0.0022988505747126436
44,/business/job_title/people_with_this_title./business/employment_tenure/company,tail,M-N,734,6.5998704992128365,85,85,30,0.21008403599262238,0.5666666626930237,0.26666666666666666
45,/base/popstra/celebrity/friendship./base/popstra/friendship/participant,tail,M-N,1511,7.321188556739479,32,32,11,0.16964285714285715,0.9090909361839294,0.36363636363636365
46,/business/business_operation/industry,tail,M-1,330,5.802118375377063,41,41,36,0.8397212624549866,0.0833333358168602,0.05555555555555555
47,/award/award_category/winners./award/award_honor/award_winner,tail,M-N,5673,8.643649615368796,217,217,82,0.27452270899500164,0.5,0.25609756097560976
48,/people/person/nationality,tail,M-1,4197,8.342363500380579,494,494,480,0.9502602900777545,0.05000000074505806,0.022916666666666665
49,/sports/sports_team/roster./baseball/baseball_roster_position/position,tail,M-N,183,5.214935757608986,3,3,3,1.0,0.0,0.0
50,/people/cause_of_death/people,tail,1-N,737,6.6039438246004725,94,94,4,0.013677811117044516,1.0,0.75
51,/tv/tv_program/languages,tail,M-1,254,5.541263545158426,24,24,24,1.0,0.0,0.0
52,/music/genre/parent_genre,tail,M-N,678,6.520621127558696,97,97,76,0.7054491724286761,0.22368420660495758,0.10526315789473684
53,/base/popstra/celebrity/breakup./base/popstra/breakup/participant,tail,1-1,153,5.0369526024136295,0,0,0,,,
54,/location/country/capital,tail,1-1,142,4.962844630259907,11,11,5,0.3376623477254595,0.4000000059604645,0.4
55,/film/special_film_performance_type/film_performance_type./film/performance/film,tail,1-N,93,4.543294782270004,11,11,3,0.2207792273589543,0.3333333432674408,0.3333333333333333
56,/location/hud_county_place/place,tail,1-1,459,6.131226489483141,48,48,44,0.8869047590664455,0.04545454680919647,0.045454545454545456
57,/music/performance_role/guest_performances./music/recording_contribution/performance_role,tail,M-N,497,6.210600077024653,2,2,2,0.14285714285714285,1.0,1.0
58,/location/location/adjoin_s./location/adjoining_relationship/adjoins,tail,M-N,2051,7.62657020629066,55,55,42,0.6701298696654183,0.2380952388048172,0.16666666666666666
59,/film/film_subject/films,tail,1-N,603,6.403574197934815,77,77,12,0.10018552839756012,0.5833333134651184,0.3333333333333333
60,/base/schemastaging/person_extra/net_worth./measurement_unit/dated_money_value/currency,tail,M-1,475,6.16541785423142,60,60,60,1.0,0.0,0.0
61,/education/educational_institution/colors,tail,M-N,856,6.75343791859778,90,90,84,0.8698412690843854,0.1785714328289032,0.13095238095238096
62,/base/aareas/schema/administrative_area/administrative_parent,tail,M-1,579,6.363028103540465,25,25,21,0.8399999737739563,0.0,0.0
63,/organization/role/leaders./organization/leadership/organization,tail,1-N,756,6.6293632534374485,70,70,12,0.07755102217197418,0.75,0.3333333333333333
64,/government/legislative_session/members./government/government_position_held/legislative_sessions,tail,M-N,814,6.703188113240863,13,13,13,1.0,0.0,0.0
65,/olympics/olympic_games/sports,tail,M-N,664,6.499787040655854,13,13,13,1.0,0.0,0.0
66,/people/person/places_lived./people/place_lived/location,tail,M-N,3738,8.226573474977114,305,305,143,0.38922716890062603,0.3356643319129944,0.15384615384615385
67,/award/award_category/disciplines_or_subjects,tail,M-N,204,5.3230099791384085,15,15,15,0.9428571462631226,0.06666667014360428,0.06666666666666667
68,/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school,tail,M-N,688,6.535241271013659,86,86,31,0.25913621485233307,0.6129032373428345,0.3225806451612903
69,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics,tail,M-N,1153,7.050989447068045,63,63,59,0.9115646311214992,0.06779661029577255,0.03389830508474576
70,/language/human_language/countries_spoken_in,tail,M-N,335,5.817111159963204,25,25,14,0.4057142862251827,0.5714285969734192,0.2857142857142857
71,/people/ethnicity/people,tail,1-N,2063,7.6324011266014535,251,251,29,0.0785429733140128,0.5517241358757019,0.27586206896551724
