threshold,mapping_type,inverse_metric,bucket,n,inverse_metric_mean,test_support_mean,hits_r_mean,hits_r_median,alpha_r_mean,alpha_r_median,delta_r_mean,delta_r_median
5,1-1,directional_inverse_strength,"(0,0.1]",3,0.03637387030844972,36.666666666666664,0.43765598748411455,0.26984127717358725,0.5231481393178304,0.625,0.2962962962962963,0.3888888888888889
5,1-1,directional_inverse_strength,"(0.1,0.3]",3,0.13710514817385047,11.666666666666666,0.588775504912649,0.699999988079071,0.31313132246335346,0.27272728085517883,0.1818181818181818,0.21212121212121213
5,1-1,directional_inverse_strength,"(0.3,0.5]",1,0.4014084507042254,11.0,0.29220779878752573,0.29220779878752573,0.7777777910232544,0.7777777910232544,0.5555555555555556,0.5555555555555556
5,1-1,directional_inverse_strength,"(0.5,1.0]",2,0.8026790746117464,13.0,1.0,1.0,0.0,0.0,0.0,0.0
5,1-1,mutual_inverse_strength,"(0,0.1]",6,0.0287887502158627,24.166666666666668,0.5132157461983816,0.4849206326263291,0.4181397308905919,0.4488636404275894,0.23905723905723905,0.2727272727272727
5,1-1,mutual_inverse_strength,"(0.1,0.3]",1,0.15159574468085107,11.0,0.29220779878752573,0.29220779878752573,0.7777777910232544,0.7777777910232544,0.5555555555555556,0.5555555555555556
5,1-1,mutual_inverse_strength,"(0.5,1.0]",2,0.8026440037771482,13.0,1.0,1.0,0.0,0.0,0.0,0.0
5,1-1,inverse_clarity,"(0,0.1]",7,0.016070452146723625,22.285714285714285,0.48164318228254516,0.29220779878752573,0.46951659662382944,0.625,0.2842712842712843,0.3333333333333333
5,1-1,inverse_clarity,"(0.5,1.0]",2,0.7740212189670216,13.0,1.0,1.0,0.0,0.0,0.0,0.0
5,1-N,directional_inverse_strength,zero,13,0.0,46.76923076923077,0.5477835935550731,0.5423280426434108,0.2304293645115999,0.1818181872367859,0.1356673709127617,0.12121212121212122
5,1-N,directional_inverse_strength,"(0,0.1]",6,0.022293810442126093,76.66666666666667,0.3469734305427188,0.30751391393797733,0.5005034555991491,0.5492063760757446,0.2824285030103995,0.2801724137931034
5,1-N,directional_inverse_strength,"(0.1,0.3]",5,0.1748763859087668,23.0,0.47830719607216976,0.4065933993884495,0.368696528673172,0.34090909361839294,0.2503029645840316,0.2222222222222222
5,1-N,directional_inverse_strength,"(0.3,0.5]",2,0.3483788923788814,55.0,0.273837071444307,0.273837071444307,0.5477941185235977,0.5477941185235977,0.32924836601307195,0.32924836601307195
5,1-N,mutual_inverse_strength,zero,13,0.0,46.76923076923077,0.5477835935550731,0.5423280426434108,0.2304293645115999,0.1818181872367859,0.1356673709127617,0.12121212121212122
5,1-N,mutual_inverse_strength,"(0,0.1]",10,0.018184318267606022,52.9,0.3951637438365392,0.3595779240131378,0.47144279032945635,0.4955665171146393,0.2851746218341046,0.2629310344827586
5,1-N,mutual_inverse_strength,"(0.1,0.3]",2,0.1225524453429584,68.5,0.38057129404374535,0.38057129404374535,0.37853773683309555,0.37853773683309555,0.1999475890985325,0.1999475890985325
5,1-N,mutual_inverse_strength,"(0.3,0.5]",1,0.36208991494532194,19.0,0.3082706800528935,0.3082706800528935,0.47058823704719543,0.47058823704719543,0.35294117647058826,0.35294117647058826
5,1-N,inverse_clarity,zero,13,0.0,46.76923076923077,0.5477835935550731,0.5423280426434108,0.2304293645115999,0.1818181872367859,0.1356673709127617,0.12121212121212122
5,1-N,inverse_clarity,"(0,0.1]",13,0.027878470771104478,52.69230769230769,0.3862346697312135,0.34415584802627563,0.45708397030830383,0.47058823704719543,0.27727558253913076,0.27586206896551724
5,M-1,directional_inverse_strength,zero,31,0.0,81.19354838709677,0.5925546435441839,0.5470383337565831,0.20665340546158054,0.16363635659217834,0.12053385257526611,0.1111111111111111
5,M-1,directional_inverse_strength,"(0,0.1]",19,0.018497624916704463,69.94736842105263,0.4860407395246334,0.5208212988717216,0.3717081186018492,0.3214285671710968,0.2230888869112672,0.21052631578947367
5,M-1,directional_inverse_strength,"(0.1,0.3]",4,0.20287019528467792,35.25,0.4019841732723372,0.4106116997344153,0.44119369983673096,0.4343354403972626,0.2512355129048167,0.23299050632911392
5,M-1,directional_inverse_strength,"(0.3,0.5]",12,0.4018336091463554,35.333333333333336,0.40157932078554515,0.4047619104385376,0.4852166970570882,0.44488105177879333,0.32324635176713806,0.3143939393939394
5,M-1,directional_inverse_strength,"(0.5,1.0]",6,0.6730715381777133,12.666666666666666,0.5448894571690333,0.48405612153666355,0.2858695685863495,0.30000000447034836,0.1905797101449275,0.2
5,M-1,mutual_inverse_strength,zero,31,0.0,81.19354838709677,0.5925546435441839,0.5470383337565831,0.20665340546158054,0.16363635659217834,0.12053385257526611,0.1111111111111111
5,M-1,mutual_inverse_strength,"(0,0.1]",30,0.02305914877786687,54.266666666666666,0.4614449189532371,0.4715578556060791,0.3751668949921926,0.34057971835136414,0.23561261258936064,0.23214285714285715
5,M-1,mutual_inverse_strength,"(0.1,0.3]",7,0.17193888455614095,29.857142857142858,0.4979397490316507,0.4285714328289032,0.40574161069733755,0.43103447556495667,0.26155526133037377,0.29545454545454547
5,M-1,mutual_inverse_strength,"(0.3,0.5]",3,0.39956835345442815,42.0,0.39797008463314604,0.4732142857142857,0.5566162268320719,0.4579439163208008,0.32226672600504375,0.24299065420560748
5,M-1,mutual_inverse_strength,"(0.5,1.0]",1,0.5102880658436214,7.0,0.4081632707800184,0.4081632707800184,0.6000000238418579,0.6000000238418579,0.4,0.4
5,M-1,inverse_clarity,zero,31,0.0,81.19354838709677,0.5925546435441839,0.5470383337565831,0.20665340546158054,0.16363635659217834,0.12053385257526611,0.1111111111111111
5,M-1,inverse_clarity,"(0,0.1]",34,0.02219769229265886,50.85294117647059,0.474870366646963,0.47808489629200523,0.37153957170598645,0.34057971835136414,0.23368205799657993,0.23214285714285715
5,M-1,inverse_clarity,"(0.1,0.3]",4,0.16957642429123593,33.5,0.34803113979952677,0.37738095649651116,0.5561893656849861,0.5159091055393219,0.3694711897298104,0.3477272727272728
5,M-1,inverse_clarity,"(0.3,0.5]",3,0.4089627395454511,35.666666666666664,0.46442743710109163,0.4732142857142857,0.5026479760805765,0.4579439163208008,0.2809968847352025,0.24299065420560748
5,M-N,directional_inverse_strength,zero,41,0.0,80.7560975609756,0.6921431294639143,0.6587301662990025,0.322298009743596,0.28358209133148193,0.19082377470922993,0.175
5,M-N,directional_inverse_strength,"(0,0.1]",21,0.02203433994532064,280.57142857142856,0.5104784679656126,0.5508100049836295,0.4369936749339104,0.4033898264169693,0.21707578739470784,0.19497849734378953
5,M-N,directional_inverse_strength,"(0.1,0.3]",11,0.1993061171439394,262.72727272727275,0.4131016748679148,0.4267040193080902,0.4733327044682069,0.43005672097206116,0.28032059877636467,0.24324324324324326
5,M-N,directional_inverse_strength,"(0.3,0.5]",13,0.3851914845509403,146.23076923076923,0.5746491662748567,0.45812807764325825,0.3564886966576943,0.44983819127082825,0.17874684409690664,0.2
5,M-N,directional_inverse_strength,"(0.5,1.0]",8,0.7138618791019176,56.5,0.5501402616500853,0.5,0.237233255058527,0.2181818187236786,0.1329547262469098,0.1303030303030303
5,M-N,mutual_inverse_strength,zero,41,0.0,80.7560975609756,0.6921431294639143,0.6587301662990025,0.322298009743596,0.28358209133148193,0.19082377470922993,0.175
5,M-N,mutual_inverse_strength,"(0,0.1]",22,0.0204850230250149,255.0,0.49240024774879604,0.5475800079958779,0.47235115278850903,0.4485146403312683,0.25840463596729096,0.2093387567246559
5,M-N,mutual_inverse_strength,"(0.1,0.3]",11,0.2352978002726755,224.9090909090909,0.4219989929493371,0.45800866399492535,0.41088842004537585,0.3704061210155487,0.2015454521206232,0.19375
5,M-N,mutual_inverse_strength,"(0.3,0.5]",11,0.3828933683363605,234.0909090909091,0.5397968435442292,0.4428571420056479,0.4015134559436278,0.46022728085517883,0.1968414529160232,0.2159090909090909
5,M-N,mutual_inverse_strength,"(0.5,1.0]",9,0.5495217444037898,52.888888888888886,0.6359075392995561,0.5975609762328011,0.17349941862954033,0.19498607516288757,0.10519740256737184,0.09375
5,M-N,inverse_clarity,zero,41,0.0,80.7560975609756,0.6921431294639143,0.6587301662990025,0.322298009743596,0.28358209133148193,0.19082377470922993,0.175
5,M-N,inverse_clarity,"(0,0.1]",28,0.017668131485098403,219.89285714285714,0.4964199929821248,0.5475800079958779,0.43591179064026586,0.4000000059604645,0.23866212908414944,0.2033898305084746
5,M-N,inverse_clarity,"(0.1,0.3]",11,0.23447756009464724,188.72727272727272,0.49869357900960104,0.45812807764325825,0.40974112396890466,0.37837839126586914,0.20369143846311266,0.2
5,M-N,inverse_clarity,"(0.3,0.5]",11,0.4120097573096952,260.6363636363636,0.5227580302721494,0.44818583130836487,0.38199833035469055,0.44983819127082825,0.19344598266390542,0.2159090909090909
5,M-N,inverse_clarity,"(0.5,1.0]",3,0.5918865929658516,11.666666666666666,0.6666666666666666,0.5,0.0,0.0,0.0,0.0
10,1-1,directional_inverse_strength,"(0,0.1]",2,0.021714090134207425,50.5,0.5215633426393781,0.5215633426393781,0.4722222089767456,0.4722222089767456,0.19444444444444445,0.19444444444444445
10,1-1,directional_inverse_strength,"(0.1,0.3]",2,0.1255050505050505,14.0,0.7607142754963466,0.7607142754963466,0.13636364042758942,0.13636364042758942,0.10606060606060606,0.10606060606060606
10,1-1,directional_inverse_strength,"(0.3,0.5]",1,0.4014084507042254,11.0,0.29220779878752573,0.29220779878752573,0.7777777910232544,0.7777777910232544,0.5555555555555556,0.5555555555555556
10,1-1,directional_inverse_strength,"(0.5,1.0]",2,0.8026790746117464,13.0,1.0,1.0,0.0,0.0,0.0,0.0
10,1-1,mutual_inverse_strength,"(0,0.1]",4,0.033668580973184134,32.25,0.6411388090678624,0.7607142754963466,0.3042929247021675,0.13636364042758942,0.15025252525252525,0.10606060606060606
10,1-1,mutual_inverse_strength,"(0.1,0.3]",1,0.15159574468085107,11.0,0.29220779878752573,0.29220779878752573,0.7777777910232544,0.7777777910232544,0.5555555555555556,0.5555555555555556
10,1-1,mutual_inverse_strength,"(0.5,1.0]",2,0.8026440037771482,13.0,1.0,1.0,0.0,0.0,0.0,0.0
10,1-1,inverse_clarity,"(0,0.1]",5,0.01762851141419346,28.0,0.571352607011795,0.699999988079071,0.3989898979663849,0.27272728085517883,0.2313131313131313,0.21212121212121213
10,1-1,inverse_clarity,"(0.5,1.0]",2,0.7740212189670216,13.0,1.0,1.0,0.0,0.0,0.0,0.0
10,1-N,directional_inverse_strength,zero,11,0.0,54.09090909090909,0.5426728191313805,0.5423280426434108,0.207931672307578,0.15625,0.11740487269488002,0.07692307692307693
10,1-N,directional_inverse_strength,"(0,0.1]",5,0.02230812808610686,90.6,0.31636811579976765,0.2857142857142857,0.5506041467189788,0.5555555820465088,0.2889142036124795,0.3103448275862069
10,1-N,directional_inverse_strength,"(0.1,0.3]",4,0.15664857973109125,26.75,0.5041339950902122,0.46416626232010977,0.28587066382169724,0.28156565874814987,0.1878787057300395,0.19065656565656564
10,1-N,directional_inverse_strength,"(0.3,0.5]",2,0.3483788923788814,55.0,0.273837071444307,0.273837071444307,0.5477941185235977,0.5477941185235977,0.32924836601307195,0.32924836601307195
10,1-N,mutual_inverse_strength,zero,11,0.0,54.09090909090909,0.5426728191313805,0.5423280426434108,0.207931672307578,0.15625,0.11740487269488002,0.07692307692307693
10,1-N,mutual_inverse_strength,"(0,0.1]",8,0.020430659117046543,64.25,0.38457967926348957,0.33673469509397236,0.47055348940193653,0.4955665171146393,0.26271827729263075,0.25935960591133006
10,1-N,mutual_inverse_strength,"(0.1,0.3]",2,0.1225524453429584,68.5,0.38057129404374535,0.38057129404374535,0.37853773683309555,0.37853773683309555,0.1999475890985325,0.1999475890985325
10,1-N,mutual_inverse_strength,"(0.3,0.5]",1,0.36208991494532194,19.0,0.3082706800528935,0.3082706800528935,0.47058823704719543,0.47058823704719543,0.35294117647058826,0.35294117647058826
10,1-N,inverse_clarity,zero,11,0.0,54.09090909090909,0.5426728191313805,0.5423280426434108,0.207931672307578,0.15625,0.11740487269488002,0.07692307692307693
10,1-N,inverse_clarity,"(0,0.1]",11,0.03261657798964967,60.90909090909091,0.376913700204391,0.329313542161669,0.4538265114480799,0.47058823704719543,0.2595075066371545,0.27586206896551724
10,M-1,directional_inverse_strength,zero,28,0.0,89.07142857142857,0.6070063596173209,0.5509821474552155,0.2039932551394616,0.18951048702001572,0.11757517804960017,0.10896960711638251
10,M-1,directional_inverse_strength,"(0,0.1]",18,0.017742739551114366,73.33333333333333,0.49187898127332563,0.5282677922930037,0.37152523630195194,0.31860901415348053,0.2146493806285598,0.19617224880382775
10,M-1,directional_inverse_strength,"(0.1,0.3]",4,0.20287019528467792,35.25,0.4019841732723372,0.4106116997344153,0.44119369983673096,0.4343354403972626,0.2512355129048167,0.23299050632911392
10,M-1,directional_inverse_strength,"(0.3,0.5]",10,0.3978719176914935,40.9,0.41403804123401644,0.4495798349380493,0.4822600334882736,0.44488105177879333,0.3078956221205657,0.28106060606060607
10,M-1,directional_inverse_strength,"(0.5,1.0]",3,0.649210591718024,18.333333333333332,0.6169897928124382,0.49489795735904146,0.23840579390525818,0.20000000298023224,0.14782608695652175,0.2
10,M-1,mutual_inverse_strength,zero,28,0.0,89.07142857142857,0.6070063596173209,0.5509821474552155,0.2039932551394616,0.18951048702001572,0.11757517804960017,0.10896960711638251
10,M-1,mutual_inverse_strength,"(0,0.1]",27,0.020946481693022156,59.48148148148148,0.47171128513636407,0.48364231841904776,0.388148401622419,0.3333333432674408,0.23308808806225254,0.21428571428571427
10,M-1,mutual_inverse_strength,"(0.1,0.3]",5,0.15499306317526687,38.6,0.504598638841084,0.4285714328289032,0.3680382490158081,0.43103447556495667,0.2261773658625233,0.25862068965517243
10,M-1,mutual_inverse_strength,"(0.3,0.5]",3,0.39956835345442815,42.0,0.39797008463314604,0.4732142857142857,0.5566162268320719,0.4579439163208008,0.32226672600504375,0.24299065420560748
10,M-1,inverse_clarity,zero,28,0.0,89.07142857142857,0.6070063596173209,0.5509821474552155,0.2039932551394616,0.18951048702001572,0.11757517804960017,0.10896960711638251
10,M-1,inverse_clarity,"(0,0.1]",30,0.01853560248966218,56.666666666666664,0.4818938978371165,0.48586877754756386,0.3819115142027537,0.3273809552192688,0.2290063323961239,0.212406015037594
10,M-1,inverse_clarity,"(0.1,0.3]",3,0.16866344157812319,41.666666666666664,0.3370573903833117,0.37380952494485037,0.5415858129660288,0.4318181872367859,0.35929491963974725,0.29545454545454547
10,M-1,inverse_clarity,"(0.3,0.5]",2,0.3975300073807466,50.0,0.4925595202616283,0.4925595202616283,0.4539719521999359,0.4539719521999359,0.22149532710280373,0.22149532710280373
10,M-N,directional_inverse_strength,zero,39,0.0,84.43589743589743,0.7070841281077801,0.6973975556237357,0.30784320656974345,0.26923078298568726,0.17283183153192547,0.16666666666666666
10,M-N,directional_inverse_strength,"(0,0.1]",20,0.022697460451358606,294.2,0.5047523913638933,0.5475800079958779,0.4336775525620109,0.4000000059604645,0.21346323485157215,0.1865671641791045
10,M-N,directional_inverse_strength,"(0.1,0.3]",11,0.1993061171439394,262.72727272727275,0.4131016748679148,0.4267040193080902,0.4733327044682069,0.43005672097206116,0.28032059877636467,0.24324324324324326
10,M-N,directional_inverse_strength,"(0.3,0.5]",13,0.3851914845509403,146.23076923076923,0.5746491662748567,0.45812807764325825,0.3564886966576943,0.44983819127082825,0.17874684409690664,0.2
10,M-N,directional_inverse_strength,"(0.5,1.0]",7,0.7176044272600842,63.42857142857143,0.5062827480082609,0.5,0.24255229106971196,0.23636363446712494,0.1329006395202779,0.12727272727272726
10,M-N,mutual_inverse_strength,zero,39,0.0,84.43589743589743,0.7070841281077801,0.6973975556237357,0.30784320656974345,0.26923078298568726,0.17283183153192547,0.16666666666666666
10,M-N,mutual_inverse_strength,"(0,0.1]",21,0.021450587937311912,266.76190476190476,0.4860859738320721,0.5443500110081264,0.47103454101653325,0.44029849767684937,0.2571041764555293,0.20432692307692307
10,M-N,mutual_inverse_strength,"(0.1,0.3]",11,0.2352978002726755,224.9090909090909,0.4219989929493371,0.45800866399492535,0.41088842004537585,0.3704061210155487,0.2015454521206232,0.19375
10,M-N,mutual_inverse_strength,"(0.3,0.5]",11,0.3828933683363605,234.0909090909091,0.5397968435442292,0.4428571420056479,0.4015134559436278,0.46022728085517883,0.1968414529160232,0.2159090909090909
10,M-N,mutual_inverse_strength,"(0.5,1.0]",8,0.5555325366169429,58.5,0.6082531245691436,0.5487804881164006,0.17018684558570385,0.1599930375814438,0.10168041122162663,0.09144324512534818
10,M-N,inverse_clarity,zero,39,0.0,84.43589743589743,0.7070841281077801,0.6973975556237357,0.30784320656974345,0.26923078298568726,0.17283183153192547,0.16666666666666666
10,M-N,inverse_clarity,"(0,0.1]",26,0.017164868009225624,236.19230769230768,0.47760065178294764,0.5423430800437927,0.44278473377227784,0.4000000059604645,0.24099319464897662,0.2033898305084746
10,M-N,inverse_clarity,"(0.1,0.3]",11,0.23447756009464724,188.72727272727272,0.49869357900960104,0.45812807764325825,0.40974112396890466,0.37837839126586914,0.20369143846311266,0.2
10,M-N,inverse_clarity,"(0.3,0.5]",11,0.4120097573096952,260.6363636363636,0.5227580302721494,0.44818583130836487,0.38199833035469055,0.44983819127082825,0.19344598266390542,0.2159090909090909
10,M-N,inverse_clarity,"(0.5,1.0]",3,0.5918865929658516,11.666666666666666,0.6666666666666666,0.5,0.0,0.0,0.0,0.0
