model,dataset,baseline,relation_id,relation_name,mapping_type,side,test_support,side_support,eligible_support,hits_r,alpha_r,delta_r
TransE,FB15k237,without,0,/location/country/form_of_government,M-N,head,43,43,24,0.2890365443059376,0.7916666865348816,0.5
TransE,FB15k237,without,1,/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor,1-N,head,91,91,50,0.34536892601421904,0.5799999833106995,0.26
TransE,FB15k237,without,2,/media_common/netflix_genre/titles,M-N,head,124,124,114,0.828341007232666,0.21929824352264404,0.12280701754385964
TransE,FB15k237,without,3,/award/award_winner/awards_won./award/award_honor/award_winner,M-N,head,41,41,26,0.5609756112098694,0.23076923191547394,0.11538461538461539
TransE,FB15k237,without,4,/soccer/football_team/current_roster./sports/sports_team_roster/position,M-N,head,12,12,0,0.0,,
TransE,FB15k237,without,5,/soccer/football_team/current_roster./soccer/football_roster_position/position,M-N,head,10,10,0,0.0,,
TransE,FB15k237,without,6,/film/actor/film./film/performance/film,M-N,head,836,836,173,0.11278195466314044,0.7283236980438232,0.3468208092485549
TransE,FB15k237,without,7,/award/award_category/nominees./award/award_nomination/nominated_for,M-N,head,858,858,732,0.725108231816973,0.33196720480918884,0.14754098360655737
TransE,FB15k237,without,8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,M-N,head,214,214,181,0.7570093614714486,0.2154696136713028,0.10497237569060773
TransE,FB15k237,without,9,/music/performance_role/regular_performances./music/group_membership/role,M-N,head,40,40,17,0.23928571598870413,0.7058823704719543,0.29411764705882354
TransE,FB15k237,without,10,/award/award_category/winners./award/award_honor/ceremony,M-N,head,323,323,307,0.9071207472256252,0.1335504949092865,0.06840390879478828
TransE,FB15k237,without,11,/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium,M-1,head,158,158,16,0.02169981924816966,1.0,0.625
TransE,FB15k237,without,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,M-N,head,24,24,16,0.5119047633239201,0.3125,0.1875
TransE,FB15k237,without,13,/film/film/release_date_s./film/film_regional_release_date/film_release_region,M-N,head,1447,1447,872,0.3396189170224326,0.8050458431243896,0.36926605504587157
TransE,FB15k237,without,14,/film/film/language,M-N,head,314,314,166,0.3152866278375898,0.7710843086242676,0.3674698795180723
TransE,FB15k237,without,15,/location/location/contains,M-N,head,330,330,271,0.7138528057507106,0.24723246693611145,0.11439114391143912
TransE,FB15k237,without,16,/organization/organization/headquarters./location/mailing_address/country,M-1,head,7,7,0,0.0,,
TransE,FB15k237,without,17,/people/person/profession,M-N,head,1311,1311,424,0.1746758222579956,0.7806603908538818,0.3584905660377358
TransE,FB15k237,without,18,/location/statistical_region/religions./location/religion_percentage/religion,M-N,head,60,60,51,0.6476190515926906,0.4901960790157318,0.29411764705882354
TransE,FB15k237,without,19,/award/award_nominee/award_nominations./award/award_nomination/award,M-N,head,1067,1067,338,0.19052082087312425,0.7011834383010864,0.32840236686390534
TransE,FB15k237,without,20,/music/genre/artists,M-N,head,664,664,518,0.6701807294573102,0.29343628883361816,0.14671814671814673
TransE,FB15k237,without,21,/influence/influence_node/influenced_by,M-N,head,235,235,106,0.27537993448121206,0.7075471878051758,0.33962264150943394
TransE,FB15k237,without,22,/education/educational_institution/students_graduates./education/education/student,1-N,head,311,311,143,0.2912264551435198,0.6643356680870056,0.3006993006993007
TransE,FB15k237,without,23,/organization/organization_member/member_of./organization/organization_membership/organization,M-N,head,96,96,81,0.6860119019235883,0.34567901492118835,0.19753086419753085
TransE,FB15k237,without,24,/people/person/place_of_birth,M-1,head,170,170,12,0.03193277386682374,0.9166666865348816,0.4166666666666667
TransE,FB15k237,without,25,/common/topic/webpage./common/webpage/category,M-1,head,402,402,16,0.015280738872076784,0.8125,0.5
TransE,FB15k237,without,26,/film/film/other_crew./film/film_crew_gig/film_crew_role,M-N,head,606,606,173,0.12046204826661519,0.9190751314163208,0.4277456647398844
TransE,FB15k237,without,27,/award/award_ceremony/awards_presented./award/award_honor/award_winner,M-N,head,317,317,259,0.6579540286745343,0.42084941267967224,0.2084942084942085
TransE,FB15k237,without,28,/film/film/country,M-1,head,131,131,15,0.04798255142356668,0.9333333373069763,0.5333333333333333
TransE,FB15k237,without,29,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,M-N,head,258,258,244,0.8344407422201974,0.26229506731033325,0.13114754098360656
TransE,FB15k237,without,30,/award/award_winning_work/awards_won./award/award_honor/award,M-N,head,118,118,43,0.21912832983902522,0.6976743936538696,0.3953488372093023
TransE,FB15k237,without,31,/film/film/genre,M-N,head,722,722,169,0.11495844806943621,0.8520709872245789,0.3727810650887574
TransE,FB15k237,without,32,/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film,M-N,head,160,160,143,0.7410714285714286,0.3916083872318268,0.18181818181818182
TransE,FB15k237,without,33,/location/statistical_region/rent50_2./measurement_unit/dated_money_value/currency,M-1,head,46,46,9,0.046583851001092365,1.0,0.7777777777777778
TransE,FB15k237,without,34,/film/film/estimated_budget./measurement_unit/dated_money_value/currency,M-1,head,151,151,56,0.14096499234437943,0.9464285969734192,0.42857142857142855
TransE,FB15k237,without,35,/government/legislative_session/members./government/government_position_held/district_represented,M-N,head,117,117,116,0.9474969506263733,0.11206896603107452,0.04310344827586207
TransE,FB15k237,without,36,/sports/sports_team/roster./american_football/football_historical_roster_position/position_s,M-N,head,1,1,0,0.0,,
TransE,FB15k237,without,37,/government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office,M-N,head,91,91,90,0.9607535345213754,0.07777778059244156,0.044444444444444446
TransE,FB15k237,without,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,M-N,head,132,132,57,0.3192640670708248,0.4912280738353729,0.3157894736842105
TransE,FB15k237,without,39,/people/deceased_person/place_of_death,M-1,head,78,78,10,0.04761904930429799,1.0,0.7
TransE,FB15k237,without,40,/sports/pro_athlete/teams./sports/sports_team_roster/team,M-N,head,16,16,13,0.6696428571428571,0.23076923191547394,0.23076923076923078
TransE,FB15k237,without,41,/music/artist/track_contributions./music/track_contribution/role,M-N,head,152,152,47,0.15413533789770945,0.8723404407501221,0.40425531914893614
TransE,FB15k237,without,42,/music/instrument/instrumentalists,M-N,head,153,153,135,0.7497665882110596,0.3037036955356598,0.1259259259259259
TransE,FB15k237,without,43,/people/person/gender,M-1,head,436,436,72,0.05930537411144802,0.9305555820465088,0.4305555555555556
TransE,FB15k237,without,44,/business/job_title/people_with_this_title./business/employment_tenure/company,M-N,head,85,85,82,0.8924369812011719,0.1463414579629898,0.08536585365853659
TransE,FB15k237,without,45,/base/popstra/celebrity/friendship./base/popstra/friendship/participant,M-N,head,32,32,7,0.10714285714285714,0.7142857313156128,0.5714285714285714
TransE,FB15k237,without,46,/business/business_operation/industry,M-1,head,41,41,22,0.25435540080070496,0.9545454382896423,0.45454545454545453
TransE,FB15k237,without,47,/award/award_category/winners./award/award_honor/award_winner,M-N,head,217,217,168,0.6069782716887338,0.4404761791229248,0.20238095238095238
TransE,FB15k237,without,48,/people/person/nationality,M-1,head,494,494,80,0.09456333092280797,0.675000011920929,0.3625
TransE,FB15k237,without,49,/sports/sports_team/roster./baseball/baseball_roster_position/position,M-N,head,3,3,3,1.0,0.0,0.0
TransE,FB15k237,without,50,/people/cause_of_death/people,1-N,head,94,94,68,0.5486322130475726,0.47058823704719543,0.22058823529411764
TransE,FB15k237,without,51,/tv/tv_program/languages,M-1,head,24,24,23,0.8690476162093026,0.21739129722118378,0.13043478260869565
TransE,FB15k237,without,52,/music/genre/parent_genre,M-N,head,97,97,55,0.4020618498325348,0.581818163394928,0.2909090909090909
TransE,FB15k237,without,53,/base/popstra/celebrity/breakup./base/popstra/breakup/participant,1-1,head,0,0,0,,,
TransE,FB15k237,without,54,/location/country/capital,1-1,head,11,11,4,0.23376624073301042,1.0,0.5
TransE,FB15k237,without,55,/film/special_film_performance_type/film_performance_type./film/performance/film,1-N,head,11,11,11,1.0,0.0,0.0
TransE,FB15k237,without,56,/location/hud_county_place/place,1-1,head,48,48,48,1.0,0.0,0.0
TransE,FB15k237,without,57,/music/performance_role/guest_performances./music/recording_contribution/performance_role,M-N,head,2,2,2,0.7142857142857143,0.5,0.5
TransE,FB15k237,without,58,/location/location/adjoin_s./location/adjoining_relationship/adjoins,M-N,head,55,55,46,0.742857141154153,0.28260868787765503,0.1956521739130435
TransE,FB15k237,without,59,/film/film_subject/films,1-N,head,77,77,55,0.584415580545153,0.4545454680919647,0.21818181818181817
TransE,FB15k237,without,60,/base/schemastaging/person_extra/net_worth./measurement_unit/dated_money_value/currency,M-1,head,60,60,11,0.05238095431455544,1.0,0.7272727272727273
TransE,FB15k237,without,61,/education/educational_institution/colors,M-N,head,90,90,7,0.012698413138943059,1.0,0.42857142857142855
TransE,FB15k237,without,62,/base/aareas/schema/administrative_area/administrative_parent,M-1,head,25,25,22,0.874285706451961,0.04545454680919647,0.045454545454545456
TransE,FB15k237,without,63,/organization/role/leaders./organization/leadership/organization,1-N,head,70,70,70,1.0,0.0,0.0
TransE,FB15k237,without,64,/government/legislative_session/members./government/government_position_held/legislative_sessions,M-N,head,13,13,13,1.0,0.0,0.0
TransE,FB15k237,without,65,/olympics/olympic_games/sports,M-N,head,13,13,13,1.0,0.0,0.0
TransE,FB15k237,without,66,/people/person/places_lived./people/place_lived/location,M-N,head,305,305,19,0.024824355329786028,0.9473684430122375,0.47368421052631576
TransE,FB15k237,without,67,/award/award_category/disciplines_or_subjects,M-N,head,15,15,12,0.6190476332392011,0.5,0.3333333333333333
TransE,FB15k237,without,68,/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school,M-N,head,86,86,56,0.337209301335471,0.75,0.35714285714285715
TransE,FB15k237,without,69,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics,M-N,head,63,63,44,0.6213152153151376,0.2954545319080353,0.1590909090909091
TransE,FB15k237,without,70,/language/human_language/countries_spoken_in,M-N,head,25,25,20,0.5714285714285714,0.5,0.3
TransE,FB15k237,without,71,/people/ethnicity/people,1-N,head,251,251,221,0.7717700685773577,0.27149322628974915,0.167420814479638
TransE,FB15k237,without,72,/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/olympics,M-N,head,31,31,10,0.12903225421905518,0.8999999761581421,0.6
TransE,FB15k237,without,73,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/medal,M-N,head,38,38,32,0.714285705770765,0.34375,0.1875
TransE,FB15k237,without,74,/film/film/other_crew./film/film_crew_gig/crewmember,M-1,head,26,26,5,0.07692307925650052,1.0,0.4
TransE,FB15k237,without,75,/music/performance_role/track_performances./music/track_contribution/role,M-N,head,53,53,26,0.30727762835366385,0.6538461446762085,0.34615384615384615
TransE,FB15k237,without,76,/music/record_label/artist,M-N,head,266,266,185,0.47422127212796894,0.637837827205658,0.2972972972972973
TransE,FB15k237,without,77,/base/popstra/celebrity/dated./base/popstra/dated/participant,M-N,head,11,11,0,0.0,,
TransE,FB15k237,without,78,/base/locations/continents/countries_within,1-N,head,5,5,5,1.0,0.0,0.0
TransE,FB15k237,without,79,/sports/sports_league_draft/picks./sports/sports_league_draft_pick/school,M-N,head,42,42,42,0.8435374072619847,0.380952388048172,0.19047619047619047
TransE,FB15k237,without,80,/sports/sports_team/sport,M-1,head,53,53,48,0.7142857142857143,0.4375,0.2708333333333333
TransE,FB15k237,without,81,/education/educational_institution_campus/educational_institution,1-1,head,13,13,13,1.0,0.0,0.0
TransE,FB15k237,without,82,/people/person/religion,M-1,head,127,127,12,0.03487064103995051,0.9166666865348816,0.3333333333333333
TransE,FB15k237,without,83,/organization/organization/headquarters./location/mailing_address/citytown,M-1,head,55,55,22,0.16623376735619136,0.9545454382896423,0.5909090909090909
TransE,FB15k237,without,84,/film/film/produced_by,M-1,head,60,60,20,0.24523810190813883,0.5,0.25
TransE,FB15k237,without,85,/people/person/spouse_s./people/marriage/type_of_union,M-1,head,346,346,11,0.0111478114766734,1.0,0.5454545454545454
TransE,FB15k237,without,86,/film/film/production_companies,M-1,head,84,84,35,0.2823129253728049,0.6571428775787354,0.4
TransE,FB15k237,without,87,/location/country/second_level_divisions,1-N,head,46,46,46,0.9875776427132743,0.021739130839705467,0.021739130434782608
TransE,FB15k237,without,88,/base/culturalevent/event/entity_involved,M-N,head,20,20,13,0.47142856887408663,0.5384615659713745,0.23076923076923078
TransE,FB15k237,without,89,/education/educational_degree/people_with_this_degree./education/education/institution,M-N,head,287,287,282,0.9576904007366726,0.060283686965703964,0.03546099290780142
TransE,FB15k237,without,90,/film/film/distributors./film/film_film_distributor_relationship/film_distribution_medium,M-1,head,38,38,20,0.23684210862432206,0.8999999761581421,0.45
TransE,FB15k237,without,91,/tv/tv_program/tv_producer./tv/tv_producer_term/producer_type,M-1,head,11,11,9,0.5584415708269391,0.6666666865348816,0.3333333333333333
TransE,FB15k237,without,92,/music/performance_role/regular_performances./music/group_membership/group,M-N,head,167,167,157,0.8511548297745841,0.20382165908813477,0.11464968152866242
TransE,FB15k237,without,93,/government/politician/government_positions_held./government/government_position_held/legislative_sessions,M-N,head,30,30,30,0.8857142669813973,0.1666666716337204,0.13333333333333333
TransE,FB15k237,without,94,/sports/sports_team_location/teams,1-1,head,53,53,13,0.05929919225828988,0.9230769276618958,0.3076923076923077
TransE,FB15k237,without,95,/sports/sports_team/colors,M-N,head,77,77,9,0.038961038791707585,1.0,0.5555555555555556
TransE,FB15k237,without,96,/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/draft,M-N,head,43,43,43,1.0,0.0,0.0
TransE,FB15k237,without,97,/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for,M-N,head,16,16,16,0.8839285714285714,0.1875,0.1875
TransE,FB15k237,without,98,/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,M-N,head,27,27,27,0.9788359914507184,0.03703703731298447,0.037037037037037035
TransE,FB15k237,without,99,/user/alexander/philosophy/philosopher/interests,M-N,head,9,9,6,0.31746032408305574,0.8333333134651184,0.8333333333333334
TransE,FB15k237,without,100,/people/person/languages,M-1,head,98,98,27,0.1574344038963318,0.7777777910232544,0.3333333333333333
TransE,FB15k237,without,101,/education/educational_institution/students_graduates./education/education/major_field_of_study,M-N,head,321,321,131,0.18335558474063873,0.8778625726699829,0.4351145038167939
TransE,FB15k237,without,102,/film/director/film,1-N,head,19,19,9,0.34586465784481596,0.4444444477558136,0.3333333333333333
TransE,FB15k237,without,103,/award/award_ceremony/awards_presented./award/award_honor/honored_for,M-N,head,121,121,95,0.5879574928964887,0.5052631497383118,0.25263157894736843
TransE,FB15k237,without,104,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics,M-N,head,8,8,8,0.875,0.25,0.25
TransE,FB15k237,without,105,/film/film/costume_design_by,M-1,head,13,13,4,0.15384615851300104,0.75,0.75
TransE,FB15k237,without,106,/film/film/featured_film_locations,M-1,head,100,100,13,0.03428571378546102,0.9230769276618958,0.6153846153846154
TransE,FB15k237,without,107,/tv/tv_program/genre,M-N,head,94,94,62,0.4756838934762137,0.5645161271095276,0.24193548387096775
TransE,FB15k237,without,108,/organization/endowed_organization/endowment./measurement_unit/dated_money_value/currency,M-1,head,3,3,0,0.0,,
TransE,FB15k237,without,109,/film/film/written_by,M-1,head,26,26,6,0.08791209065488406,0.8333333134651184,0.6666666666666666
TransE,FB15k237,without,110,/tv/tv_producer/programs_produced./tv/tv_producer_term/producer_type,M-1,head,22,22,8,0.1623376671757017,1.0,0.625
TransE,FB15k237,without,111,/location/hud_county_place/county,M-1,head,7,7,4,0.3673469509397234,0.5,0.5
TransE,FB15k237,without,112,/education/educational_degree/people_with_this_degree./education/education/major_field_of_study,M-N,head,63,63,63,0.9637188230242048,0.0793650820851326,0.047619047619047616
TransE,FB15k237,without,113,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/contact_category,M-1,head,20,20,10,0.32142857568604605,0.6000000238418579,0.3
TransE,FB15k237,without,114,/base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members,M-N,head,3,3,3,1.0,0.0,0.0
TransE,FB15k237,without,115,/film/film/film_format,M-1,head,39,39,7,0.051282052748969624,1.0,0.5714285714285714
TransE,FB15k237,without,116,/film/film/music,M-1,head,92,92,28,0.15372670761176518,0.7857142686843872,0.4642857142857143
TransE,FB15k237,without,117,/sports/sports_team/roster./american_football/football_roster_position/position,M-N,head,3,3,2,0.38095239230564665,0.5,0.5
TransE,FB15k237,without,118,/user/tsegaran/random/taxonomy_subject/entry./user/tsegaran/random/taxonomy_entry/taxonomy,M-1,head,50,50,11,0.10571428388357162,0.8181818127632141,0.45454545454545453
TransE,FB15k237,without,119,/celebrities/celebrity/celebrity_friends./celebrities/friendship/friend,M-N,head,1,1,1,1.0,0.0,0.0
TransE,FB15k237,without,120,/location/hud_foreclosure_area/estimated_number_of_mortgages./measurement_unit/dated_integer/source,M-1,head,84,84,33,0.1343537446643625,0.9090909361839294,0.48484848484848486
TransE,FB15k237,without,121,/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/current_club,M-N,head,29,29,26,0.44827585986682345,0.8846153616905212,0.46153846153846156
TransE,FB15k237,without,122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,M-N,head,31,31,19,0.4746543679918562,0.5263158082962036,0.2631578947368421
TransE,FB15k237,without,123,/base/popstra/celebrity/canoodled./base/popstra/canoodled/participant,M-N,head,1,1,0,0.0,,
TransE,FB15k237,without,124,/education/educational_institution/school_type,M-1,head,80,80,33,0.11071428656578064,1.0,0.5151515151515151
TransE,FB15k237,without,125,/sports/sport/pro_athletes./sports/pro_sports_played/athlete,1-N,head,17,17,16,0.9327731132507324,0.0625,0.0625
TransE,FB15k237,without,126,/award/hall_of_fame/inductees./award/hall_of_fame_induction/inductee,1-N,head,27,27,26,0.9365079317774091,0.03846153989434242,0.038461538461538464
TransE,FB15k237,without,127,/base/biblioness/bibs_location/state,M-1,head,7,7,3,0.20408164177622115,0.6666666865348816,0.6666666666666666
TransE,FB15k237,without,128,/education/university/local_tuition./measurement_unit/dated_money_value/currency,M-1,head,1,1,0,0.0,,
TransE,FB15k237,without,129,/business/business_operation/revenue./measurement_unit/dated_money_value/currency,M-1,head,1,1,0,0.0,,
TransE,FB15k237,without,130,/sports/sports_position/players./sports/sports_team_roster/team,M-N,head,22,22,22,1.0,0.0,0.0
TransE,FB15k237,without,131,/military/military_conflict/combatants./military/military_combatant_group/combatants,M-N,head,34,34,29,0.7142857142857143,0.4482758641242981,0.3103448275862069
TransE,FB15k237,without,132,/sports/sports_league/teams./sports/sports_league_participation/team,1-N,head,16,16,16,1.0,0.0,0.0
TransE,FB15k237,without,133,/base/biblioness/bibs_location/country,M-1,head,14,14,1,0.020408164177622114,1.0,1.0
TransE,FB15k237,without,134,/music/group_member/membership./music/group_membership/role,M-N,head,29,29,10,0.18226601289851324,0.800000011920929,0.5
TransE,FB15k237,without,135,/location/administrative_division/country,M-1,head,3,3,1,0.3333333432674408,0.0,0.0
TransE,FB15k237,without,136,/film/film/executive_produced_by,M-1,head,73,73,27,0.20743639767169952,0.8148148059844971,0.4074074074074074
TransE,FB15k237,without,137,/food/food/nutrients./food/nutrition_fact/nutrient,M-N,head,105,105,105,0.9931972793170384,0.02857142873108387,0.01904761904761905
TransE,FB15k237,without,138,/music/group_member/membership./music/group_membership/group,M-1,head,22,22,16,0.5974025981766837,0.375,0.1875
TransE,FB15k237,without,139,/location/statistical_region/gdp_nominal_per_capita./measurement_unit/dated_money_value/currency,M-1,head,3,3,1,0.3333333432674408,0.0,0.0
TransE,FB15k237,without,140,/education/field_of_study/students_majoring./education/education/student,1-N,head,34,34,26,0.49159663915634155,0.5769230723381042,0.34615384615384615
TransE,FB15k237,without,141,/award/award_winning_work/awards_won./award/award_honor/honored_for,M-N,head,10,10,9,0.8999999761581421,0.0,0.0
TransE,FB15k237,without,142,/sports/sports_team/roster./basketball/basketball_roster_position/position,M-N,head,2,2,0,0.0,,
TransE,FB15k237,without,143,/organization/organization/headquarters./location/mailing_address/state_province_region,M-1,head,39,39,7,0.095238097012043,0.7142857313156128,0.5714285714285714
TransE,FB15k237,without,144,/base/aareas/schema/administrative_area/capital,1-1,head,0,0,0,,,
TransE,FB15k237,without,145,/tv/tv_producer/programs_produced./tv/tv_producer_term/program,M-N,head,4,4,1,0.25,0.0,0.0
TransE,FB15k237,without,146,/education/educational_institution/campuses,1-1,head,13,13,13,1.0,0.0,0.0
TransE,FB15k237,without,147,/film/film/distributors./film/film_film_distributor_relationship/region,M-1,head,10,10,4,0.14285714711461747,1.0,0.75
TransE,FB15k237,without,148,/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month,M-N,head,60,60,60,0.9952380997794015,0.01666666753590107,0.016666666666666666
TransE,FB15k237,without,149,/medicine/disease/notable_people_with_this_condition,1-N,head,15,15,13,0.7809523940086365,0.3076923191547394,0.15384615384615385
TransE,FB15k237,without,150,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location,M-N,head,38,38,30,0.6090225577354431,0.5,0.36666666666666664
TransE,FB15k237,without,151,/people/ethnicity/geographic_distribution,M-N,head,17,17,15,0.7899159789085388,0.13333334028720856,0.13333333333333333
