model,dataset,baseline,relation_id,relation_name,mapping_type,side,test_support,side_support,eligible_support,hits_r,alpha_r,delta_r
TransE,FB15k237,without,73,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/medal,M-N,tail,38,38,38,1.0,0.0,0.0
TransE,FB15k237,without,74,/film/film/other_crew./film/film_crew_gig/crewmember,M-1,tail,26,26,23,0.6263736230986459,0.6521739363670349,0.34782608695652173
TransE,FB15k237,without,75,/music/performance_role/track_performances./music/track_contribution/role,M-N,tail,53,53,25,0.35579514503479004,0.5600000023841858,0.28
TransE,FB15k237,without,76,/music/record_label/artist,M-N,tail,266,266,57,0.09237379154988698,0.8947368264198303,0.42105263157894735
TransE,FB15k237,without,77,/base/popstra/celebrity/dated./base/popstra/dated/participant,M-N,tail,11,11,0,0.0,,
TransE,FB15k237,without,78,/base/locations/continents/countries_within,1-N,tail,5,5,4,0.42857143708637785,0.75,0.5
TransE,FB15k237,without,79,/sports/sports_league_draft/picks./sports/sports_league_draft_pick/school,M-N,tail,42,42,21,0.2993197377238955,0.8571428656578064,0.5238095238095238
TransE,FB15k237,without,80,/sports/sports_team/sport,M-1,tail,53,53,53,0.9919137528964451,0.01886792480945587,0.018867924528301886
TransE,FB15k237,without,81,/education/educational_institution_campus/educational_institution,1-1,tail,13,13,13,1.0,0.0,0.0
TransE,FB15k237,without,82,/people/person/religion,M-1,tail,127,127,119,0.8818897604942322,0.15126051008701324,0.07563025210084033
TransE,FB15k237,without,83,/organization/organization/headquarters./location/mailing_address/citytown,M-1,tail,55,55,44,0.5194805179323468,0.5909090638160706,0.2727272727272727
TransE,FB15k237,without,84,/film/film/produced_by,M-1,tail,60,60,38,0.5023809501102993,0.3947368562221527,0.2631578947368421
TransE,FB15k237,without,85,/people/person/spouse_s./people/marriage/type_of_union,M-1,tail,346,346,346,1.0,0.0,0.0
TransE,FB15k237,without,86,/film/film/production_companies,M-1,tail,84,84,72,0.7414965970175607,0.3611111044883728,0.18055555555555555
TransE,FB15k237,without,87,/location/country/second_level_divisions,1-N,tail,46,46,7,0.055900621094873974,0.8571428656578064,0.5714285714285714
TransE,FB15k237,without,88,/base/culturalevent/event/entity_involved,M-N,tail,20,20,5,0.1785714328289032,0.800000011920929,0.4
TransE,FB15k237,without,89,/education/educational_degree/people_with_this_degree./education/education/institution,M-N,tail,287,287,129,0.23096067351954325,0.8217054009437561,0.37209302325581395
TransE,FB15k237,without,90,/film/film/distributors./film/film_film_distributor_relationship/film_distribution_medium,M-1,tail,38,38,38,1.0,0.0,0.0
TransE,FB15k237,without,91,/tv/tv_program/tv_producer./tv/tv_producer_term/producer_type,M-1,tail,11,11,11,1.0,0.0,0.0
TransE,FB15k237,without,92,/music/performance_role/regular_performances./music/group_membership/group,M-N,tail,167,167,115,0.5175363506589618,0.47826087474823,0.25217391304347825
TransE,FB15k237,without,93,/government/politician/government_positions_held./government/government_position_held/legislative_sessions,M-N,tail,30,30,29,0.8714285663196019,0.13793103396892548,0.10344827586206896
TransE,FB15k237,without,94,/sports/sports_team_location/teams,1-1,tail,53,53,5,0.026954178299222673,1.0,0.6
TransE,FB15k237,without,95,/sports/sports_team/colors,M-N,tail,77,77,76,0.9332096236092704,0.1184210553765297,0.07894736842105263
TransE,FB15k237,without,96,/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/draft,M-N,tail,43,43,43,1.0,0.0,0.0
TransE,FB15k237,without,97,/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for,M-N,tail,16,16,15,0.8839285714285714,0.06666667014360428,0.06666666666666667
TransE,FB15k237,without,98,/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,M-N,tail,27,27,27,1.0,0.0,0.0
TransE,FB15k237,without,99,/user/alexander/philosophy/philosopher/interests,M-N,tail,9,9,9,1.0,0.0,0.0
TransE,FB15k237,without,100,/people/person/languages,M-1,tail,98,98,97,0.9854227474757603,0.010309278033673763,0.010309278350515464
TransE,FB15k237,without,101,/education/educational_institution/students_graduates./education/education/major_field_of_study,M-N,tail,321,321,243,0.5772140622138977,0.5349794030189514,0.2716049382716049
TransE,FB15k237,without,102,/film/director/film,1-N,tail,19,19,8,0.2706766937460218,0.5,0.375
TransE,FB15k237,without,103,/award/award_ceremony/awards_presented./award/award_honor/honored_for,M-N,tail,121,121,49,0.2821723754916872,0.5306122303009033,0.22448979591836735
TransE,FB15k237,without,104,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics,M-N,tail,8,8,7,0.8392857142857143,0.1428571492433548,0.14285714285714285
TransE,FB15k237,without,105,/film/film/costume_design_by,M-1,tail,13,13,12,0.8681318759918213,0.0833333358168602,0.08333333333333333
TransE,FB15k237,without,106,/film/film/featured_film_locations,M-1,tail,100,100,61,0.4828571379184723,0.32786884903907776,0.19672131147540983
TransE,FB15k237,without,107,/tv/tv_program/genre,M-N,tail,94,94,88,0.8085106611251831,0.28409090638160706,0.14772727272727273
TransE,FB15k237,without,108,/organization/endowed_organization/endowment./measurement_unit/dated_money_value/currency,M-1,tail,3,3,3,1.0,0.0,0.0
TransE,FB15k237,without,109,/film/film/written_by,M-1,tail,26,26,15,0.32967033982276917,0.7333333492279053,0.4666666666666667
TransE,FB15k237,without,110,/tv/tv_producer/programs_produced./tv/tv_producer_term/producer_type,M-1,tail,22,22,22,1.0,0.0,0.0
TransE,FB15k237,without,111,/location/hud_county_place/county,M-1,tail,7,7,6,0.44897960339273724,0.6666666865348816,0.3333333333333333
TransE,FB15k237,without,112,/education/educational_degree/people_with_this_degree./education/education/major_field_of_study,M-N,tail,63,63,54,0.682539701461792,0.46296295523643494,0.2777777777777778
TransE,FB15k237,without,113,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/contact_category,M-1,tail,20,20,20,1.0,0.0,0.0
TransE,FB15k237,without,114,/base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members,M-N,tail,3,3,3,1.0,0.0,0.0
TransE,FB15k237,without,115,/film/film/film_format,M-1,tail,39,39,39,1.0,0.0,0.0
TransE,FB15k237,without,116,/film/film/music,M-1,tail,92,92,62,0.44409937943731037,0.6290322542190552,0.3709677419354839
TransE,FB15k237,without,117,/sports/sports_team/roster./american_football/football_roster_position/position,M-N,tail,3,3,3,1.0,0.0,0.0
TransE,FB15k237,without,118,/user/tsegaran/random/taxonomy_subject/entry./user/tsegaran/random/taxonomy_entry/taxonomy,M-1,tail,50,50,50,1.0,0.0,0.0
TransE,FB15k237,without,119,/celebrities/celebrity/celebrity_friends./celebrities/friendship/friend,M-N,tail,1,1,0,0.0,,
TransE,FB15k237,without,120,/location/hud_foreclosure_area/estimated_number_of_mortgages./measurement_unit/dated_integer/source,M-1,tail,84,84,84,1.0,0.0,0.0
TransE,FB15k237,without,121,/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/current_club,M-N,tail,29,29,10,0.15763546845742635,0.8999999761581421,0.6
TransE,FB15k237,without,122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,M-N,tail,31,31,7,0.055299537522452216,1.0,0.5714285714285714
TransE,FB15k237,without,123,/base/popstra/celebrity/canoodled./base/popstra/canoodled/participant,M-N,tail,1,1,0,0.0,,
TransE,FB15k237,without,124,/education/educational_institution/school_type,M-1,tail,80,80,79,0.9803571615900312,0.037974681705236435,0.02531645569620253
TransE,FB15k237,without,125,/sports/sport/pro_athletes./sports/pro_sports_played/athlete,1-N,tail,17,17,10,0.5630252318722861,0.20000000298023224,0.1
TransE,FB15k237,without,126,/award/hall_of_fame/inductees./award/hall_of_fame_induction/inductee,1-N,tail,27,27,7,0.15873015884842193,0.7142857313156128,0.42857142857142855
TransE,FB15k237,without,127,/base/biblioness/bibs_location/state,M-1,tail,7,7,7,0.9591836759022304,0.2857142984867096,0.2857142857142857
TransE,FB15k237,without,128,/education/university/local_tuition./measurement_unit/dated_money_value/currency,M-1,tail,1,1,1,1.0,0.0,0.0
TransE,FB15k237,without,129,/business/business_operation/revenue./measurement_unit/dated_money_value/currency,M-1,tail,1,1,1,1.0,0.0,0.0
TransE,FB15k237,without,130,/sports/sports_position/players./sports/sports_team_roster/team,M-N,tail,22,22,10,0.38311688389096943,0.4000000059604645,0.3
TransE,FB15k237,without,131,/military/military_conflict/combatants./military/military_combatant_group/combatants,M-N,tail,34,34,25,0.4705882413046701,0.7599999904632568,0.32
TransE,FB15k237,without,132,/sports/sports_league/teams./sports/sports_league_participation/team,1-N,tail,16,16,10,0.4375,0.6000000238418579,0.4
TransE,FB15k237,without,133,/base/biblioness/bibs_location/country,M-1,tail,14,14,14,0.9693877526691982,0.1428571492433548,0.14285714285714285
TransE,FB15k237,without,134,/music/group_member/membership./music/group_membership/role,M-N,tail,29,29,25,0.7339901328086853,0.36000001430511475,0.16
TransE,FB15k237,without,135,/location/administrative_division/country,M-1,tail,3,3,3,1.0,0.0,0.0
TransE,FB15k237,without,136,/film/film/executive_produced_by,M-1,tail,73,73,52,0.5870841656412397,0.32692307233810425,0.21153846153846154
TransE,FB15k237,without,137,/food/food/nutrients./food/nutrition_fact/nutrient,M-N,tail,105,105,105,0.9918367351804461,0.02857142873108387,0.02857142857142857
TransE,FB15k237,without,138,/music/group_member/membership./music/group_membership/group,M-1,tail,22,22,22,0.8571428656578064,0.27272728085517883,0.22727272727272727
TransE,FB15k237,without,139,/location/statistical_region/gdp_nominal_per_capita./measurement_unit/dated_money_value/currency,M-1,tail,3,3,3,1.0,0.0,0.0
TransE,FB15k237,without,140,/education/field_of_study/students_majoring./education/education/student,1-N,tail,34,34,6,0.06302521138318948,1.0,0.8333333333333334
TransE,FB15k237,without,141,/award/award_winning_work/awards_won./award/award_honor/honored_for,M-N,tail,10,10,9,0.8999999761581421,0.0,0.0
TransE,FB15k237,without,142,/sports/sports_team/roster./basketball/basketball_roster_position/position,M-N,tail,2,2,2,1.0,0.0,0.0
TransE,FB15k237,without,143,/organization/organization/headquarters./location/mailing_address/state_province_region,M-1,tail,39,39,37,0.761904776096344,0.37837839126586914,0.2972972972972973
TransE,FB15k237,without,144,/base/aareas/schema/administrative_area/capital,1-1,tail,0,0,0,,,
TransE,FB15k237,without,145,/tv/tv_producer/programs_produced./tv/tv_producer_term/program,M-N,tail,4,4,4,0.35714285714285715,1.0,0.75
TransE,FB15k237,without,146,/education/educational_institution/campuses,1-1,tail,13,13,13,1.0,0.0,0.0
TransE,FB15k237,without,147,/film/film/distributors./film/film_film_distributor_relationship/region,M-1,tail,10,10,10,1.0,0.0,0.0
TransE,FB15k237,without,148,/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month,M-N,tail,60,60,60,1.0,0.0,0.0
TransE,FB15k237,without,149,/medicine/disease/notable_people_with_this_condition,1-N,tail,15,15,2,0.06666667014360428,1.0,1.0
TransE,FB15k237,without,150,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location,M-N,tail,38,38,29,0.6578947220529828,0.3103448152542114,0.13793103448275862
TransE,FB15k237,without,151,/people/ethnicity/geographic_distribution,M-N,tail,17,17,12,0.5126050582953862,0.6666666865348816,0.5
TransE,FB15k237,without,152,/military/military_combatant/military_conflicts./military/military_combatant_group/combatants,M-N,tail,17,17,15,0.7983193397521973,0.3333333432674408,0.2
TransE,FB15k237,without,153,/film/film/personal_appearances./film/personal_film_appearance/person,1-N,tail,11,11,3,0.27272728085517883,0.0,0.0
TransE,FB15k237,without,154,/location/location/time_zones,M-1,tail,137,137,137,0.9947862454823085,0.014598540030419827,0.014598540145985401
TransE,FB15k237,without,155,/film/film/story_by,M-1,tail,31,31,19,0.49769584621701923,0.3684210479259491,0.2631578947368421
TransE,FB15k237,without,156,/base/petbreeds/city_with_dogs/top_breeds./base/petbreeds/dog_city_relationship/dog_breed,M-N,tail,21,21,21,1.0,0.0,0.0
TransE,FB15k237,without,157,/olympics/olympic_games/participating_countries,M-N,tail,23,23,11,0.26708073914051056,0.9090909361839294,0.6363636363636364
TransE,FB15k237,without,158,/tv/tv_network/programs./tv/tv_network_duration/program,1-N,tail,26,26,10,0.18131868434803827,0.8999999761581421,0.6
TransE,FB15k237,without,159,/people/person/employment_history./business/employment_tenure/company,M-1,tail,24,24,15,0.39285714285714285,0.6666666865348816,0.3333333333333333
TransE,FB15k237,without,160,/music/artist/origin,M-1,tail,34,34,17,0.4075630307197571,0.4117647111415863,0.29411764705882354
TransE,FB15k237,without,161,/people/marriage_union_type/unions_of_this_type./people/marriage/location_of_ceremony,1-N,tail,53,53,5,0.04851752093860081,0.6000000238418579,0.4
TransE,FB15k237,without,162,/tv/tv_writer/tv_programs./tv/tv_program_writer_relationship/tv_program,M-1,tail,9,9,6,0.5873016119003296,0.3333333432674408,0.3333333333333333
TransE,FB15k237,without,163,/time/event/locations,M-N,tail,34,34,17,0.2815126138074057,0.8235294222831726,0.35294117647058826
TransE,FB15k237,without,164,/celebrities/celebrity/sexual_relationships./celebrities/romantic_relationship/celebrity,1-1,tail,0,0,0,,,
TransE,FB15k237,without,165,/government/political_party/politicians_in_this_party./government/political_party_tenure/politician,1-N,tail,11,11,4,0.14285714711461747,1.0,0.75
TransE,FB15k237,without,166,/education/university/domestic_tuition./measurement_unit/dated_money_value/currency,M-1,tail,5,5,5,1.0,0.0,0.0
TransE,FB15k237,without,167,/organization/non_profit_organization/registered_with./organization/non_profit_registration/registering_agency,M-1,tail,22,22,22,1.0,0.0,0.0
TransE,FB15k237,without,168,/user/ktrueman/default_domain/international_organization/member_states,1-N,tail,24,24,20,0.4880952366760799,0.75,0.35
TransE,FB15k237,without,169,/american_football/football_team/current_roster./sports/sports_team_roster/position,M-N,tail,0,0,0,,,
TransE,FB15k237,without,170,/soccer/football_player/current_team./sports/sports_team_roster/team,M-N,tail,9,9,2,0.03174603198255811,1.0,1.0
TransE,FB15k237,without,171,/olympics/olympic_games/medals_awarded./olympics/olympic_medal_honor/medal,M-N,tail,16,16,16,1.0,0.0,0.0
TransE,FB15k237,without,172,/award/ranked_item/appears_in_ranked_lists./award/ranking/list,M-1,tail,48,48,48,1.0,0.0,0.0
TransE,FB15k237,without,173,/film/film_set_designer/film_sets_designed,1-N,tail,8,8,3,0.10714285714285714,1.0,1.0
TransE,FB15k237,without,174,/user/jg/default_domain/olympic_games/sports,M-N,tail,11,11,11,1.0,0.0,0.0
TransE,FB15k237,without,175,/people/person/sibling_s./people/sibling_relationship/sibling,1-1,tail,7,7,3,0.20408163964748383,0.6666666865348816,0.6666666666666666
TransE,FB15k237,without,176,/base/marchmadness/ncaa_basketball_tournament/seeds./base/marchmadness/ncaa_tournament_seed/team,M-N,tail,41,41,41,0.9825784053121295,0.0731707289814949,0.04878048780487805
TransE,FB15k237,without,177,/music/artist/contribution./music/recording_contribution/performance_role,M-N,tail,14,14,10,0.5714285799435207,0.30000001192092896,0.2
TransE,FB15k237,without,178,/sports/sports_position/players./sports/sports_team_roster/position,M-N,tail,0,0,0,,,
TransE,FB15k237,without,179,/government/politician/government_positions_held./government/government_position_held/basic_title,M-N,tail,16,16,15,0.8839285714285714,0.06666667014360428,0.06666666666666667
TransE,FB15k237,without,180,/sports/sports_position/players./american_football/football_historical_roster_position/position_s,M-N,tail,0,0,0,,,
TransE,FB15k237,without,181,/people/profession/specialization_of,M-1,tail,13,13,6,0.38461539149284363,0.5,0.3333333333333333
TransE,FB15k237,without,182,/award/award_category/category_of,M-1,tail,20,20,20,1.0,0.0,0.0
TransE,FB15k237,without,183,/film/film/cinematography,M-1,tail,17,17,17,0.7899159789085388,0.4117647111415863,0.29411764705882354
TransE,FB15k237,without,184,/film/film/film_production_design_by,M-1,tail,10,10,9,0.7428571496691022,0.4444444477558136,0.2222222222222222
TransE,FB15k237,without,185,/tv/tv_program/country_of_origin,M-1,tail,32,32,32,1.0,0.0,0.0
TransE,FB15k237,without,186,/film/film/edited_by,M-1,tail,13,13,12,0.791208803653717,0.1666666716337204,0.16666666666666666
TransE,FB15k237,without,187,/tv/tv_personality/tv_regular_appearances./tv/tv_regular_personal_appearance/program,M-1,tail,11,11,9,0.8181818127632141,0.0,0.0
TransE,FB15k237,without,188,/education/field_of_study/students_majoring./education/education/major_field_of_study,M-N,tail,11,11,10,0.6233766334397453,0.699999988079071,0.4
TransE,FB15k237,without,189,/education/educational_degree/people_with_this_degree./education/education/student,1-N,tail,27,27,5,0.08465608528682164,1.0,0.4
TransE,FB15k237,without,190,/location/us_county/county_seat,1-1,tail,2,2,2,1.0,0.0,0.0
TransE,FB15k237,without,191,/film/film/film_festivals,M-1,tail,18,18,16,0.8809523837906974,0.0625,0.0625
TransE,FB15k237,without,192,/people/person/spouse_s./people/marriage/spouse,1-1,tail,4,4,0,0.0,,
TransE,FB15k237,without,193,/film/film/runtime./film/film_cut/film_release_region,M-1,tail,9,9,8,0.761904776096344,0.375,0.375
TransE,FB15k237,without,194,/location/capital_of_administrative_division/capital_of./location/administrative_division_capital_relationship/administrative_division,1-1,tail,0,0,0,,,
TransE,FB15k237,without,195,/base/aareas/schema/administrative_area/administrative_area_type,M-1,tail,20,20,20,1.0,0.0,0.0
TransE,FB15k237,without,196,/influence/influence_node/peers./influence/peer_relationship/peers,1-1,tail,2,2,0,0.0,,
TransE,FB15k237,without,197,/government/governmental_body/members./government/government_position_held/legislative_sessions,M-N,tail,12,12,12,1.0,0.0,0.0
TransE,FB15k237,without,198,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_language,M-N,tail,21,21,20,0.8571428656578064,0.15000000596046448,0.1
TransE,FB15k237,without,199,/organization/organization/place_founded,M-1,tail,16,16,9,0.4375,0.5555555820465088,0.3333333333333333
TransE,FB15k237,without,200,/base/eating/practicer_of_diet/diet,M-1,tail,11,11,11,1.0,0.0,0.0
TransE,FB15k237,without,201,/tv/tv_program/program_creator,1-1,tail,2,2,0,0.0,,
TransE,FB15k237,without,202,/people/deceased_person/place_of_burial,M-1,tail,9,9,9,0.9682539701461792,0.1111111119389534,0.1111111111111111
TransE,FB15k237,without,203,/film/film/release_date_s./film/film_regional_release_date/film_regional_debut_venue,M-1,tail,20,20,16,0.6928571377481733,0.25,0.125
TransE,FB15k237,without,204,/ice_hockey/hockey_team/current_roster./sports/sports_team_roster/position,M-N,tail,4,4,4,1.0,0.0,0.0
TransE,FB15k237,without,205,/location/administrative_division/first_level_division_of,M-1,tail,0,0,0,,,
TransE,FB15k237,without,206,/location/statistical_region/gdp_real./measurement_unit/adjusted_money_value/adjustment_currency,M-1,tail,0,0,0,,,
TransE,FB15k237,without,207,/organization/organization/child./organization/organization_relationship/child,1-N,tail,20,20,5,0.14285714605024882,0.6000000238418579,0.4
TransE,FB15k237,without,208,/business/business_operation/assets./measurement_unit/dated_money_value/currency,M-1,tail,0,0,0,,,
TransE,FB15k237,without,209,/film/person_or_entity_appearing_in_film/films./film/personal_film_appearance/type_of_appearance,M-1,tail,3,3,3,1.0,0.0,0.0
TransE,FB15k237,without,210,/time/event/instance_of_recurring_event,M-1,tail,11,11,11,0.8571428571428571,0.1818181872367859,0.18181818181818182
TransE,FB15k237,without,211,/tv/non_character_role/tv_regular_personal_appearances./tv/tv_regular_personal_appearance/person,1-N,tail,7,7,2,0.1428571492433548,1.0,1.0
TransE,FB15k237,without,212,/film/actor/film./film/performance/special_performance_type,M-1,tail,16,16,16,1.0,0.0,0.0
TransE,FB15k237,without,213,/business/business_operation/operating_income./measurement_unit/dated_money_value/currency,M-1,tail,0,0,0,,,
TransE,FB15k237,without,214,/people/ethnicity/languages_spoken,M-N,tail,29,29,26,0.6650246211460659,0.5,0.19230769230769232
TransE,FB15k237,without,215,/base/americancomedy/celebrity_impressionist/celebrities_impersonated,1-N,tail,8,8,0,0.0,,
TransE,FB15k237,without,216,/medicine/symptom/symptom_of,M-N,tail,31,31,24,0.5345622003078461,0.6666666865348816,0.4583333333333333
TransE,FB15k237,without,217,/education/university/fraternities_and_sororities,M-1,tail,21,21,21,1.0,0.0,0.0
TransE,FB15k237,without,218,/location/statistical_region/places_exported_to./location/imports_and_exports/exported_to,M-N,tail,13,13,4,0.14285714711461747,0.75,0.75
TransE,FB15k237,without,219,/location/statistical_region/gdp_nominal./measurement_unit/dated_money_value/currency,M-1,tail,4,4,4,1.0,0.0,0.0
TransE,FB15k237,without,220,/travel/travel_destination/how_to_get_here./travel/transportation/mode_of_transportation,M-N,tail,20,20,20,1.0,0.0,0.0
TransE,FB15k237,without,221,/location/country/official_language,M-1,tail,16,16,16,0.8303571428571429,0.3125,0.125
TransE,FB15k237,without,222,/location/location/partially_contains,M-1,tail,13,13,11,0.7252747416496277,0.27272728085517883,0.09090909090909091
TransE,FB15k237,without,223,/film/film/film_art_direction_by,M-1,tail,3,3,3,1.0,0.0,0.0
TransE,FB15k237,without,224,/people/person/spouse_s./people/marriage/location_of_ceremony,M-1,tail,35,35,16,0.2734693991286414,0.625,0.375
TransE,FB15k237,without,225,/education/university/international_tuition./measurement_unit/dated_money_value/currency,M-1,tail,0,0,0,,,
TransE,FB15k237,without,226,/organization/organization_founder/organizations_founded,1-1,tail,9,9,5,0.30158730489867075,0.6000000238418579,0.4
TransE,FB15k237,without,227,/film/film/dubbing_performances./film/dubbing_performance/actor,M-N,tail,8,8,6,0.39285714285714285,0.6666666865348816,0.5
TransE,FB15k237,without,228,/dataworld/gardening_hint/split_to,1-1,tail,10,10,7,0.699999988079071,0.0,0.0
TransE,FB15k237,without,229,/medicine/disease/risk_factors,M-N,tail,13,13,9,0.6703296899795532,0.1111111119389534,0.1111111111111111
TransE,FB15k237,without,230,/film/film/prequel,1-1,tail,18,18,17,0.8333333219800677,0.3529411852359772,0.35294117647058826
TransE,FB15k237,without,231,/base/localfood/seasonal_month/produce_available./base/localfood/produce_availability/seasonal_months,M-N,tail,3,3,3,1.0,0.0,0.0
TransE,FB15k237,without,232,/film/actor/dubbing_performances./film/dubbing_performance/language,M-1,tail,12,12,12,1.0,0.0,0.0
TransE,FB15k237,without,233,/broadcast/content/artist,1-N,tail,14,14,4,0.22448979956763132,0.25,0.25
TransE,FB15k237,without,234,/location/statistical_region/gni_per_capita_in_ppp_dollars./measurement_unit/dated_money_value/currency,M-1,tail,0,0,0,,,
TransE,FB15k237,without,235,/music/instrument/family,M-1,tail,6,6,4,0.5238095266478402,0.25,0.25
TransE,FB15k237,without,236,/government/politician/government_positions_held./government/government_position_held/jurisdiction_of_office,M-1,tail,9,9,6,0.3174603262117931,0.6666666865348816,0.3333333333333333
