relation_id,relation_name,train_support,self_loop_count,non_self_train_support,symmetric_supported_edge_count,symmetric_supported_non_self_edge_count,symmetry_score,symmetry_score_excluding_self_loops
0,/location/country/form_of_government,298,0,298,0,0,0.0,0.0
1,/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor,1272,0,1272,0,0,0.0,0.0
2,/media_common/netflix_genre/titles,2671,0,2671,0,0,0.0,0.0
3,/award/award_winner/awards_won./award/award_honor/award_winner,8423,0,8423,6860,6860,0.814436661522023,0.814436661522023
4,/soccer/football_team/current_roster./sports/sports_team_roster/position,2262,0,2262,0,0,0.0,0.0
5,/soccer/football_team/current_roster./soccer/football_roster_position/position,2265,0,2265,0,0,0.0,0.0
6,/film/actor/film./film/performance/film,9494,0,9494,0,0,0.0,0.0
7,/award/award_category/nominees./award/award_nomination/nominated_for,9465,0,9465,0,0,0.0,0.0
8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,15989,0,15989,12950,12950,0.8099318281318406,0.8099318281318406
9,/music/performance_role/regular_performances./music/group_membership/role,2655,0,2655,2170,2170,0.8173258003766478,0.8173258003766478
10,/award/award_category/winners./award/award_honor/ceremony,2834,0,2834,0,0,0.0,0.0
11,/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium,1429,0,1429,0,0,0.0,0.0
12,/award/award_winning_work/awards_won./award/award_honor/award_winner,2992,0,2992,0,0,0.0,0.0
13,/film/film/release_date_s./film/film_regional_release_date/film_release_region,12893,0,12893,0,0,0.0,0.0
14,/film/film/language,2570,0,2570,0,0,0.0,0.0
15,/location/location/contains,5201,0,5201,0,0,0.0,0.0
16,/organization/organization/headquarters./location/mailing_address/country,182,0,182,0,0,0.0,0.0
17,/people/person/profession,10945,1,10944,1,0,9.136592051164915e-05,0.0
18,/location/statistical_region/religions./location/religion_percentage/religion,596,0,596,0,0,0.0,0.0
19,/award/award_nominee/award_nominations./award/award_nomination/award,12157,0,12157,0,0,0.0,0.0
20,/music/genre/artists,5880,0,5880,0,0,0.0,0.0
21,/influence/influence_node/influenced_by,1908,2,1906,54,52,0.02830188679245283,0.02728226652675761
22,/education/educational_institution/students_graduates./education/education/student,2640,0,2640,0,0,0.0,0.0
23,/organization/organization_member/member_of./organization/organization_membership/organization,797,0,797,0,0,0.0,0.0
24,/people/person/place_of_birth,2465,0,2465,0,0,0.0,0.0
25,/common/topic/webpage./common/webpage/category,3612,0,3612,0,0,0.0,0.0
26,/film/film/other_crew./film/film_crew_gig/film_crew_role,5305,0,5305,0,0,0.0,0.0
27,/award/award_ceremony/awards_presented./award/award_honor/award_winner,2727,0,2727,0,0,0.0,0.0
28,/film/film/country,2407,0,2407,0,0,0.0,0.0
29,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,2130,0,2130,0,0,0.0,0.0
30,/award/award_winning_work/awards_won./award/award_honor/award,3310,0,3310,0,0,0.0,0.0
31,/film/film/genre,7268,1,7267,1,0,0.0001375894331315355,0.0
32,/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film,2337,0,2337,0,0,0.0,0.0
33,/location/statistical_region/rent50_2./measurement_unit/dated_money_value/currency,373,0,373,0,0,0.0,0.0
34,/film/film/estimated_budget./measurement_unit/dated_money_value/currency,1210,0,1210,0,0,0.0,0.0
35,/government/legislative_session/members./government/government_position_held/district_represented,1070,0,1070,0,0,0.0,0.0
36,/sports/sports_team/roster./american_football/football_historical_roster_position/position_s,622,0,622,0,0,0.0,0.0
37,/government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office,760,0,760,0,0,0.0,0.0
38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,6277,0,6277,4,4,0.0006372470925601402,0.0006372470925601402
39,/people/deceased_person/place_of_death,695,0,695,0,0,0.0,0.0
40,/sports/pro_athlete/teams./sports/sports_team_roster/team,676,0,676,0,0,0.0,0.0
41,/music/artist/track_contributions./music/track_contribution/role,1772,0,1772,0,0,0.0,0.0
42,/music/instrument/instrumentalists,1938,0,1938,0,0,0.0,0.0
43,/people/person/gender,3717,0,3717,0,0,0.0,0.0
44,/business/job_title/people_with_this_title./business/employment_tenure/company,734,0,734,0,0,0.0,0.0
45,/base/popstra/celebrity/friendship./base/popstra/friendship/participant,1511,0,1511,1216,1216,0.8047650562541363,0.8047650562541363
46,/business/business_operation/industry,330,0,330,0,0,0.0,0.0
47,/award/award_category/winners./award/award_honor/award_winner,5673,0,5673,0,0,0.0,0.0
48,/people/person/nationality,4197,0,4197,0,0,0.0,0.0
49,/sports/sports_team/roster./baseball/baseball_roster_position/position,183,0,183,0,0,0.0,0.0
50,/people/cause_of_death/people,737,0,737,0,0,0.0,0.0
51,/tv/tv_program/languages,254,0,254,0,0,0.0,0.0
52,/music/genre/parent_genre,678,1,677,15,14,0.022123893805309734,0.0206794682422452
53,/base/popstra/celebrity/breakup./base/popstra/breakup/participant,153,0,153,118,118,0.7712418300653595,0.7712418300653595
54,/location/country/capital,142,3,139,3,0,0.02112676056338028,0.0
55,/film/special_film_performance_type/film_performance_type./film/performance/film,93,0,93,0,0,0.0,0.0
56,/location/hud_county_place/place,459,459,0,459,0,1.0,0.0
57,/music/performance_role/guest_performances./music/recording_contribution/performance_role,497,0,497,402,402,0.8088531187122736,0.8088531187122736
58,/location/location/adjoin_s./location/adjoining_relationship/adjoins,2051,0,2051,1660,1660,0.8093612871769869,0.8093612871769869
59,/film/film_subject/films,603,1,602,1,0,0.001658374792703151,0.0
60,/base/schemastaging/person_extra/net_worth./measurement_unit/dated_money_value/currency,475,0,475,0,0,0.0,0.0
61,/education/educational_institution/colors,856,0,856,0,0,0.0,0.0
62,/base/aareas/schema/administrative_area/administrative_parent,579,0,579,0,0,0.0,0.0
63,/organization/role/leaders./organization/leadership/organization,756,0,756,0,0,0.0,0.0
64,/government/legislative_session/members./government/government_position_held/legislative_sessions,814,0,814,668,668,0.8206388206388207,0.8206388206388207
65,/olympics/olympic_games/sports,664,0,664,0,0,0.0,0.0
66,/people/person/places_lived./people/place_lived/location,3738,0,3738,0,0,0.0,0.0
67,/award/award_category/disciplines_or_subjects,204,0,204,0,0,0.0,0.0
68,/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school,688,0,688,0,0,0.0,0.0
69,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics,1153,0,1153,0,0,0.0,0.0
70,/language/human_language/countries_spoken_in,335,0,335,0,0,0.0,0.0
71,/people/ethnicity/people,2063,0,2063,0,0,0.0,0.0
72,/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/olympics,760,0,760,0,0,0.0,0.0
73,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/medal,256,0,256,0,0,0.0,0.0
74,/film/film/other_crew./film/film_crew_gig/crewmember,384,0,384,0,0,0.0,0.0
75,/music/performance_role/track_performances./music/track_contribution/role,3795,0,3795,3068,3068,0.8084321475625823,0.8084321475625823
76,/music/record_label/artist,2226,0,2226,0,0,0.0,0.0
77,/base/popstra/celebrity/dated./base/popstra/dated/participant,1404,0,1404,1134,1134,0.8076923076923077,0.8076923076923077
78,/base/locations/continents/countries_within,125,0,125,0,0,0.0,0.0
79,/sports/sports_league_draft/picks./sports/sports_league_draft_pick/school,269,0,269,0,0,0.0,0.0
80,/sports/sports_team/sport,423,0,423,0,0,0.0,0.0
81,/education/educational_institution_campus/educational_institution,526,526,0,526,0,1.0,0.0
82,/people/person/religion,1085,0,1085,0,0,0.0,0.0
83,/organization/organization/headquarters./location/mailing_address/citytown,852,0,852,0,0,0.0,0.0
84,/film/film/produced_by,1285,0,1285,0,0,0.0,0.0
85,/people/person/spouse_s./people/marriage/type_of_union,2909,0,2909,0,0,0.0,0.0
86,/film/film/production_companies,1568,0,1568,0,0,0.0,0.0
87,/location/country/second_level_divisions,463,0,463,0,0,0.0,0.0
88,/base/culturalevent/event/entity_involved,276,0,276,0,0,0.0,0.0
89,/education/educational_degree/people_with_this_degree./education/education/institution,2257,0,2257,0,0,0.0,0.0
90,/film/film/distributors./film/film_film_distributor_relationship/film_distribution_medium,285,0,285,0,0,0.0,0.0
91,/tv/tv_program/tv_producer./tv/tv_producer_term/producer_type,121,0,121,0,0,0.0,0.0
92,/music/performance_role/regular_performances./music/group_membership/group,1327,0,1327,0,0,0.0,0.0
93,/government/politician/government_positions_held./government/government_position_held/legislative_sessions,215,0,215,0,0,0.0,0.0
94,/sports/sports_team_location/teams,331,0,331,0,0,0.0,0.0
95,/sports/sports_team/colors,689,0,689,0,0,0.0,0.0
96,/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/draft,437,0,437,0,0,0.0,0.0
97,/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for,717,0,717,592,592,0.8256624825662483,0.8256624825662483
98,/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,233,0,233,0,0,0.0,0.0
99,/user/alexander/philosophy/philosopher/interests,100,0,100,0,0,0.0,0.0
100,/people/person/languages,783,0,783,0,0,0.0,0.0
101,/education/educational_institution/students_graduates./education/education/major_field_of_study,2622,0,2622,0,0,0.0,0.0
102,/film/director/film,859,0,859,0,0,0.0,0.0
103,/award/award_ceremony/awards_presented./award/award_honor/honored_for,909,0,909,0,0,0.0,0.0
104,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics,381,0,381,0,0,0.0,0.0
105,/film/film/costume_design_by,192,0,192,0,0,0.0,0.0
106,/film/film/featured_film_locations,977,0,977,0,0,0.0,0.0
107,/tv/tv_program/genre,1006,0,1006,0,0,0.0,0.0
108,/organization/endowed_organization/endowment./measurement_unit/dated_money_value/currency,456,0,456,0,0,0.0,0.0
109,/film/film/written_by,787,0,787,0,0,0.0,0.0
110,/tv/tv_producer/programs_produced./tv/tv_producer_term/producer_type,225,0,225,0,0,0.0,0.0
111,/location/hud_county_place/county,305,18,287,18,0,0.05901639344262295,0.0
112,/education/educational_degree/people_with_this_degree./education/education/major_field_of_study,494,0,494,0,0,0.0,0.0
113,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/contact_category,142,0,142,0,0,0.0,0.0
114,/base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members,100,0,100,88,88,0.88,0.88
115,/film/film/film_format,345,0,345,0,0,0.0,0.0
116,/film/film/music,1039,0,1039,0,0,0.0,0.0
117,/sports/sports_team/roster./american_football/football_roster_position/position,607,0,607,0,0,0.0,0.0
118,/user/tsegaran/random/taxonomy_subject/entry./user/tsegaran/random/taxonomy_entry/taxonomy,411,0,411,0,0,0.0,0.0
119,/celebrities/celebrity/celebrity_friends./celebrities/friendship/friend,250,0,250,204,204,0.816,0.816
120,/location/hud_foreclosure_area/estimated_number_of_mortgages./measurement_unit/dated_integer/source,788,0,788,0,0,0.0,0.0
121,/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/current_club,246,0,246,0,0,0.0,0.0
122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,349,0,349,0,0,0.0,0.0
123,/base/popstra/celebrity/canoodled./base/popstra/canoodled/participant,449,0,449,368,368,0.8195991091314031,0.8195991091314031
124,/education/educational_institution/school_type,728,0,728,0,0,0.0,0.0
125,/sports/sport/pro_athletes./sports/pro_sports_played/athlete,128,0,128,0,0,0.0,0.0
126,/award/hall_of_fame/inductees./award/hall_of_fame_induction/inductee,154,0,154,0,0,0.0,0.0
127,/base/biblioness/bibs_location/state,300,0,300,0,0,0.0,0.0
128,/education/university/local_tuition./measurement_unit/dated_money_value/currency,360,0,360,0,0,0.0,0.0
129,/business/business_operation/revenue./measurement_unit/dated_money_value/currency,215,0,215,0,0,0.0,0.0
130,/sports/sports_position/players./sports/sports_team_roster/team,3500,0,3500,0,0,0.0,0.0
131,/military/military_conflict/combatants./military/military_combatant_group/combatants,424,0,424,0,0,0.0,0.0
132,/sports/sports_league/teams./sports/sports_league_participation/team,161,0,161,0,0,0.0,0.0
133,/base/biblioness/bibs_location/country,610,0,610,0,0,0.0,0.0
134,/music/group_member/membership./music/group_membership/role,750,0,750,0,0,0.0,0.0
135,/location/administrative_division/country,386,4,382,4,0,0.010362694300518135,0.0
136,/film/film/executive_produced_by,662,0,662,0,0,0.0,0.0
137,/food/food/nutrients./food/nutrition_fact/nutrient,966,0,966,0,0,0.0,0.0
138,/music/group_member/membership./music/group_membership/group,218,0,218,0,0,0.0,0.0
139,/location/statistical_region/gdp_nominal_per_capita./measurement_unit/dated_money_value/currency,190,0,190,0,0,0.0,0.0
140,/education/field_of_study/students_majoring./education/education/student,259,0,259,0,0,0.0,0.0
141,/award/award_winning_work/awards_won./award/award_honor/honored_for,475,0,475,392,392,0.8252631578947368,0.8252631578947368
142,/sports/sports_team/roster./basketball/basketball_roster_position/position,178,0,178,0,0,0.0,0.0
143,/organization/organization/headquarters./location/mailing_address/state_province_region,721,0,721,0,0,0.0,0.0
144,/base/aareas/schema/administrative_area/capital,137,1,136,1,0,0.0072992700729927005,0.0
145,/tv/tv_producer/programs_produced./tv/tv_producer_term/program,416,0,416,0,0,0.0,0.0
146,/education/educational_institution/campuses,533,533,0,533,0,1.0,0.0
147,/film/film/distributors./film/film_film_distributor_relationship/region,157,0,157,0,0,0.0,0.0
148,/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month,535,0,535,0,0,0.0,0.0
149,/medicine/disease/notable_people_with_this_condition,121,0,121,0,0,0.0,0.0
150,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location,345,0,345,0,0,0.0,0.0
151,/people/ethnicity/geographic_distribution,122,0,122,0,0,0.0,0.0
152,/military/military_combatant/military_conflicts./military/military_combatant_group/combatants,747,0,747,620,620,0.8299866131191432,0.8299866131191432
153,/film/film/personal_appearances./film/personal_film_appearance/person,217,0,217,0,0,0.0,0.0
154,/location/location/time_zones,1151,0,1151,0,0,0.0,0.0
155,/film/film/story_by,394,0,394,0,0,0.0,0.0
156,/base/petbreeds/city_with_dogs/top_breeds./base/petbreeds/dog_city_relationship/dog_breed,192,0,192,0,0,0.0,0.0
157,/olympics/olympic_games/participating_countries,490,0,490,0,0,0.0,0.0
158,/tv/tv_network/programs./tv/tv_network_duration/program,305,0,305,0,0,0.0,0.0
159,/people/person/employment_history./business/employment_tenure/company,316,0,316,0,0,0.0,0.0
160,/music/artist/origin,552,0,552,0,0,0.0,0.0
161,/people/marriage_union_type/unions_of_this_type./people/marriage/location_of_ceremony,417,0,417,0,0,0.0,0.0
162,/tv/tv_writer/tv_programs./tv/tv_program_writer_relationship/tv_program,271,0,271,0,0,0.0,0.0
163,/time/event/locations,363,0,363,0,0,0.0,0.0
164,/celebrities/celebrity/sexual_relationships./celebrities/romantic_relationship/celebrity,236,0,236,190,190,0.8050847457627118,0.8050847457627118
165,/government/political_party/politicians_in_this_party./government/political_party_tenure/politician,107,0,107,0,0,0.0,0.0
166,/education/university/domestic_tuition./measurement_unit/dated_money_value/currency,476,0,476,0,0,0.0,0.0
167,/organization/non_profit_organization/registered_with./organization/non_profit_registration/registering_agency,125,0,125,0,0,0.0,0.0
168,/user/ktrueman/default_domain/international_organization/member_states,179,0,179,0,0,0.0,0.0
169,/american_football/football_team/current_roster./sports/sports_team_roster/position,573,0,573,0,0,0.0,0.0
170,/soccer/football_player/current_team./sports/sports_team_roster/team,536,0,536,0,0,0.0,0.0
171,/olympics/olympic_games/medals_awarded./olympics/olympic_medal_honor/medal,101,0,101,0,0,0.0,0.0
172,/award/ranked_item/appears_in_ranked_lists./award/ranking/list,335,0,335,0,0,0.0,0.0
173,/film/film_set_designer/film_sets_designed,113,0,113,0,0,0.0,0.0
174,/user/jg/default_domain/olympic_games/sports,581,0,581,0,0,0.0,0.0
175,/people/person/sibling_s./people/sibling_relationship/sibling,131,0,131,108,108,0.8244274809160306,0.8244274809160306
176,/base/marchmadness/ncaa_basketball_tournament/seeds./base/marchmadness/ncaa_tournament_seed/team,352,0,352,0,0,0.0,0.0
177,/music/artist/contribution./music/recording_contribution/performance_role,218,0,218,0,0,0.0,0.0
178,/sports/sports_position/players./sports/sports_team_roster/position,125,0,125,106,106,0.848,0.848
179,/government/politician/government_positions_held./government/government_position_held/basic_title,114,0,114,0,0,0.0,0.0
180,/sports/sports_position/players./american_football/football_historical_roster_position/position_s,102,0,102,78,78,0.7647058823529411,0.7647058823529411
181,/people/profession/specialization_of,102,0,102,0,0,0.0,0.0
182,/award/award_category/category_of,148,17,131,17,0,0.11486486486486487,0.0
183,/film/film/cinematography,336,0,336,0,0,0.0,0.0
184,/film/film/film_production_design_by,158,0,158,0,0,0.0,0.0
185,/tv/tv_program/country_of_origin,268,0,268,0,0,0.0,0.0
186,/film/film/edited_by,179,0,179,0,0,0.0,0.0
187,/tv/tv_personality/tv_regular_appearances./tv/tv_regular_personal_appearance/program,103,0,103,0,0,0.0,0.0
188,/education/field_of_study/students_majoring./education/education/major_field_of_study,343,0,343,282,282,0.8221574344023324,0.8221574344023324
189,/education/educational_degree/people_with_this_degree./education/education/student,260,0,260,0,0,0.0,0.0
190,/location/us_county/county_seat,181,20,161,20,0,0.11049723756906077,0.0
191,/film/film/film_festivals,264,0,264,0,0,0.0,0.0
192,/people/person/spouse_s./people/marriage/spouse,427,0,427,342,342,0.8009367681498829,0.8009367681498829
193,/film/film/runtime./film/film_cut/film_release_region,187,0,187,0,0,0.0,0.0
194,/location/capital_of_administrative_division/capital_of./location/administrative_division_capital_relationship/administrative_division,296,0,296,0,0,0.0,0.0
195,/base/aareas/schema/administrative_area/administrative_area_type,156,0,156,0,0,0.0,0.0
196,/influence/influence_node/peers./influence/peer_relationship/peers,166,0,166,130,130,0.7831325301204819,0.7831325301204819
197,/government/governmental_body/members./government/government_position_held/legislative_sessions,101,0,101,0,0,0.0,0.0
198,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_language,208,0,208,0,0,0.0,0.0
199,/organization/organization/place_founded,104,0,104,0,0,0.0,0.0
200,/base/eating/practicer_of_diet/diet,137,0,137,0,0,0.0,0.0
201,/tv/tv_program/program_creator,144,0,144,0,0,0.0,0.0
202,/people/deceased_person/place_of_burial,142,0,142,0,0,0.0,0.0
203,/film/film/release_date_s./film/film_regional_release_date/film_regional_debut_venue,246,0,246,0,0,0.0,0.0
204,/ice_hockey/hockey_team/current_roster./sports/sports_team_roster/position,121,0,121,0,0,0.0,0.0
205,/location/administrative_division/first_level_division_of,141,0,141,0,0,0.0,0.0
206,/location/statistical_region/gdp_real./measurement_unit/adjusted_money_value/adjustment_currency,160,0,160,0,0,0.0,0.0
207,/organization/organization/child./organization/organization_relationship/child,191,0,191,0,0,0.0,0.0
208,/business/business_operation/assets./measurement_unit/dated_money_value/currency,181,0,181,0,0,0.0,0.0
209,/film/person_or_entity_appearing_in_film/films./film/personal_film_appearance/type_of_appearance,37,0,37,0,0,0.0,0.0
210,/time/event/instance_of_recurring_event,109,0,109,0,0,0.0,0.0
211,/tv/non_character_role/tv_regular_personal_appearances./tv/tv_regular_personal_appearance/person,90,0,90,0,0,0.0,0.0
212,/film/actor/film./film/performance/special_performance_type,180,0,180,0,0,0.0,0.0
213,/business/business_operation/operating_income./measurement_unit/dated_money_value/currency,198,0,198,0,0,0.0,0.0
214,/people/ethnicity/languages_spoken,192,0,192,0,0,0.0,0.0
215,/base/americancomedy/celebrity_impressionist/celebrities_impersonated,121,0,121,0,0,0.0,0.0
216,/medicine/symptom/symptom_of,154,1,153,1,0,0.006493506493506494,0.0
217,/education/university/fraternities_and_sororities,131,0,131,0,0,0.0,0.0
218,/location/statistical_region/places_exported_to./location/imports_and_exports/exported_to,172,0,172,62,62,0.36046511627906974,0.36046511627906974
219,/location/statistical_region/gdp_nominal./measurement_unit/dated_money_value/currency,220,0,220,0,0,0.0,0.0
220,/travel/travel_destination/how_to_get_here./travel/transportation/mode_of_transportation,146,0,146,0,0,0.0,0.0
221,/location/country/official_language,225,0,225,0,0,0.0,0.0
222,/location/location/partially_contains,133,0,133,0,0,0.0,0.0
223,/film/film/film_art_direction_by,101,0,101,0,0,0.0,0.0
224,/people/person/spouse_s./people/marriage/location_of_ceremony,251,0,251,0,0,0.0,0.0
225,/education/university/international_tuition./measurement_unit/dated_money_value/currency,117,0,117,0,0,0.0,0.0
226,/organization/organization_founder/organizations_founded,137,0,137,0,0,0.0,0.0
227,/film/film/dubbing_performances./film/dubbing_performance/actor,114,0,114,0,0,0.0,0.0
228,/dataworld/gardening_hint/split_to,99,36,63,38,2,0.3838383838383838,0.031746031746031744
229,/medicine/disease/risk_factors,162,0,162,0,0,0.0,0.0
230,/film/film/prequel,180,0,180,2,2,0.011111111111111112,0.011111111111111112
231,/base/localfood/seasonal_month/produce_available./base/localfood/produce_availability/seasonal_months,108,0,108,90,90,0.8333333333333334,0.8333333333333334
232,/film/actor/dubbing_performances./film/dubbing_performance/language,112,0,112,0,0,0.0,0.0
233,/broadcast/content/artist,102,0,102,0,0,0.0,0.0
234,/location/statistical_region/gni_per_capita_in_ppp_dollars./measurement_unit/dated_money_value/currency,149,0,149,0,0,0.0,0.0
235,/music/instrument/family,100,1,99,1,0,0.01,0.0
236,/government/politician/government_positions_held./government/government_position_held/jurisdiction_of_office,106,0,106,0,0,0.0,0.0
