relation_id,relation_name,mapping_type,train_support,test_support,head_support,tail_support,eligible_support,hits_r,alpha_r,delta_r,directional_inverse_strength,directional_best_inverse_partner_id,directional_best_inverse_partner_name,directional_best_inverse_overlap_count,directional_best_reverse_directional_score,directional_best_overlap_jaccard,mutual_inverse_strength,mutual_best_inverse_partner_id,mutual_best_inverse_partner_name,mutual_best_inverse_overlap_count,mutual_best_directional_score,mutual_best_reverse_directional_score,mutual_best_overlap_jaccard,second_best_mutual_inverse_strength,second_best_mutual_partner_id,second_best_mutual_partner_name,inverse_clarity
0,/location/country/form_of_government,M-N,298,43,43,43,67,0.6445182817322868,0.28358209133148193,0.1791044776119403,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
1,/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor,1-N,1272,91,91,91,72,0.23940346283572062,0.625,0.3055555555555556,0.3498427672955975,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,445,0.0708937390473156,0.06264076576576577,0.11789641012054576,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,445,0.3498427672955975,0.0708937390473156,0.06264076576576577,0.045023696682464455,145,/tv/tv_producer/programs_produced./tv/tv_producer_term/program,0.0728727134380813
2,/media_common/netflix_genre/titles,M-N,2671,124,124,124,144,0.4879032245704106,0.3333333432674408,0.1875,0.48408835642081616,31,/film/film/genre,1293,0.1779031370390754,0.14954892435808467,0.26018714156353756,31,/film/film/genre,1293,0.48408835642081616,0.1779031370390754,0.14954892435808467,0.06183536825521859,28,/film/film/country,0.19835177330831896
3,/award/award_winner/awards_won./award/award_honor/award_winner,M-N,8423,41,41,41,55,0.5975609762328011,0.23636363446712494,0.12727272727272726,0.7446278048201354,8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,6272,0.3922696854087185,0.34575523704520394,0.5138456496804851,8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,6272,0.7446278048201354,0.3922696854087185,0.34575523704520394,0.02214616468693376,45,/base/popstra/celebrity/friendship./base/popstra/friendship/participant,0.4916994849935513
4,/soccer/football_team/current_roster./sports/sports_team_roster/position,M-N,2262,12,12,12,12,0.5,0.0,0.0,0.8081343943412909,130,/sports/sports_position/players./sports/sports_team_roster/team,1828,0.5222857142857142,0.4646670055922725,0.6345019090593543,130,/sports/sports_position/players./sports/sports_team_roster/team,1828,0.8081343943412909,0.5222857142857142,0.4646670055922725,0.0,,,0.6345019090593543
5,/soccer/football_team/current_roster./soccer/football_roster_position/position,M-N,2265,10,10,10,10,0.5,0.0,0.0,0.8141280353200883,130,/sports/sports_position/players./sports/sports_team_roster/team,1844,0.5268571428571428,0.47028819178780923,0.6397224631396357,130,/sports/sports_position/players./sports/sports_team_roster/team,1844,0.8141280353200883,0.5268571428571428,0.47028819178780923,0.0,,,0.6397224631396357
6,/film/actor/film./film/performance/film,M-N,9494,836,836,836,349,0.11508885664599282,0.7134670615196228,0.335243553008596,0.1014324836738993,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,963,0.32185828877005346,0.08357198646185889,0.15425276309466604,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,963,0.1014324836738993,0.32185828877005346,0.08357198646185889,0.028596440035016053,109,/film/film/written_by,0.12565632305965
7,/award/award_category/nominees./award/award_nomination/nominated_for,M-N,9465,858,858,858,1058,0.4850149835859026,0.43005672097206116,0.1890359168241966,0.23423137876386688,30,/award/award_winning_work/awards_won./award/award_honor/award,2217,0.6697885196374622,0.20998295131653721,0.3470841487279844,30,/award/award_winning_work/awards_won./award/award_honor/award,2217,0.23423137876386688,0.6697885196374622,0.20998295131653721,0.0007399870502266211,19,/award/award_nominee/award_nominations./award/award_nomination/award,0.3463441616777578
8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,M-N,15989,214,214,214,359,0.760347136429378,0.19498607516288757,0.08913649025069638,0.3922696854087185,3,/award/award_winner/awards_won./award/award_honor/award_winner,6272,0.7446278048201354,0.34575523704520394,0.5138456496804851,3,/award/award_winner/awards_won./award/award_honor/award_winner,6272,0.3922696854087185,0.7446278048201354,0.34575523704520394,0.01862857142857143,45,/base/popstra/celebrity/friendship./base/popstra/friendship/participant,0.49521707825191363
9,/music/performance_role/regular_performances./music/group_membership/role,M-N,2655,40,40,40,35,0.2464285705770765,0.7142857313156128,0.3142857142857143,0.44708097928436913,75,/music/performance_role/track_performances./music/track_contribution/role,1187,0.31277997364953886,0.2255367661029831,0.36806201550387596,75,/music/performance_role/track_performances./music/track_contribution/role,1187,0.44708097928436913,0.31277997364953886,0.2255367661029831,0.1560913705583756,57,/music/performance_role/guest_performances./music/recording_contribution/performance_role,0.21197064494550036
10,/award/award_category/winners./award/award_honor/ceremony,M-N,2834,323,323,323,619,0.9179566502571106,0.11308562010526657,0.05815831987075929,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
11,/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium,M-1,1429,158,158,158,174,0.5108499016080584,0.09195402264595032,0.05747126436781609,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
12,/award/award_winning_work/awards_won./award/award_honor/award_winner,M-N,2992,24,24,24,29,0.45833333475249155,0.3448275923728943,0.2413793103448276,0.7754010695187166,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,2320,0.3696033136848813,0.33386098719240176,0.5005933757686913,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,2320,0.7754010695187166,0.3696033136848813,0.33386098719240176,0.15425276309466604,6,/film/actor/film./film/performance/film,0.34634061267402527
13,/film/film/release_date_s./film/film_regional_release_date/film_release_region,M-N,12893,1447,1447,1447,2202,0.5800671322005135,0.48092642426490784,0.21435059037238874,0.003335143100907469,2,/media_common/netflix_genre/titles,43,0.016098839385997755,0.002770440048965917,0.0055255718324338215,2,/media_common/netflix_genre/titles,43,0.003335143100907469,0.016098839385997755,0.002770440048965917,0.00014819205690574984,59,/film/film_subject/films,0.005377379775528071
14,/film/film/language,M-N,2570,314,314,314,467,0.616469510963985,0.3276231288909912,0.15845824411134904,0.01906614785992218,2,/media_common/netflix_genre/titles,49,0.018345189067764882,0.009437596302003082,0.01869872161801183,2,/media_common/netflix_genre/titles,49,0.01906614785992218,0.018345189067764882,0.009437596302003082,0.0,,,0.01869872161801183
15,/location/location/contains,M-N,5201,330,330,330,378,0.45800866399492535,0.36243385076522827,0.16137566137566137,0.0886368006152663,133,/base/biblioness/bibs_location/country,461,0.7557377049180328,0.08616822429906543,0.15866460161762175,133,/base/biblioness/bibs_location/country,461,0.0886368006152663,0.7557377049180328,0.08616822429906543,0.12214532871972317,62,/base/aareas/schema/administrative_area/administrative_parent,0.03651927289789858
16,/organization/organization/headquarters./location/mailing_address/country,M-1,182,7,7,7,6,0.4285714328289032,0.0,0.0,0.5659340659340659,15,/location/location/contains,103,0.01980388386848683,0.01950757575757576,0.03826862344417611,15,/location/location/contains,103,0.5659340659340659,0.01980388386848683,0.01950757575757576,0.0,,,0.03826862344417611
17,/people/person/profession,M-N,10945,1311,1311,1311,1668,0.5443500110081264,0.2625899314880371,0.11750599520383694,0.0001827318410232983,20,/music/genre/artists,2,0.0003401360544217687,0.00011888486001307734,0.0003624830086089714,211,/tv/non_character_role/tv_regular_personal_appearances./tv/tv_regular_personal_appearance/person,2,0.0001827318410232983,0.022222222222222223,0.00018127435874195594,0.00023774145616641898,20,/music/genre/artists,0.00012474155244255244
18,/location/statistical_region/religions./location/religion_percentage/religion,M-N,596,60,60,60,109,0.7880952443395343,0.26605504751205444,0.14678899082568808,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
19,/award/award_nominee/award_nominations./award/award_nomination/award,M-N,12157,1067,1067,1067,1236,0.44818583130836487,0.44983819127082825,0.19579288025889968,0.31932220120095417,47,/award/award_category/winners./award/award_honor/award_winner,3882,0.6842940243257536,0.27831947232578147,0.4354458777341559,47,/award/award_category/winners./award/award_honor/award_winner,3882,0.31932220120095417,0.6842940243257536,0.27831947232578147,0.0007399870502266211,7,/award/award_category/nominees./award/award_nomination/nominated_for,0.4347058906839293
20,/music/genre/artists,M-N,5880,664,664,664,832,0.46987952079091755,0.45673078298568726,0.20432692307692307,0.0003401360544217687,17,/people/person/profession,2,0.0001827318410232983,0.00011888486001307734,0.0003049710277523635,52,/music/genre/parent_genre,1,0.00017006802721088434,0.0014749262536873156,0.00015250876925423213,0.00026136957658128593,41,/music/artist/track_contributions./music/track_contribution/role,4.3601451171077594e-05
21,/influence/influence_node/influenced_by,M-N,1908,235,235,235,226,0.31094224538121906,0.6548672318458557,0.3141592920353982,0.013626834381551363,196,/influence/influence_node/peers./influence/peer_relationship/peers,26,0.1566265060240964,0.0126953125,0.025072324011571844,196,/influence/influence_node/peers./influence/peer_relationship/peers,26,0.013626834381551363,0.1566265060240964,0.0126953125,0.005264697279906405,45,/base/popstra/celebrity/friendship./base/popstra/friendship/participant,0.01980762673166544
22,/education/educational_institution/students_graduates./education/education/student,1-N,2640,311,311,311,174,0.1635277909891946,0.7126436829566956,0.3103448275862069,0.006818181818181818,159,/people/person/employment_history./business/employment_tenure/company,18,0.056962025316455694,0.006126616746085773,0.012178619756427604,159,/people/person/employment_history./business/employment_tenure/company,18,0.006818181818181818,0.056962025316455694,0.006126616746085773,0.0007202016564638099,226,/organization/organization_founder/organizations_founded,0.011458418099963794
23,/organization/organization_member/member_of./organization/organization_membership/organization,M-N,797,96,96,96,177,0.8422619019235883,0.16384181380271912,0.0903954802259887,0.050188205771643665,168,/user/ktrueman/default_domain/international_organization/member_states,40,0.22346368715083798,0.042735042735042736,0.0819672131147541,168,/user/ktrueman/default_domain/international_organization/member_states,40,0.050188205771643665,0.22346368715083798,0.042735042735042736,0.0022123893805309734,165,/government/political_party/politicians_in_this_party./government/political_party_tenure/politician,0.07975482373422313
24,/people/person/place_of_birth,M-1,2465,170,170,170,87,0.18193277716636658,0.5517241358757019,0.26436781609195403,0.00040567951318458417,21,/influence/influence_node/influenced_by,1,0.0005241090146750524,0.00022872827081427266,0.0007107320540156361,122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,1,0.00040567951318458417,0.0028653295128939827,0.00035549235691432633,0.000457351932311914,21,/influence/influence_node/influenced_by,0.00025338012170372207
25,/common/topic/webpage./common/webpage/category,M-1,3612,402,402,402,418,0.5076403617858887,0.031100478023290634,0.019138755980861243,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
26,/film/film/other_crew./film/film_crew_gig/film_crew_role,M-N,5305,606,606,606,767,0.5410183923585075,0.24250325560569763,0.1121251629726206,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
27,/award/award_ceremony/awards_presented./award/award_honor/award_winner,M-N,2727,317,317,317,383,0.46597567200660706,0.4647519588470459,0.22193211488250653,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
28,/film/film/country,M-1,2407,131,131,131,137,0.48364231841904776,0.131386861205101,0.06569343065693431,0.06522642293311176,2,/media_common/netflix_genre/titles,157,0.058779483339573196,0.031904084535663485,0.06183536825521859,2,/media_common/netflix_genre/titles,157,0.06522642293311176,0.058779483339573196,0.031904084535663485,0.00132890365448505,59,/film/film_subject/films,0.06050646460073354
29,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,M-N,2130,258,258,258,438,0.6973975556237357,0.38127854466438293,0.1872146118721461,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
30,/award/award_winning_work/awards_won./award/award_honor/award,M-N,3310,118,118,118,123,0.3765133193561009,0.4796747863292694,0.24390243902439024,0.6697885196374622,7,/award/award_category/nominees./award/award_nomination/nominated_for,2217,0.23423137876386688,0.20998295131653721,0.3470841487279844,7,/award/award_category/nominees./award/award_nomination/nominated_for,2217,0.6697885196374622,0.23423137876386688,0.20998295131653721,0.00022264276967605477,47,/award/award_category/winners./award/award_honor/award_winner,0.34686150595830834
31,/film/film/genre,M-N,7268,722,722,722,818,0.46299960783549715,0.3484107553958893,0.1552567237163814,0.1779031370390754,2,/media_common/netflix_genre/titles,1293,0.48408835642081616,0.14954892435808467,0.26018714156353756,2,/media_common/netflix_genre/titles,1293,0.1779031370390754,0.48408835642081616,0.14954892435808467,0.003557362469825943,59,/film/film_subject/films,0.2566297790937116
32,/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film,M-N,2337,160,160,160,176,0.4227678562913622,0.46022728085517883,0.2159090909090909,0.3080872913992298,86,/film/film/production_companies,720,0.45918367346938777,0.2260596546310832,0.36875800256081953,86,/film/film/production_companies,720,0.3080872913992298,0.45918367346938777,0.2260596546310832,0.023268905986113718,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,0.34548909657470583
33,/location/statistical_region/rent50_2./measurement_unit/dated_money_value/currency,M-1,373,46,46,46,55,0.5232919199126107,0.16363635659217834,0.12727272727272726,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
34,/film/film/estimated_budget./measurement_unit/dated_money_value/currency,M-1,1210,151,151,151,207,0.5704825009618487,0.256038635969162,0.11594202898550725,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
35,/government/legislative_session/members./government/government_position_held/district_represented,M-N,1070,117,117,117,233,0.9597069365637643,0.09442060440778732,0.04721030042918455,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
36,/sports/sports_team/roster./american_football/football_historical_roster_position/position_s,M-N,622,1,1,1,1,0.5,0.0,0.0,0.8167202572347267,130,/sports/sports_position/players./sports/sports_team_roster/team,508,0.14514285714285713,0.1405644714997233,0.2464822901504124,130,/sports/sports_position/players./sports/sports_team_roster/team,508,0.8167202572347267,0.14514285714285713,0.1405644714997233,0.0058997050147492625,44,/business/job_title/people_with_this_title./business/employment_tenure/company,0.24058258513566314
37,/government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office,M-N,760,91,91,91,144,0.6318681495530265,0.3611111044883728,0.16666666666666666,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,M-N,6277,132,132,132,126,0.3582251114504678,0.460317462682724,0.2619047619047619,0.3696033136848813,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,2320,0.7754010695187166,0.33386098719240176,0.5005933757686913,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,2320,0.3696033136848813,0.7754010695187166,0.33386098719240176,0.1314467072203121,84,/film/film/produced_by,0.36914666854837924
39,/people/deceased_person/place_of_death,M-1,695,78,78,78,60,0.3021978097302573,0.4000000059604645,0.2,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
40,/sports/pro_athlete/teams./sports/sports_team_roster/team,M-N,676,16,16,16,21,0.46875,0.4761904776096344,0.47619047619047616,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
41,/music/artist/track_contributions./music/track_contribution/role,M-N,1772,152,152,152,161,0.3735902224268232,0.5776397585868835,0.2670807453416149,0.2742663656884876,42,/music/instrument/instrumentalists,486,0.25077399380804954,0.15074441687344914,0.2619946091644205,42,/music/instrument/instrumentalists,486,0.2742663656884876,0.25077399380804954,0.15074441687344914,0.002581477896095515,92,/music/performance_role/regular_performances./music/group_membership/group,0.259413131268325
42,/music/instrument/instrumentalists,M-N,1938,153,153,153,164,0.4267040193080902,0.396341472864151,0.16463414634146342,0.25077399380804954,41,/music/artist/track_contributions./music/track_contribution/role,486,0.2742663656884876,0.15074441687344914,0.2619946091644205,41,/music/artist/track_contributions./music/track_contribution/role,486,0.25077399380804954,0.2742663656884876,0.15074441687344914,0.2194940476190476,134,/music/group_member/membership./music/group_membership/role,0.042500561545372934
43,/people/person/gender,M-1,3717,436,436,436,508,0.5296526891844613,0.13188976049423218,0.0610236220472441,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
44,/business/job_title/people_with_this_title./business/employment_tenure/company,M-N,734,85,85,85,115,0.540336149079459,0.313043475151062,0.17391304347826086,0.005449591280653951,36,/sports/sports_team/roster./american_football/football_historical_roster_position/position_s,4,0.006430868167202572,0.0029585798816568047,0.00612088752869166,169,/american_football/football_team/current_roster./sports/sports_team_roster/position,4,0.005449591280653951,0.006980802792321117,0.0030698388334612432,0.0058997050147492625,36,/sports/sports_team/roster./american_football/football_historical_roster_position/position_s,0.00022118251394239764
45,/base/popstra/celebrity/friendship./base/popstra/friendship/participant,M-N,1511,32,32,32,14,0.10491071428571429,0.7142857313156128,0.5714285714285714,0.10787557908669755,8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,163,0.010194508724748265,0.009401857299417431,0.09880749574105623,119,/celebrities/celebrity/celebrity_friends./celebrities/friendship/friend,87,0.05757776307081403,0.348,0.05197132616487455,0.05831903945111492,77,/base/popstra/celebrity/dated./base/popstra/dated/participant,0.040488456289941306
46,/business/business_operation/industry,M-1,330,41,41,41,58,0.5470383337565831,0.43103447556495667,0.1896551724137931,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
47,/award/award_category/winners./award/award_honor/award_winner,M-N,5673,217,217,217,250,0.42001316802842276,0.5120000243186951,0.224,0.6842940243257536,19,/award/award_nominee/award_nominations./award/award_nomination/award,3882,0.31932220120095417,0.27831947232578147,0.4354458777341559,19,/award/award_nominee/award_nominations./award/award_nomination/award,3882,0.6842940243257536,0.31932220120095417,0.27831947232578147,0.00022264276967605477,30,/award/award_winning_work/awards_won./award/award_honor/award,0.43522323496447984
48,/people/person/nationality,M-1,4197,494,494,494,557,0.5208212988717216,0.13285458087921143,0.06463195691202872,0.0004765308553728854,122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,2,0.0057306590257879654,0.00044014084507042255,0.0008798944126704796,122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,2,0.0004765308553728854,0.0057306590257879654,0.00044014084507042255,0.0,,,0.0008798944126704796
49,/sports/sports_team/roster./baseball/baseball_roster_position/position,M-N,183,3,3,3,6,1.0,0.0,0.0,0.8032786885245902,130,/sports/sports_position/players./sports/sports_team_roster/team,147,0.042,0.04157239819004525,0.07982622861797448,130,/sports/sports_position/players./sports/sports_team_roster/team,147,0.8032786885245902,0.042,0.04157239819004525,0.0,,,0.07982622861797448
50,/people/cause_of_death/people,1-N,737,94,94,94,75,0.2819148898124695,0.5199999809265137,0.24,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
51,/tv/tv_program/languages,M-1,254,24,24,24,47,0.9345238123621259,0.10638298094272614,0.06382978723404255,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
52,/music/genre/parent_genre,M-N,678,97,97,97,134,0.5508100049836295,0.44029849767684937,0.1865671641791045,0.0014749262536873156,20,/music/genre/artists,1,0.00017006802721088434,0.00015250876925423213,0.0003049710277523635,20,/music/genre/artists,1,0.0014749262536873156,0.00017006802721088434,0.00015250876925423213,0.0,,,0.0003049710277523635
