relation_id,relation_name,mapping_type,train_support,test_support,head_support,tail_support,eligible_support,hits_r,alpha_r,delta_r,directional_inverse_strength,directional_best_inverse_partner_id,directional_best_inverse_partner_name,directional_best_inverse_overlap_count,directional_best_reverse_directional_score,directional_best_overlap_jaccard,mutual_inverse_strength,mutual_best_inverse_partner_id,mutual_best_inverse_partner_name,mutual_best_inverse_overlap_count,mutual_best_directional_score,mutual_best_reverse_directional_score,mutual_best_overlap_jaccard,second_best_mutual_inverse_strength,second_best_mutual_partner_id,second_best_mutual_partner_name,inverse_clarity
53,/base/popstra/celebrity/breakup./base/popstra/breakup/participant,1-1,153,0,0,0,0,,,,0.7320261437908496,77,/base/popstra/celebrity/dated./base/popstra/dated/participant,112,0.07977207977207977,0.07750865051903114,0.14395886889460155,164,/celebrities/celebrity/sexual_relationships./celebrities/romantic_relationship/celebrity,28,0.1830065359477124,0.11864406779661017,0.07756232686980609,0.1438664097623635,77,/base/popstra/celebrity/dated./base/popstra/dated/participant,9.245913223804303e-05
54,/location/country/capital,1-1,142,11,11,11,9,0.29220779878752573,0.7777777910232544,0.5555555555555556,0.4014084507042254,133,/base/biblioness/bibs_location/country,57,0.09344262295081968,0.08201438848920864,0.15159574468085107,133,/base/biblioness/bibs_location/country,57,0.4014084507042254,0.09344262295081968,0.08201438848920864,0.10606060606060605,135,/location/administrative_division/country,0.045535138620245025
55,/film/special_film_performance_type/film_performance_type./film/performance/film,1-N,93,11,11,11,14,0.6298701167106628,0.0714285746216774,0.07142857142857142,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
56,/location/hud_county_place/place,1-1,459,48,48,48,96,1.0,0.0,0.0,0.02832244008714597,111,/location/hud_county_place/county,13,0.04262295081967213,0.017310252996005325,0.034374999999999996,190,/location/us_county/county_seat,11,0.023965141612200435,0.06077348066298342,0.017488076311605722,0.034031413612565446,111,/location/hud_county_place/county,0.0003435863874345496
57,/music/performance_role/guest_performances./music/recording_contribution/performance_role,M-N,497,2,2,2,4,0.6785714285714286,0.5,0.25,0.5975855130784709,75,/music/performance_role/track_performances./music/track_contribution/role,297,0.0782608695652174,0.07434292866082604,0.1560913705583756,9,/music/performance_role/regular_performances./music/group_membership/role,246,0.4949698189134809,0.09265536723163842,0.08465244322092223,0.13839701770736254,75,/music/performance_role/track_performances./music/track_contribution/role,0.017694352851013062
58,/location/location/adjoin_s./location/adjoining_relationship/adjoins,M-N,2051,55,55,55,93,0.7246753232819694,0.31182795763015747,0.21505376344086022,0.017064846416382253,152,/military/military_combatant/military_conflicts./military/military_combatant_group/combatants,35,0.04685408299866131,0.012667390517553384,0.02501786990707648,152,/military/military_combatant/military_conflicts./military/military_combatant_group/combatants,35,0.017064846416382253,0.04685408299866131,0.012667390517553384,0.017094017094017096,218,/location/statistical_region/places_exported_to./location/imports_and_exports/exported_to,0.007923852813059386
59,/film/film_subject/films,1-N,603,77,77,77,70,0.329313542161669,0.5428571701049805,0.24285714285714285,0.02321724709784411,31,/film/film/genre,14,0.001926252063841497,0.0017818505791014382,0.0037974683544303796,106,/film/film/featured_film_locations,3,0.004975124378109453,0.0030706243602865915,0.0019023462270133164,0.003557362469825943,31,/film/film/genre,0.00024010588460443658
60,/base/schemastaging/person_extra/net_worth./measurement_unit/dated_money_value/currency,M-1,475,60,60,60,71,0.5261904767581395,0.15492957830429077,0.11267605633802817,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
61,/education/educational_institution/colors,M-N,856,90,90,90,92,0.4238095240933554,0.33695653080940247,0.1956521739130435,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
62,/base/aareas/schema/administrative_area/administrative_parent,M-1,579,25,25,25,46,0.8828571353639875,0.06521739065647125,0.043478260869565216,0.6096718480138169,15,/location/location/contains,353,0.06787156316093058,0.06504514464713469,0.12214532871972317,15,/location/location/contains,353,0.6096718480138169,0.06787156316093058,0.06504514464713469,0.061452513966480445,144,/base/aareas/schema/administrative_area/capital,0.06069281475324272
63,/organization/role/leaders./organization/leadership/organization,1-N,756,70,70,70,82,0.5255102089473179,0.1463414579629898,0.07317073170731707,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
64,/government/legislative_session/members./government/government_position_held/legislative_sessions,M-N,814,13,13,13,26,1.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
65,/olympics/olympic_games/sports,M-N,664,13,13,13,26,1.0,0.0,0.0,0.39457831325301207,104,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics,262,0.6876640419947506,0.334610472541507,0.5014354066985646,104,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics,262,0.39457831325301207,0.6876640419947506,0.334610472541507,0.0,,,0.5014354066985646
66,/people/person/places_lived./people/place_lived/location,M-N,3738,305,305,305,173,0.1950819662639073,0.5491329431533813,0.2658959537572254,0.002140181915462814,122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,8,0.022922636103151862,0.001961265015935278,0.003914851969659897,122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,8,0.002140181915462814,0.022922636103151862,0.001961265015935278,0.00031357792411414236,22,/education/educational_institution/students_graduates./education/education/student,0.003601274045545755
67,/award/award_category/disciplines_or_subjects,M-N,204,15,15,15,26,0.7523809501102993,0.26923078298568726,0.19230769230769232,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
68,/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school,M-N,688,86,86,86,98,0.27740863391331266,0.8061224222183228,0.3673469387755102,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
69,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics,M-N,1153,63,63,63,105,0.7721088358334133,0.21904762089252472,0.09523809523809523,0.18300086730268864,157,/olympics/olympic_games/participating_countries,211,0.4306122448979592,0.1473463687150838,0.2568472306755934,157,/olympics/olympic_games/participating_countries,211,0.18300086730268864,0.4306122448979592,0.1473463687150838,0.0013192612137203166,163,/time/event/locations,0.25552796946187306
70,/language/human_language/countries_spoken_in,M-N,335,25,25,25,34,0.4428571420056479,0.5882353186607361,0.29411764705882354,0.39104477611940297,221,/location/country/official_language,131,0.5822222222222222,0.30536130536130535,0.46785714285714286,221,/location/country/official_language,131,0.39104477611940297,0.5822222222222222,0.30536130536130535,0.0,,,0.46785714285714286
71,/people/ethnicity/people,1-N,2063,251,251,251,257,0.41519635915756226,0.35797664523124695,0.20233463035019456,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
72,/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/olympics,M-N,760,31,31,31,37,0.4539170392921993,0.37837839126586914,0.24324324324324326,0.24210526315789474,157,/olympics/olympic_games/participating_countries,184,0.37551020408163266,0.1726078799249531,0.2944,157,/olympics/olympic_games/participating_countries,184,0.24210526315789474,0.37551020408163266,0.1726078799249531,0.0,,,0.2944
73,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/medal,M-N,256,38,38,38,70,0.8571428741727557,0.15714286267757416,0.08571428571428572,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
74,/film/film/other_crew./film/film_crew_gig/crewmember,M-1,384,26,26,26,28,0.3516483519758497,0.7142857313156128,0.35714285714285715,0.24479166666666666,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,94,0.014975306675163294,0.014313994213491702,0.028223990391833056,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,94,0.24479166666666666,0.014975306675163294,0.014313994213491702,0.003218020917135961,102,/film/director/film,0.025005969474697097
75,/music/performance_role/track_performances./music/track_contribution/role,M-N,3795,53,53,53,51,0.33153638669422697,0.6078431606292725,0.3137254901960784,0.31277997364953886,9,/music/performance_role/regular_performances./music/group_membership/role,1187,0.44708097928436913,0.2255367661029831,0.36806201550387596,9,/music/performance_role/regular_performances./music/group_membership/role,1187,0.31277997364953886,0.44708097928436913,0.2255367661029831,0.13839701770736254,57,/music/performance_role/guest_performances./music/recording_contribution/performance_role,0.22966499779651342
76,/music/record_label/artist,M-N,2226,266,266,266,242,0.283297530242375,0.6983470916748047,0.32644628099173556,0.006289308176100629,159,/people/person/employment_history./business/employment_tenure/company,14,0.04430379746835443,0.005537974683544304,0.011014948859166013,159,/people/person/employment_history./business/employment_tenure/company,14,0.006289308176100629,0.04430379746835443,0.005537974683544304,0.00761743546339399,226,/organization/organization_founder/organizations_founded,0.0033975133957720224
77,/base/popstra/celebrity/dated./base/popstra/dated/participant,M-N,1404,11,11,11,0,0.0,,,0.09686609686609686,164,/celebrities/celebrity/sexual_relationships./celebrities/romantic_relationship/celebrity,136,0.576271186440678,0.09042553191489362,0.16585365853658537,164,/celebrities/celebrity/sexual_relationships./celebrities/romantic_relationship/celebrity,136,0.09686609686609686,0.576271186440678,0.09042553191489362,0.1438664097623635,53,/base/popstra/celebrity/breakup./base/popstra/breakup/participant,0.021987248774221868
78,/base/locations/continents/countries_within,1-N,125,5,5,5,9,0.714285705770765,0.3333333432674408,0.2222222222222222,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
79,/sports/sports_league_draft/picks./sports/sports_league_draft_pick/school,M-N,269,42,42,42,63,0.5714285714285714,0.5396825671195984,0.30158730158730157,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
80,/sports/sports_team/sport,M-1,423,53,53,53,101,0.8530997378485543,0.21782177686691284,0.12871287128712872,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
81,/education/educational_institution_campus/educational_institution,1-1,526,13,13,13,26,1.0,0.0,0.0,0.8079847908745247,146,/education/educational_institution/campuses,425,0.797373358348968,0.6703470031545742,0.8026440037771482,146,/education/educational_institution/campuses,425,0.8079847908745247,0.797373358348968,0.6703470031545742,0.025599999999999998,228,/dataworld/gardening_hint/split_to,0.7770440037771482
82,/people/person/religion,M-1,1085,127,127,127,131,0.4583801967757089,0.221374049782753,0.09923664122137404,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
83,/organization/organization/headquarters./location/mailing_address/citytown,M-1,852,55,55,55,66,0.3428571437086378,0.7121211886405945,0.3333333333333333,0.38028169014084506,15,/location/location/contains,324,0.062295712363007114,0.0565543724908361,0.10705435321328266,15,/location/location/contains,324,0.38028169014084506,0.062295712363007114,0.0565543724908361,0.008453085376162298,94,/sports/sports_team_location/teams,0.09860126783712037
84,/film/film/produced_by,M-1,1285,60,60,60,58,0.37380952494485037,0.43103447556495667,0.25862068965517243,0.3867704280155642,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,497,0.07917795125059741,0.07034677990092003,0.2658582089552239,102,/film/director/film,285,0.22178988326848248,0.3317811408614668,0.15330823023130716,0.1314467072203121,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.1344115017349118
85,/people/person/spouse_s./people/marriage/type_of_union,M-1,2909,346,346,346,357,0.5055739113262722,0.030812324956059456,0.01680672268907563,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
86,/film/film/production_companies,M-1,1568,84,84,84,107,0.5119047548089709,0.4579439163208008,0.24299065420560748,0.45918367346938777,32,/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film,720,0.3080872913992298,0.2260596546310832,0.36875800256081953,32,/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film,720,0.45918367346938777,0.3080872913992298,0.2260596546310832,0.04155513065646909,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.32720287190435043
87,/location/country/second_level_divisions,1-N,463,46,46,46,53,0.52173912525177,0.1320754736661911,0.09433962264150944,0.11663066954643629,135,/location/administrative_division/country,54,0.13989637305699482,0.06792452830188679,0.12720848056537104,135,/location/administrative_division/country,54,0.11663066954643629,0.13989637305699482,0.06792452830188679,0.07269338303821063,133,/base/biblioness/bibs_location/country,0.05451509752716041
88,/base/culturalevent/event/entity_involved,M-N,276,20,20,20,18,0.32500000085149494,0.6111111044883728,0.2222222222222222,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
89,/education/educational_degree/people_with_this_degree./education/education/institution,M-N,2257,287,287,287,411,0.5943255509649005,0.29927006363868713,0.13381995133819952,0.00044306601683650863,124,/education/educational_institution/school_type,1,0.0013736263736263737,0.0003351206434316354,0.0006700167504187604,124,/education/educational_institution/school_type,1,0.00044306601683650863,0.0013736263736263737,0.0003351206434316354,0.0,,,0.0006700167504187604
90,/film/film/distributors./film/film_film_distributor_relationship/film_distribution_medium,M-1,285,38,38,38,58,0.6184210436684745,0.3103448152542114,0.15517241379310345,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
91,/tv/tv_program/tv_producer./tv/tv_producer_term/producer_type,M-1,121,11,11,11,20,0.7792207768985203,0.30000001192092896,0.15,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
92,/music/performance_role/regular_performances./music/group_membership/group,M-N,1327,167,167,167,272,0.6843455859592983,0.31985294818878174,0.16911764705882354,0.003014318010550113,41,/music/artist/track_contributions./music/track_contribution/role,4,0.002257336343115124,0.0012924071082390954,0.002581477896095515,41,/music/artist/track_contributions./music/track_contribution/role,4,0.003014318010550113,0.002257336343115124,0.0012924071082390954,0.0019258545979778526,134,/music/group_member/membership./music/group_membership/role,0.0006556232981176624
93,/government/politician/government_positions_held./government/government_position_held/legislative_sessions,M-N,215,30,30,30,59,0.8785714166504996,0.1525423675775528,0.11864406779661017,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
94,/sports/sports_team_location/teams,1-1,331,53,53,53,18,0.04312668527875628,0.9444444179534912,0.3888888888888889,0.015105740181268883,83,/organization/organization/headquarters./location/mailing_address/citytown,5,0.005868544600938967,0.004244482173174873,0.008453085376162298,83,/organization/organization/headquarters./location/mailing_address/citytown,5,0.015105740181268883,0.005868544600938967,0.004244482173174873,0.0019011406844106464,143,/organization/organization/headquarters./location/mailing_address/state_province_region,0.006551944691751652
95,/sports/sports_team/colors,M-N,689,77,77,77,85,0.48608533825193134,0.21176470816135406,0.09411764705882353,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
96,/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/draft,M-N,437,43,43,43,86,1.0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
97,/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for,M-N,717,16,16,16,31,0.8839285714285714,0.12903225421905518,0.12903225806451613,0.2580195258019526,141,/award/award_winning_work/awards_won./award/award_honor/honored_for,185,0.3894736842105263,0.18371400198609733,0.3104026845637584,141,/award/award_winning_work/awards_won./award/award_honor/honored_for,185,0.2580195258019526,0.3894736842105263,0.18371400198609733,0.06020066889632107,230,/film/film/prequel,0.2502020156674373
98,/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,M-N,233,27,27,27,54,0.9894179957253593,0.018518518656492233,0.018518518518518517,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
99,/user/alexander/philosophy/philosopher/interests,M-N,100,9,9,9,15,0.6587301662990025,0.3333333432674408,0.3333333333333333,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
100,/people/person/languages,M-1,783,98,98,98,124,0.5714285799435207,0.17741934955120087,0.07258064516129033,0.0038314176245210726,140,/education/field_of_study/students_majoring./education/education/student,3,0.011583011583011582,0.0028873917228103944,0.005758157389635317,140,/education/field_of_study/students_majoring./education/education/student,3,0.0038314176245210726,0.011583011583011582,0.0028873917228103944,0.0,,,0.005758157389635317
101,/education/educational_institution/students_graduates./education/education/major_field_of_study,M-N,2622,321,321,321,374,0.3802848160266876,0.6550801992416382,0.32887700534759357,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
102,/film/director/film,1-N,859,19,19,19,17,0.3082706800528935,0.47058823704719543,0.35294117647058826,0.3469150174621653,109,/film/film/written_by,298,0.3786531130876747,0.22106824925816024,0.36208991494532194,109,/film/film/written_by,298,0.3469150174621653,0.3786531130876747,0.22106824925816024,0.2658582089552239,84,/film/film/produced_by,0.09623170599009806
103,/award/award_ceremony/awards_presented./award/award_honor/honored_for,M-N,909,121,121,121,144,0.43506493738719393,0.5138888955116272,0.2222222222222222,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
104,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics,M-N,381,8,8,8,15,0.8571428571428571,0.20000000298023224,0.13333333333333333,0.6876640419947506,65,/olympics/olympic_games/sports,262,0.39457831325301207,0.334610472541507,0.5014354066985646,65,/olympics/olympic_games/sports,262,0.6876640419947506,0.39457831325301207,0.334610472541507,0.45322245322245325,174,/user/jg/default_domain/olympic_games/sports,0.04821295347611132
105,/film/film/costume_design_by,M-1,192,13,13,13,16,0.5109890145914895,0.25,0.25,0.3541666666666667,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,68,0.010833200573522384,0.01062334010310889,0.021023342093059203,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,68,0.3541666666666667,0.010833200573522384,0.01062334010310889,0.006557377049180329,173,/film/film_set_designer/film_sets_designed,0.014465965043878874
106,/film/film/featured_film_locations,M-1,977,100,100,100,74,0.2585714203970773,0.4324324429035187,0.2702702702702703,0.0030706243602865915,59,/film/film_subject/films,3,0.004975124378109453,0.0019023462270133164,0.0037974683544303796,59,/film/film_subject/films,3,0.0030706243602865915,0.004975124378109453,0.0019023462270133164,0.0012070006035003018,32,/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film,0.0025904677509300776
107,/tv/tv_program/genre,M-N,1006,94,94,94,150,0.6420972602707999,0.4000000059604645,0.18,0.02982107355864811,2,/media_common/netflix_genre/titles,30,0.011231748408835642,0.008225939128050452,0.016317650258362796,2,/media_common/netflix_genre/titles,30,0.02982107355864811,0.011231748408835642,0.008225939128050452,0.0,,,0.016317650258362796
108,/organization/endowed_organization/endowment./measurement_unit/dated_money_value/currency,M-1,456,3,3,3,3,0.5,0.0,0.0,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
109,/film/film/written_by,M-1,787,26,26,26,21,0.20879121337618148,0.761904776096344,0.5238095238095238,0.49301143583227447,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,388,0.0618129679783336,0.05811863391252247,0.36208991494532194,102,/film/director/film,298,0.3786531130876747,0.3469150174621653,0.22106824925816024,0.10985277463193657,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.2522371403133854
110,/tv/tv_producer/programs_produced./tv/tv_producer_term/producer_type,M-1,225,22,22,22,30,0.5811688303947449,0.2666666805744171,0.16666666666666666,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
111,/location/hud_county_place/county,M-1,305,7,7,7,10,0.4081632707800184,0.6000000238418579,0.4,0.7081967213114754,15,/location/location/contains,216,0.04153047490867141,0.040831758034026465,0.5102880658436214,190,/location/us_county/county_seat,124,0.4065573770491803,0.6850828729281768,0.3425414364640884,0.07845986196876134,15,/location/location/contains,0.4318282038748601
112,/education/educational_degree/people_with_this_degree./education/education/major_field_of_study,M-N,494,63,63,63,117,0.8231292452130999,0.25641027092933655,0.15384615384615385,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
113,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/contact_category,M-1,142,20,20,20,30,0.6607142771993365,0.20000000298023224,0.1,0.007042253521126761,44,/business/job_title/people_with_this_title./business/employment_tenure/company,1,0.0013623978201634877,0.001142857142857143,0.00228310502283105,44,/business/job_title/people_with_this_title./business/employment_tenure/company,1,0.007042253521126761,0.0013623978201634877,0.001142857142857143,0.0,,,0.00228310502283105
