relation_id,relation_name,mapping_type,train_support,test_support,head_support,tail_support,eligible_support,hits_r,alpha_r,delta_r,directional_inverse_strength,directional_best_inverse_partner_id,directional_best_inverse_partner_name,directional_best_inverse_overlap_count,directional_best_reverse_directional_score,directional_best_overlap_jaccard,mutual_inverse_strength,mutual_best_inverse_partner_id,mutual_best_inverse_partner_name,mutual_best_inverse_overlap_count,mutual_best_directional_score,mutual_best_reverse_directional_score,mutual_best_overlap_jaccard,second_best_mutual_inverse_strength,second_best_mutual_partner_id,second_best_mutual_partner_name,inverse_clarity
114,/base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members,M-N,100,3,3,3,6,1.0,0.0,0.0,0.02,8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,2,0.0001250859966226781,0.0001243239883135451,0.0024829298572315336,45,/base/popstra/celebrity/friendship./base/popstra/friendship/participant,2,0.02,0.0013236267372600927,0.001243008079552517,0.00024861706756168815,8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,0.0022343127896698456
115,/film/film/film_format,M-1,345,39,39,39,46,0.5256410496575492,0.15217390656471252,0.08695652173913043,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
116,/film/film/music,M-1,1039,92,92,92,90,0.2989130403314318,0.6777777671813965,0.37777777777777777,0.30221366698748797,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,314,0.05002389676597101,0.04484433019137389,0.08583925642427556,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,314,0.30221366698748797,0.05002389676597101,0.04484433019137389,0.013698630136986302,102,/film/director/film,0.07214062628728926
117,/sports/sports_team/roster./american_football/football_roster_position/position,M-N,607,3,3,3,5,0.6904762046677726,0.20000000298023224,0.2,0.8023064250411862,130,/sports/sports_position/players./sports/sports_team_roster/team,487,0.13914285714285715,0.1345303867403315,0.23715607499391286,130,/sports/sports_position/players./sports/sports_team_roster/team,487,0.8023064250411862,0.13914285714285715,0.1345303867403315,0.0029828486204325133,44,/business/job_title/people_with_this_title./business/employment_tenure/company,0.23417322637348034
118,/user/tsegaran/random/taxonomy_subject/entry./user/tsegaran/random/taxonomy_entry/taxonomy,M-1,411,50,50,50,61,0.552857152053288,0.14754098653793335,0.08196721311475409,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
119,/celebrities/celebrity/celebrity_friends./celebrities/friendship/friend,M-N,250,1,1,1,1,0.5,0.0,0.0,0.348,45,/base/popstra/celebrity/friendship./base/popstra/friendship/participant,87,0.05757776307081403,0.05197132616487455,0.09880749574105623,45,/base/popstra/celebrity/friendship./base/popstra/friendship/participant,87,0.348,0.05757776307081403,0.05197132616487455,0.03292181069958848,164,/celebrities/celebrity/sexual_relationships./celebrities/romantic_relationship/celebrity,0.06588568504146775
120,/location/hud_foreclosure_area/estimated_number_of_mortgages./measurement_unit/dated_integer/source,M-1,788,84,84,84,117,0.5671768699373517,0.25641027092933655,0.13675213675213677,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
121,/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/current_club,M-N,246,29,29,29,36,0.30295565937246594,0.8888888955116272,0.4444444444444444,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,M-N,349,31,31,31,26,0.2649769548858915,0.6538461446762085,0.34615384615384615,0.022922636103151862,66,/people/person/places_lived./people/place_lived/location,8,0.002140181915462814,0.001961265015935278,0.013333333333333334,224,/people/person/spouse_s./people/marriage/location_of_ceremony,4,0.011461318051575931,0.01593625498007968,0.006711409395973154,0.004439511653718091,160,/music/artist/origin,0.008893821679615242
123,/base/popstra/celebrity/canoodled./base/popstra/canoodled/participant,M-N,449,1,1,1,0,0.0,,,0.24721603563474387,77,/base/popstra/celebrity/dated./base/popstra/dated/participant,111,0.07905982905982906,0.06371986222732491,0.11980572045331894,77,/base/popstra/celebrity/dated./base/popstra/dated/participant,111,0.24721603563474387,0.07905982905982906,0.06371986222732491,0.079734219269103,53,/base/popstra/celebrity/breakup./base/popstra/breakup/participant,0.040071501184215944
124,/education/educational_institution/school_type,M-1,728,80,80,80,112,0.545535717691694,0.3214285671710968,0.16964285714285715,0.0013736263736263737,89,/education/educational_degree/people_with_this_degree./education/education/institution,1,0.00044306601683650863,0.0003351206434316354,0.0006700167504187604,89,/education/educational_degree/people_with_this_degree./education/education/institution,1,0.0013736263736263737,0.00044306601683650863,0.0003351206434316354,0.0,,,0.0006700167504187604
125,/sports/sport/pro_athletes./sports/pro_sports_played/athlete,1-N,128,17,17,17,26,0.7478991661752973,0.11538461595773697,0.07692307692307693,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
126,/award/hall_of_fame/inductees./award/hall_of_fame_induction/inductee,1-N,154,27,27,27,33,0.5476190447807312,0.1818181872367859,0.12121212121212122,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
127,/base/biblioness/bibs_location/state,M-1,300,7,7,7,10,0.5816326609679631,0.4000000059604645,0.3,0.8166666666666667,15,/location/location/contains,245,0.047106325706594884,0.04661339421613394,0.18764302059496565,144,/base/aareas/schema/administrative_area/capital,41,0.13666666666666666,0.29927007299270075,0.10353535353535354,0.08907471368842029,15,/location/location/contains,0.09856830690654536
128,/education/university/local_tuition./measurement_unit/dated_money_value/currency,M-1,360,1,1,1,1,0.5,0.0,0.0,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
129,/business/business_operation/revenue./measurement_unit/dated_money_value/currency,M-1,215,1,1,1,1,0.5,0.0,0.0,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
130,/sports/sports_position/players./sports/sports_team_roster/team,M-N,3500,22,22,22,32,0.6915584376880101,0.125,0.09375,0.5268571428571428,5,/soccer/football_team/current_roster./soccer/football_roster_position/position,1844,0.8141280353200883,0.47028819178780923,0.6397224631396357,5,/soccer/football_team/current_roster./soccer/football_roster_position/position,1844,0.5268571428571428,0.8141280353200883,0.47028819178780923,0.6345019090593543,4,/soccer/football_team/current_roster./sports/sports_team_roster/position,0.0052205540802813255
131,/military/military_conflict/combatants./military/military_combatant_group/combatants,M-N,424,34,34,34,54,0.5924369777951922,0.5925925970077515,0.2962962962962963,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
132,/sports/sports_league/teams./sports/sports_league_participation/team,1-N,161,16,16,16,26,0.71875,0.23076923191547394,0.15384615384615385,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
133,/base/biblioness/bibs_location/country,M-1,610,14,14,14,15,0.49489795735904146,0.20000000298023224,0.2,0.7557377049180328,15,/location/location/contains,461,0.0886368006152663,0.08616822429906543,0.15866460161762175,15,/location/location/contains,461,0.7557377049180328,0.0886368006152663,0.08616822429906543,0.15159574468085107,54,/location/country/capital,0.007068856936770673
134,/music/group_member/membership./music/group_membership/role,M-N,750,29,29,29,35,0.45812807764325825,0.48571428656578064,0.2,0.3933333333333333,42,/music/instrument/instrumentalists,295,0.152218782249742,0.12327622231508567,0.2194940476190476,42,/music/instrument/instrumentalists,295,0.3933333333333333,0.152218782249742,0.12327622231508567,0.0019258545979778526,92,/music/performance_role/regular_performances./music/group_membership/group,0.21756819302106972
135,/location/administrative_division/country,M-1,386,3,3,3,4,0.6666666865348816,0.0,0.0,0.8290155440414507,15,/location/location/contains,320,0.061526629494328015,0.06075564837668502,0.12720848056537104,87,/location/country/second_level_divisions,54,0.13989637305699482,0.11663066954643629,0.06792452830188679,0.11455163773044567,15,/location/location/contains,0.012656842834925366
136,/film/film/executive_produced_by,M-1,662,73,73,73,79,0.397260274205889,0.49367088079452515,0.27848101265822783,0.1268882175226586,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,84,0.013382188943762944,0.01225382932166302,0.04076265614727153,102,/film/director/film,31,0.04682779456193353,0.03608847497089639,0.02080536912751678,0.02421098140942499,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.01655167473784654
137,/food/food/nutrients./food/nutrition_fact/nutrient,M-N,966,105,105,105,210,0.9925169859613691,0.02857142873108387,0.01904761904761905,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
138,/music/group_member/membership./music/group_membership/group,M-1,218,22,22,22,38,0.7272727404321943,0.31578946113586426,0.21052631578947367,0.01834862385321101,8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,4,0.0002501719932453562,0.000246867863975807,0.012618296529968456,228,/dataworld/gardening_hint/split_to,2,0.009174311926605505,0.020202020202020204,0.006349206349206349,0.0004936138705497624,8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,0.012124682659418693
139,/location/statistical_region/gdp_nominal_per_capita./measurement_unit/dated_money_value/currency,M-1,190,3,3,3,4,0.6666666865348816,0.0,0.0,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
140,/education/field_of_study/students_majoring./education/education/student,1-N,259,34,34,34,32,0.2773109291281019,0.65625,0.34375,0.011583011583011582,100,/people/person/languages,3,0.0038314176245210726,0.0028873917228103944,0.005758157389635317,100,/people/person/languages,3,0.011583011583011582,0.0038314176245210726,0.0028873917228103944,0.005390835579514825,232,/film/actor/dubbing_performances./film/dubbing_performance/language,0.00036732181012049184
141,/award/award_winning_work/awards_won./award/award_honor/honored_for,M-N,475,10,10,10,18,0.8999999761581421,0.0,0.0,0.3894736842105263,97,/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for,185,0.2580195258019526,0.18371400198609733,0.3104026845637584,97,/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for,185,0.3894736842105263,0.2580195258019526,0.18371400198609733,0.030534351145038167,230,/film/film/prequel,0.27986833341872025
142,/sports/sports_team/roster./basketball/basketball_roster_position/position,M-N,178,2,2,2,2,0.5,0.0,0.0,0.8146067415730337,130,/sports/sports_position/players./sports/sports_team_roster/team,145,0.041428571428571426,0.041041607698839515,0.07884719956498096,130,/sports/sports_position/players./sports/sports_team_roster/team,145,0.8146067415730337,0.041428571428571426,0.041041607698839515,0.0,,,0.07884719956498096
143,/organization/organization/headquarters./location/mailing_address/state_province_region,M-1,721,39,39,39,44,0.4285714328289032,0.4318181872367859,0.29545454545454547,0.49791955617198336,15,/location/location/contains,359,0.06902518746394924,0.06453352507639763,0.12124282337048295,15,/location/location/contains,359,0.49791955617198336,0.06902518746394924,0.06453352507639763,0.0019011406844106464,94,/sports/sports_team_location/teams,0.1193416826860723
144,/base/aareas/schema/administrative_area/capital,1-1,137,0,0,0,0,,,,0.7664233576642335,194,/location/capital_of_administrative_division/capital_of./location/administrative_division_capital_relationship/administrative_division,105,0.3547297297297297,0.3201219512195122,0.48498845265588914,194,/location/capital_of_administrative_division/capital_of./location/administrative_division_capital_relationship/administrative_division,105,0.7664233576642335,0.3547297297297297,0.3201219512195122,0.18764302059496565,127,/base/biblioness/bibs_location/state,0.29734543206092345
145,/tv/tv_producer/programs_produced./tv/tv_producer_term/program,M-N,416,4,4,4,5,0.30357142857142855,0.800000011920929,0.6,0.36538461538461536,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,152,0.05080213903743316,0.04668304668304668,0.3571428571428571,201,/tv/tv_program/program_creator,100,0.2403846153846154,0.6944444444444444,0.21739130434782608,0.0892018779342723,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,0.2679409792085848
146,/education/educational_institution/campuses,1-1,533,13,13,13,26,1.0,0.0,0.0,0.797373358348968,81,/education/educational_institution_campus/educational_institution,425,0.8079847908745247,0.6703470031545742,0.8026440037771482,81,/education/educational_institution_campus/educational_institution,425,0.797373358348968,0.8079847908745247,0.6703470031545742,0.03164556962025317,228,/dataworld/gardening_hint/split_to,0.770998434156895
147,/film/film/distributors./film/film_film_distributor_relationship/region,M-1,157,10,10,10,14,0.5714285714285714,0.2857142984867096,0.21428571428571427,0.03821656050955414,2,/media_common/netflix_genre/titles,6,0.0022463496817671283,0.002126151665485471,0.004243281471004242,2,/media_common/netflix_genre/titles,6,0.03821656050955414,0.0022463496817671283,0.002126151665485471,0.0,,,0.004243281471004242
148,/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month,M-N,535,60,60,60,120,0.9976190498897007,0.008333333767950535,0.008333333333333333,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
149,/medicine/disease/notable_people_with_this_condition,1-N,121,15,15,15,15,0.4238095283508301,0.4000000059604645,0.2,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
150,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location,M-N,345,38,38,38,59,0.6334586569241115,0.4067796468734741,0.2033898305084746,0.043478260869565216,15,/location/location/contains,15,0.0028840607575466256,0.002711986982462484,0.005409304002884962,15,/location/location/contains,15,0.043478260869565216,0.0028840607575466256,0.002711986982462484,0.0017513134851138354,23,/organization/organization_member/member_of./organization/organization_membership/organization,0.003657990517771127
151,/people/ethnicity/geographic_distribution,M-N,122,17,17,17,27,0.6512605122157505,0.37037035822868347,0.2962962962962963,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
152,/military/military_combatant/military_conflicts./military/military_combatant_group/combatants,M-N,747,17,17,17,30,0.8151260444096157,0.2666666805744171,0.13333333333333333,0.04685408299866131,58,/location/location/adjoin_s./location/adjoining_relationship/adjoins,35,0.017064846416382253,0.012667390517553384,0.041349292709466814,218,/location/statistical_region/places_exported_to./location/imports_and_exports/exported_to,19,0.025435073627844713,0.11046511627906977,0.021111111111111112,0.02501786990707648,58,/location/location/adjoin_s./location/adjoining_relationship/adjoins,0.016331422802390333
153,/film/film/personal_appearances./film/personal_film_appearance/person,1-N,217,11,11,11,9,0.34415584802627563,0.2222222238779068,0.2222222222222222,0.15207373271889402,6,/film/actor/film./film/performance/film,33,0.0034758795028439014,0.0034097954122752636,0.00929368029739777,102,/film/director/film,5,0.02304147465437788,0.005820721769499418,0.004668534080298786,0.006796416434970652,6,/film/actor/film./film/performance/film,0.002497263862427118
154,/location/location/time_zones,M-1,1151,137,137,137,195,0.6162669488361904,0.2153846174478531,0.10256410256410256,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
155,/film/film/story_by,M-1,394,31,31,31,32,0.4239631252629416,0.375,0.1875,0.17766497461928935,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,70,0.011151824119802454,0.010604453870625663,0.06863527533918595,102,/film/director/film,43,0.10913705583756345,0.050058207217694994,0.03553719008264463,0.02098635886673662,38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.04764891647244933
156,/base/petbreeds/city_with_dogs/top_breeds./base/petbreeds/dog_city_relationship/dog_breed,M-N,192,21,21,21,42,0.9489795906203133,0.1428571492433548,0.14285714285714285,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
157,/olympics/olympic_games/participating_countries,M-N,490,23,23,23,34,0.6335403748920986,0.29411765933036804,0.20588235294117646,0.4306122448979592,69,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics,211,0.18300086730268864,0.1473463687150838,0.2944,72,/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/olympics,184,0.37551020408163266,0.24210526315789474,0.1726078799249531,0.2568472306755934,69,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics,0.0375527693244066
158,/tv/tv_network/programs./tv/tv_network_duration/program,1-N,305,26,26,26,29,0.4065933993884495,0.4482758641242981,0.27586206896551724,0.13442622950819672,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,41,0.013703208556149732,0.012592137592137592,0.0248710949347892,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,41,0.13442622950819672,0.013703208556149732,0.012592137592137592,0.008908685968819599,201,/tv/tv_program/program_creator,0.0159624089659696
159,/people/person/employment_history./business/employment_tenure/company,M-1,316,24,24,24,28,0.3363095223903656,0.7142857313156128,0.42857142857142855,0.056962025316455694,22,/education/educational_institution/students_graduates./education/education/student,18,0.006818181818181818,0.006126616746085773,0.012178619756427604,22,/education/educational_institution/students_graduates./education/education/student,18,0.056962025316455694,0.006818181818181818,0.006126616746085773,0.011014948859166013,76,/music/record_label/artist,0.0011636708972615917
160,/music/artist/origin,M-1,552,34,34,34,23,0.23949580107416427,0.5652173757553101,0.2608695652173913,0.0036231884057971015,122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,2,0.0057306590257879654,0.002224694104560623,0.004439511653718091,122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,2,0.0036231884057971015,0.0057306590257879654,0.002224694104560623,0.0,,,0.004439511653718091
161,/people/marriage_union_type/unions_of_this_type./people/marriage/location_of_ceremony,1-N,417,53,53,53,58,0.5242587498256138,0.0517241396009922,0.034482758620689655,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
162,/tv/tv_writer/tv_programs./tv/tv_program_writer_relationship/tv_program,M-1,271,9,9,9,10,0.380952388048172,0.6000000238418579,0.4,0.4132841328413284,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,112,0.0374331550802139,0.035544271659790544,0.2409638554216867,201,/tv/tv_program/program_creator,50,0.18450184501845018,0.3472222222222222,0.136986301369863,0.06864848299111247,12,/award/award_winning_work/awards_won./award/award_honor/award_winner,0.1723153724305742
163,/time/event/locations,M-N,363,34,34,34,39,0.3445378137486322,0.8717948794364929,0.46153846153846156,0.0027548209366391185,15,/location/location/contains,1,0.00019227071716977504,0.00017975912277548085,0.0013192612137203166,69,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics,1,0.0027548209366391185,0.0008673026886383347,0.0006600660066006601,0.0003594536304816678,15,/location/location/contains,0.0009598075832386488
164,/celebrities/celebrity/sexual_relationships./celebrities/romantic_relationship/celebrity,1-1,236,0,0,0,0,,,,0.576271186440678,77,/base/popstra/celebrity/dated./base/popstra/dated/participant,136,0.09686609686609686,0.09042553191489362,0.16585365853658537,77,/base/popstra/celebrity/dated./base/popstra/dated/participant,136,0.576271186440678,0.09686609686609686,0.09042553191489362,0.14395886889460155,53,/base/popstra/celebrity/breakup./base/popstra/breakup/participant,0.021894789641983825
165,/government/political_party/politicians_in_this_party./government/political_party_tenure/politician,1-N,107,11,11,11,14,0.5259740310055869,0.2857142984867096,0.21428571428571427,0.028037383177570093,226,/organization/organization_founder/organizations_founded,3,0.021897810218978103,0.012448132780082987,0.02459016393442623,226,/organization/organization_founder/organizations_founded,3,0.028037383177570093,0.021897810218978103,0.012448132780082987,0.0022123893805309734,23,/organization/organization_member/member_of./organization/organization_membership/organization,0.022377774553895256
166,/education/university/domestic_tuition./measurement_unit/dated_money_value/currency,M-1,476,5,5,5,5,0.5,0.0,0.0,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
167,/organization/non_profit_organization/registered_with./organization/non_profit_registration/registering_agency,M-1,125,22,22,22,40,0.8993506687028068,0.07500000298023224,0.05,0.0,,,0,0.0,0.0,0.0,,,0,0.0,0.0,0.0,0.0,,,0.0
168,/user/ktrueman/default_domain/international_organization/member_states,1-N,179,24,24,24,44,0.7440476076943534,0.34090909361839294,0.1590909090909091,0.22346368715083798,23,/organization/organization_member/member_of./organization/organization_membership/organization,40,0.050188205771643665,0.042735042735042736,0.0819672131147541,23,/organization/organization_member/member_of./organization/organization_membership/organization,40,0.22346368715083798,0.050188205771643665,0.042735042735042736,0.0,,,0.0819672131147541
