model,dataset,baseline,relation_id,relation_name,mapping_type,test_support,head_support,tail_support,eligible_support,hits_r,alpha_r,delta_r
TransE,FB15k237,without,115,/film/film/film_format,M-1,39,39,39,46,0.5256410496575492,0.15217390656471252,0.08695652173913043
TransE,FB15k237,without,116,/film/film/music,M-1,92,92,92,90,0.2989130403314318,0.6777777671813965,0.37777777777777777
TransE,FB15k237,without,117,/sports/sports_team/roster./american_football/football_roster_position/position,M-N,3,3,3,5,0.6904762046677726,0.20000000298023224,0.2
TransE,FB15k237,without,118,/user/tsegaran/random/taxonomy_subject/entry./user/tsegaran/random/taxonomy_entry/taxonomy,M-1,50,50,50,61,0.552857152053288,0.14754098653793335,0.08196721311475409
TransE,FB15k237,without,119,/celebrities/celebrity/celebrity_friends./celebrities/friendship/friend,M-N,1,1,1,1,0.5,0.0,0.0
TransE,FB15k237,without,120,/location/hud_foreclosure_area/estimated_number_of_mortgages./measurement_unit/dated_integer/source,M-1,84,84,84,117,0.5671768699373517,0.25641027092933655,0.13675213675213677
TransE,FB15k237,without,121,/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/current_club,M-N,29,29,29,36,0.30295565937246594,0.8888888955116272,0.4444444444444444
TransE,FB15k237,without,122,/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,M-N,31,31,31,26,0.2649769548858915,0.6538461446762085,0.34615384615384615
TransE,FB15k237,without,123,/base/popstra/celebrity/canoodled./base/popstra/canoodled/participant,M-N,1,1,1,0,0.0,,
TransE,FB15k237,without,124,/education/educational_institution/school_type,M-1,80,80,80,112,0.545535717691694,0.3214285671710968,0.16964285714285715
TransE,FB15k237,without,125,/sports/sport/pro_athletes./sports/pro_sports_played/athlete,1-N,17,17,17,26,0.7478991661752973,0.11538461595773697,0.07692307692307693
TransE,FB15k237,without,126,/award/hall_of_fame/inductees./award/hall_of_fame_induction/inductee,1-N,27,27,27,33,0.5476190447807312,0.1818181872367859,0.12121212121212122
TransE,FB15k237,without,127,/base/biblioness/bibs_location/state,M-1,7,7,7,10,0.5816326609679631,0.4000000059604645,0.3
TransE,FB15k237,without,128,/education/university/local_tuition./measurement_unit/dated_money_value/currency,M-1,1,1,1,1,0.5,0.0,0.0
TransE,FB15k237,without,129,/business/business_operation/revenue./measurement_unit/dated_money_value/currency,M-1,1,1,1,1,0.5,0.0,0.0
TransE,FB15k237,without,130,/sports/sports_position/players./sports/sports_team_roster/team,M-N,22,22,22,32,0.6915584376880101,0.125,0.09375
TransE,FB15k237,without,131,/military/military_conflict/combatants./military/military_combatant_group/combatants,M-N,34,34,34,54,0.5924369777951922,0.5925925970077515,0.2962962962962963
TransE,FB15k237,without,132,/sports/sports_league/teams./sports/sports_league_participation/team,1-N,16,16,16,26,0.71875,0.23076923191547394,0.15384615384615385
TransE,FB15k237,without,133,/base/biblioness/bibs_location/country,M-1,14,14,14,15,0.49489795735904146,0.20000000298023224,0.2
TransE,FB15k237,without,134,/music/group_member/membership./music/group_membership/role,M-N,29,29,29,35,0.45812807764325825,0.48571428656578064,0.2
TransE,FB15k237,without,135,/location/administrative_division/country,M-1,3,3,3,4,0.6666666865348816,0.0,0.0
TransE,FB15k237,without,136,/film/film/executive_produced_by,M-1,73,73,73,79,0.397260274205889,0.49367088079452515,0.27848101265822783
TransE,FB15k237,without,137,/food/food/nutrients./food/nutrition_fact/nutrient,M-N,105,105,105,210,0.9925169859613691,0.02857142873108387,0.01904761904761905
TransE,FB15k237,without,138,/music/group_member/membership./music/group_membership/group,M-1,22,22,22,38,0.7272727404321943,0.31578946113586426,0.21052631578947367
TransE,FB15k237,without,139,/location/statistical_region/gdp_nominal_per_capita./measurement_unit/dated_money_value/currency,M-1,3,3,3,4,0.6666666865348816,0.0,0.0
TransE,FB15k237,without,140,/education/field_of_study/students_majoring./education/education/student,1-N,34,34,34,32,0.2773109291281019,0.65625,0.34375
TransE,FB15k237,without,141,/award/award_winning_work/awards_won./award/award_honor/honored_for,M-N,10,10,10,18,0.8999999761581421,0.0,0.0
TransE,FB15k237,without,142,/sports/sports_team/roster./basketball/basketball_roster_position/position,M-N,2,2,2,2,0.5,0.0,0.0
TransE,FB15k237,without,143,/organization/organization/headquarters./location/mailing_address/state_province_region,M-1,39,39,39,44,0.4285714328289032,0.4318181872367859,0.29545454545454547
TransE,FB15k237,without,144,/base/aareas/schema/administrative_area/capital,1-1,0,0,0,0,,,
TransE,FB15k237,without,145,/tv/tv_producer/programs_produced./tv/tv_producer_term/program,M-N,4,4,4,5,0.30357142857142855,0.800000011920929,0.6
TransE,FB15k237,without,146,/education/educational_institution/campuses,1-1,13,13,13,26,1.0,0.0,0.0
TransE,FB15k237,without,147,/film/film/distributors./film/film_film_distributor_relationship/region,M-1,10,10,10,14,0.5714285714285714,0.2857142984867096,0.21428571428571427
TransE,FB15k237,without,148,/travel/travel_destination/climate./travel/travel_destination_monthly_climate/month,M-N,60,60,60,120,0.9976190498897007,0.008333333767950535,0.008333333333333333
TransE,FB15k237,without,149,/medicine/disease/notable_people_with_this_condition,1-N,15,15,15,15,0.4238095283508301,0.4000000059604645,0.2
TransE,FB15k237,without,150,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location,M-N,38,38,38,59,0.6334586569241115,0.4067796468734741,0.2033898305084746
TransE,FB15k237,without,151,/people/ethnicity/geographic_distribution,M-N,17,17,17,27,0.6512605122157505,0.37037035822868347,0.2962962962962963
TransE,FB15k237,without,152,/military/military_combatant/military_conflicts./military/military_combatant_group/combatants,M-N,17,17,17,30,0.8151260444096157,0.2666666805744171,0.13333333333333333
TransE,FB15k237,without,153,/film/film/personal_appearances./film/personal_film_appearance/person,1-N,11,11,11,9,0.34415584802627563,0.2222222238779068,0.2222222222222222
TransE,FB15k237,without,154,/location/location/time_zones,M-1,137,137,137,195,0.6162669488361904,0.2153846174478531,0.10256410256410256
TransE,FB15k237,without,155,/film/film/story_by,M-1,31,31,31,32,0.4239631252629416,0.375,0.1875
TransE,FB15k237,without,156,/base/petbreeds/city_with_dogs/top_breeds./base/petbreeds/dog_city_relationship/dog_breed,M-N,21,21,21,42,0.9489795906203133,0.1428571492433548,0.14285714285714285
TransE,FB15k237,without,157,/olympics/olympic_games/participating_countries,M-N,23,23,23,34,0.6335403748920986,0.29411765933036804,0.20588235294117646
TransE,FB15k237,without,158,/tv/tv_network/programs./tv/tv_network_duration/program,1-N,26,26,26,29,0.4065933993884495,0.4482758641242981,0.27586206896551724
TransE,FB15k237,without,159,/people/person/employment_history./business/employment_tenure/company,M-1,24,24,24,28,0.3363095223903656,0.7142857313156128,0.42857142857142855
TransE,FB15k237,without,160,/music/artist/origin,M-1,34,34,34,23,0.23949580107416427,0.5652173757553101,0.2608695652173913
TransE,FB15k237,without,161,/people/marriage_union_type/unions_of_this_type./people/marriage/location_of_ceremony,1-N,53,53,53,58,0.5242587498256138,0.0517241396009922,0.034482758620689655
TransE,FB15k237,without,162,/tv/tv_writer/tv_programs./tv/tv_program_writer_relationship/tv_program,M-1,9,9,9,10,0.380952388048172,0.6000000238418579,0.4
TransE,FB15k237,without,163,/time/event/locations,M-N,34,34,34,39,0.3445378137486322,0.8717948794364929,0.46153846153846156
TransE,FB15k237,without,164,/celebrities/celebrity/sexual_relationships./celebrities/romantic_relationship/celebrity,1-1,0,0,0,0,,,
TransE,FB15k237,without,165,/government/political_party/politicians_in_this_party./government/political_party_tenure/politician,1-N,11,11,11,14,0.5259740310055869,0.2857142984867096,0.21428571428571427
TransE,FB15k237,without,166,/education/university/domestic_tuition./measurement_unit/dated_money_value/currency,M-1,5,5,5,5,0.5,0.0,0.0
TransE,FB15k237,without,167,/organization/non_profit_organization/registered_with./organization/non_profit_registration/registering_agency,M-1,22,22,22,40,0.8993506687028068,0.07500000298023224,0.05
TransE,FB15k237,without,168,/user/ktrueman/default_domain/international_organization/member_states,1-N,24,24,24,44,0.7440476076943534,0.34090909361839294,0.1590909090909091
TransE,FB15k237,without,169,/american_football/football_team/current_roster./sports/sports_team_roster/position,M-N,0,0,0,0,,,
TransE,FB15k237,without,170,/soccer/football_player/current_team./sports/sports_team_roster/team,M-N,9,9,9,8,0.1428571455180645,0.875,0.75
TransE,FB15k237,without,171,/olympics/olympic_games/medals_awarded./olympics/olympic_medal_honor/medal,M-N,16,16,16,32,1.0,0.0,0.0
TransE,FB15k237,without,172,/award/ranked_item/appears_in_ranked_lists./award/ranking/list,M-1,48,48,48,78,0.6875,0.29487180709838867,0.14102564102564102
TransE,FB15k237,without,173,/film/film_set_designer/film_sets_designed,1-N,8,8,8,10,0.375,0.699999988079071,0.5
TransE,FB15k237,without,174,/user/jg/default_domain/olympic_games/sports,M-N,11,11,11,22,0.9805194735527039,0.04545454680919647,0.045454545454545456
TransE,FB15k237,without,175,/people/person/sibling_s./people/sibling_relationship/sibling,1-1,7,7,7,6,0.24489796374525344,0.6666666865348816,0.3333333333333333
TransE,FB15k237,without,176,/base/marchmadness/ncaa_basketball_tournament/seeds./base/marchmadness/ncaa_tournament_seed/team,M-N,41,41,41,81,0.9337979129382542,0.1358024626970291,0.09876543209876543
TransE,FB15k237,without,177,/music/artist/contribution./music/recording_contribution/performance_role,M-N,14,14,14,15,0.3724489765507834,0.46666666865348816,0.26666666666666666
TransE,FB15k237,without,178,/sports/sports_position/players./sports/sports_team_roster/position,M-N,0,0,0,0,,,
TransE,FB15k237,without,179,/government/politician/government_positions_held./government/government_position_held/basic_title,M-N,16,16,16,25,0.6517857142857143,0.3199999928474426,0.2
TransE,FB15k237,without,180,/sports/sports_position/players./american_football/football_historical_roster_position/position_s,M-N,0,0,0,0,,,
TransE,FB15k237,without,181,/people/profession/specialization_of,M-1,13,13,13,10,0.3186813294887543,0.5,0.3
TransE,FB15k237,without,182,/award/award_category/category_of,M-1,20,20,20,40,0.9785714490073067,0.05000000074505806,0.05
TransE,FB15k237,without,183,/film/film/cinematography,M-1,17,17,17,22,0.47058823704719543,0.5,0.36363636363636365
TransE,FB15k237,without,184,/film/film/film_production_design_by,M-1,10,10,10,12,0.5214285765375409,0.3333333432674408,0.16666666666666666
TransE,FB15k237,without,185,/tv/tv_program/country_of_origin,M-1,32,32,32,53,0.7142857142857143,0.2641509473323822,0.1509433962264151
TransE,FB15k237,without,186,/film/film/edited_by,M-1,13,13,13,15,0.47252747416496277,0.2666666805744171,0.26666666666666666
TransE,FB15k237,without,187,/tv/tv_personality/tv_regular_appearances./tv/tv_regular_personal_appearance/program,M-1,11,11,11,11,0.4350649416446686,0.1818181872367859,0.18181818181818182
TransE,FB15k237,without,188,/education/field_of_study/students_majoring./education/education/major_field_of_study,M-N,11,11,11,16,0.5259740224906376,0.6875,0.4375
TransE,FB15k237,without,189,/education/educational_degree/people_with_this_degree./education/education/student,1-N,27,27,27,32,0.5423280426434108,0.15625,0.0625
TransE,FB15k237,without,190,/location/us_county/county_seat,1-1,2,2,2,4,1.0,0.0,0.0
TransE,FB15k237,without,191,/film/film/film_festivals,M-1,18,18,18,23,0.4880952366760799,0.3478260934352875,0.17391304347826086
TransE,FB15k237,without,192,/people/person/spouse_s./people/marriage/spouse,1-1,4,4,4,0,0.0,,
TransE,FB15k237,without,193,/film/film/runtime./film/film_cut/film_release_region,M-1,9,9,9,8,0.380952388048172,0.375,0.375
TransE,FB15k237,without,194,/location/capital_of_administrative_division/capital_of./location/administrative_division_capital_relationship/administrative_division,1-1,0,0,0,0,,,
TransE,FB15k237,without,195,/base/aareas/schema/administrative_area/administrative_area_type,M-1,20,20,20,40,0.9892857245036534,0.02500000037252903,0.025
TransE,FB15k237,without,196,/influence/influence_node/peers./influence/peer_relationship/peers,1-1,2,2,2,0,0.0,,
TransE,FB15k237,without,197,/government/governmental_body/members./government/government_position_held/legislative_sessions,M-N,12,12,12,24,1.0,0.0,0.0
TransE,FB15k237,without,198,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_language,M-N,21,21,21,40,0.8129251599311829,0.32499998807907104,0.175
TransE,FB15k237,without,199,/organization/organization/place_founded,M-1,16,16,16,17,0.3705357142857143,0.7058823704719543,0.4117647058823529
TransE,FB15k237,without,200,/base/eating/practicer_of_diet/diet,M-1,11,11,11,12,0.5129870176315308,0.0833333358168602,0.08333333333333333
TransE,FB15k237,without,201,/tv/tv_program/program_creator,1-1,2,2,2,0,0.0,,
TransE,FB15k237,without,202,/people/deceased_person/place_of_burial,M-1,9,9,9,9,0.4841269850730896,0.1111111119389534,0.1111111111111111
TransE,FB15k237,without,203,/film/film/release_date_s./film/film_regional_release_date/film_regional_debut_venue,M-1,20,20,20,23,0.42857142431395395,0.43478259444236755,0.30434782608695654
TransE,FB15k237,without,204,/ice_hockey/hockey_team/current_roster./sports/sports_team_roster/position,M-N,4,4,4,6,0.6071428571428571,0.3333333432674408,0.16666666666666666
TransE,FB15k237,without,205,/location/administrative_division/first_level_division_of,M-1,0,0,0,0,,,
TransE,FB15k237,without,206,/location/statistical_region/gdp_real./measurement_unit/adjusted_money_value/adjustment_currency,M-1,0,0,0,0,,,
TransE,FB15k237,without,207,/organization/organization/child./organization/organization_relationship/child,1-N,20,20,20,18,0.2857142857142857,0.5555555820465088,0.3333333333333333
TransE,FB15k237,without,208,/business/business_operation/assets./measurement_unit/dated_money_value/currency,M-1,0,0,0,0,,,
TransE,FB15k237,without,209,/film/person_or_entity_appearing_in_film/films./film/personal_film_appearance/type_of_appearance,M-1,3,3,3,4,0.6428571598870414,0.25,0.25
TransE,FB15k237,without,210,/time/event/instance_of_recurring_event,M-1,11,11,11,22,0.8571428571428571,0.1818181872367859,0.18181818181818182
TransE,FB15k237,without,211,/tv/non_character_role/tv_regular_personal_appearances./tv/tv_regular_personal_appearance/person,1-N,7,7,7,8,0.5000000042574746,0.25,0.25
TransE,FB15k237,without,212,/film/actor/film./film/performance/special_performance_type,M-1,16,16,16,19,0.5491071428571429,0.10526315867900848,0.10526315789473684
TransE,FB15k237,without,213,/business/business_operation/operating_income./measurement_unit/dated_money_value/currency,M-1,0,0,0,0,,,
TransE,FB15k237,without,214,/people/ethnicity/languages_spoken,M-N,29,29,29,49,0.6108374340193612,0.5510203838348389,0.24489795918367346
TransE,FB15k237,without,215,/base/americancomedy/celebrity_impressionist/celebrities_impersonated,1-N,8,8,8,8,0.4375,0.375,0.25
TransE,FB15k237,without,216,/medicine/symptom/symptom_of,M-N,31,31,31,54,0.7396313292639596,0.35185185074806213,0.2222222222222222
TransE,FB15k237,without,217,/education/university/fraternities_and_sororities,M-1,21,21,21,31,0.6224489893232074,0.25806450843811035,0.16129032258064516
TransE,FB15k237,without,218,/location/statistical_region/places_exported_to./location/imports_and_exports/exported_to,M-N,13,13,13,6,0.09340659635407585,0.8333333134651184,0.6666666666666666
TransE,FB15k237,without,219,/location/statistical_region/gdp_nominal./measurement_unit/dated_money_value/currency,M-1,4,4,4,4,0.5,0.0,0.0
TransE,FB15k237,without,220,/travel/travel_destination/how_to_get_here./travel/transportation/mode_of_transportation,M-N,20,20,20,40,0.9785714319774083,0.125,0.125
TransE,FB15k237,without,221,/location/country/official_language,M-1,16,16,16,20,0.4732142857142857,0.44999998807907104,0.2
TransE,FB15k237,without,222,/location/location/partially_contains,M-1,13,13,13,20,0.6153846212795803,0.550000011920929,0.3
TransE,FB15k237,without,223,/film/film/film_art_direction_by,M-1,3,3,3,6,0.8809523752757481,0.3333333432674408,0.16666666666666666
TransE,FB15k237,without,224,/people/person/spouse_s./people/marriage/location_of_ceremony,M-1,35,35,35,21,0.17551020852157048,0.6666666865348816,0.38095238095238093
TransE,FB15k237,without,225,/education/university/international_tuition./measurement_unit/dated_money_value/currency,M-1,0,0,0,0,,,
TransE,FB15k237,without,226,/organization/organization_founder/organizations_founded,1-1,9,9,9,8,0.26984127717358725,0.625,0.5
TransE,FB15k237,without,227,/film/film/dubbing_performances./film/dubbing_performance/actor,M-N,8,8,8,14,0.625,0.5,0.2857142857142857
TransE,FB15k237,without,228,/dataworld/gardening_hint/split_to,1-1,10,10,10,14,0.699999988079071,0.0,0.0
TransE,FB15k237,without,229,/medicine/disease/risk_factors,M-N,13,13,13,15,0.5219780291829791,0.2666666805744171,0.13333333333333333
TransE,FB15k237,without,230,/film/film/prequel,1-1,18,18,18,33,0.8214285629136222,0.27272728085517883,0.21212121212121213
TransE,FB15k237,without,231,/base/localfood/seasonal_month/produce_available./base/localfood/produce_availability/seasonal_months,M-N,3,3,3,6,1.0,0.0,0.0
TransE,FB15k237,without,232,/film/actor/dubbing_performances./film/dubbing_performance/language,M-1,12,12,12,14,0.5357142857142857,0.1428571492433548,0.14285714285714285
TransE,FB15k237,without,233,/broadcast/content/artist,1-N,14,14,14,18,0.6122449040412903,0.0555555559694767,0.05555555555555555
TransE,FB15k237,without,234,/location/statistical_region/gni_per_capita_in_ppp_dollars./measurement_unit/dated_money_value/currency,M-1,0,0,0,0,,,
TransE,FB15k237,without,235,/music/instrument/family,M-1,6,6,6,5,0.29761904903820585,0.4000000059604645,0.4
TransE,FB15k237,without,236,/government/politician/government_positions_held./government/government_position_held/jurisdiction_of_office,M-1,9,9,9,12,0.3888888955116272,0.5833333134651184,0.3333333333333333
