relation_id,relation_name,mapping_type,train_frequency,log_train_frequency,test_support,head_support,tail_support,eligible_support,hits_r,alpha_r,delta_r
0,/location/country/form_of_government,M-N,298,5.700443573390686,43,43,43,67,0.6445182817322868,0.28358209133148193,0.1791044776119403
1,/tv/tv_program/regular_cast./tv/regular_tv_appearance/actor,1-N,1272,7.149131598557407,91,91,91,72,0.23940346283572062,0.625,0.3055555555555556
2,/media_common/netflix_genre/titles,M-N,2671,7.890582534656536,124,124,124,144,0.4879032245704106,0.3333333432674408,0.1875
3,/award/award_winner/awards_won./award/award_honor/award_winner,M-N,8423,9.03884005381381,41,41,41,55,0.5975609762328011,0.23636363446712494,0.12727272727272726
4,/soccer/football_team/current_roster./sports/sports_team_roster/position,M-N,2262,7.724446645633537,12,12,12,12,0.5,0.0,0.0
5,/soccer/football_team/current_roster./soccer/football_roster_position/position,M-N,2265,7.725771441587952,10,10,10,10,0.5,0.0,0.0
6,/film/actor/film./film/performance/film,M-N,9494,9.158520623246385,836,836,836,349,0.11508885664599282,0.7134670615196228,0.335243553008596
7,/award/award_category/nominees./award/award_nomination/nominated_for,M-N,9465,9.155461710466193,858,858,858,1058,0.4850149835859026,0.43005672097206116,0.1890359168241966
8,/award/award_nominee/award_nominations./award/award_nomination/award_nominee,M-N,15989,9.679718805828,214,214,214,359,0.760347136429378,0.19498607516288757,0.08913649025069638
9,/music/performance_role/regular_performances./music/group_membership/role,M-N,2655,7.884576510596324,40,40,40,35,0.2464285705770765,0.7142857313156128,0.3142857142857143
10,/award/award_category/winners./award/award_honor/ceremony,M-N,2834,7.949797216161852,323,323,323,619,0.9179566502571106,0.11308562010526657,0.05815831987075929
11,/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium,M-1,1429,7.265429723253953,158,158,158,174,0.5108499016080584,0.09195402264595032,0.05747126436781609
12,/award/award_winning_work/awards_won./award/award_honor/award_winner,M-N,2992,8.004031507852698,24,24,24,29,0.45833333475249155,0.3448275923728943,0.2413793103448276
13,/film/film/release_date_s./film/film_regional_release_date/film_release_region,M-N,12893,9.464517365870565,1447,1447,1447,2202,0.5800671322005135,0.48092642426490784,0.21435059037238874
14,/film/film/language,M-N,2570,7.852050207265889,314,314,314,467,0.616469510963985,0.3276231288909912,0.15845824411134904
15,/location/location/contains,M-N,5201,8.556798446008596,330,330,330,378,0.45800866399492535,0.36243385076522827,0.16137566137566137
16,/organization/organization/headquarters./location/mailing_address/country,M-1,182,5.209486152841421,7,7,7,6,0.4285714328289032,0.0,0.0
17,/people/person/profession,M-N,10945,9.300729371703863,1311,1311,1311,1668,0.5443500110081264,0.2625899314880371,0.11750599520383694
18,/location/statistical_region/religions./location/religion_percentage/religion,M-N,596,6.391917113392602,60,60,60,109,0.7880952443395343,0.26605504751205444,0.14678899082568808
19,/award/award_nominee/award_nominations./award/award_nomination/award,M-N,12157,9.405742668308667,1067,1067,1067,1236,0.44818583130836487,0.44983819127082825,0.19579288025889968
20,/music/genre/artists,M-N,5880,8.679482094459956,664,664,664,832,0.46987952079091755,0.45673078298568726,0.20432692307692307
21,/influence/influence_node/influenced_by,M-N,1908,7.554334823725748,235,235,235,226,0.31094224538121906,0.6548672318458557,0.3141592920353982
22,/education/educational_institution/students_graduates./education/education/student,1-N,2640,7.878912912297132,311,311,311,174,0.1635277909891946,0.7126436829566956,0.3103448275862069
23,/organization/organization_member/member_of./organization/organization_membership/organization,M-N,797,6.682108597449809,96,96,96,177,0.8422619019235883,0.16384181380271912,0.0903954802259887
24,/people/person/place_of_birth,M-1,2465,7.81035268372429,170,170,170,87,0.18193277716636658,0.5517241358757019,0.26436781609195403
25,/common/topic/webpage./common/webpage/category,M-1,3612,8.19229373114764,402,402,402,418,0.5076403617858887,0.031100478023290634,0.019138755980861243
26,/film/film/other_crew./film/film_crew_gig/film_crew_role,M-N,5305,8.576593534697684,606,606,606,767,0.5410183923585075,0.24250325560569763,0.1121251629726206
27,/award/award_ceremony/awards_presented./award/award_honor/award_winner,M-N,2727,7.911324018963352,317,317,317,383,0.46597567200660706,0.4647519588470459,0.22193211488250653
28,/film/film/country,M-1,2407,7.786551806428712,131,131,131,137,0.48364231841904776,0.131386861205101,0.06569343065693431
29,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/country,M-N,2130,7.664346632098617,258,258,258,438,0.6973975556237357,0.38127854466438293,0.1872146118721461
30,/award/award_winning_work/awards_won./award/award_honor/award,M-N,3310,8.105005537547246,118,118,118,123,0.3765133193561009,0.4796747863292694,0.24390243902439024
31,/film/film/genre,M-N,7268,8.891374009484636,722,722,722,818,0.46299960783549715,0.3484107553958893,0.1552567237163814
32,/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film,M-N,2337,7.757051142032013,160,160,160,176,0.4227678562913622,0.46022728085517883,0.2159090909090909
33,/location/statistical_region/rent50_2./measurement_unit/dated_money_value/currency,M-1,373,5.924255797414532,46,46,46,55,0.5232919199126107,0.16363635659217834,0.12727272727272726
34,/film/film/estimated_budget./measurement_unit/dated_money_value/currency,M-1,1210,7.099201743553092,151,151,151,207,0.5704825009618487,0.256038635969162,0.11594202898550725
35,/government/legislative_session/members./government/government_position_held/district_represented,M-N,1070,6.976348070447749,117,117,117,233,0.9597069365637643,0.09442060440778732,0.04721030042918455
36,/sports/sports_team/roster./american_football/football_historical_roster_position/position_s,M-N,622,6.434546518787453,1,1,1,1,0.5,0.0,0.0
37,/government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office,M-N,760,6.634633357861686,91,91,91,144,0.6318681495530265,0.3611111044883728,0.16666666666666666
38,/award/award_nominee/award_nominations./award/award_nomination/nominated_for,M-N,6277,8.744806737401898,132,132,132,126,0.3582251114504678,0.460317462682724,0.2619047619047619
39,/people/deceased_person/place_of_death,M-1,695,6.54534966033442,78,78,78,60,0.3021978097302573,0.4000000059604645,0.2
40,/sports/pro_athlete/teams./sports/sports_team_roster/team,M-N,676,6.517671272912275,16,16,16,21,0.46875,0.4761904776096344,0.47619047619047616
41,/music/artist/track_contributions./music/track_contribution/role,M-N,1772,7.480428306074208,152,152,152,161,0.3735902224268232,0.5776397585868835,0.2670807453416149
42,/music/instrument/instrumentalists,M-N,1938,7.569927655242652,153,153,153,164,0.4267040193080902,0.396341472864151,0.16463414634146342
43,/people/person/gender,M-1,3717,8.220941168281389,436,436,436,508,0.5296526891844613,0.13188976049423218,0.0610236220472441
44,/business/job_title/people_with_this_title./business/employment_tenure/company,M-N,734,6.5998704992128365,85,85,85,115,0.540336149079459,0.313043475151062,0.17391304347826086
45,/base/popstra/celebrity/friendship./base/popstra/friendship/participant,M-N,1511,7.321188556739479,32,32,32,14,0.10491071428571429,0.7142857313156128,0.5714285714285714
46,/business/business_operation/industry,M-1,330,5.802118375377063,41,41,41,58,0.5470383337565831,0.43103447556495667,0.1896551724137931
47,/award/award_category/winners./award/award_honor/award_winner,M-N,5673,8.643649615368796,217,217,217,250,0.42001316802842276,0.5120000243186951,0.224
48,/people/person/nationality,M-1,4197,8.342363500380579,494,494,494,557,0.5208212988717216,0.13285458087921143,0.06463195691202872
49,/sports/sports_team/roster./baseball/baseball_roster_position/position,M-N,183,5.214935757608986,3,3,3,6,1.0,0.0,0.0
50,/people/cause_of_death/people,1-N,737,6.6039438246004725,94,94,94,75,0.2819148898124695,0.5199999809265137,0.24
51,/tv/tv_program/languages,M-1,254,5.541263545158426,24,24,24,47,0.9345238123621259,0.10638298094272614,0.06382978723404255
52,/music/genre/parent_genre,M-N,678,6.520621127558696,97,97,97,134,0.5508100049836295,0.44029849767684937,0.1865671641791045
53,/base/popstra/celebrity/breakup./base/popstra/breakup/participant,1-1,153,5.0369526024136295,0,0,0,0,,,
54,/location/country/capital,1-1,142,4.962844630259907,11,11,11,9,0.29220779878752573,0.7777777910232544,0.5555555555555556
55,/film/special_film_performance_type/film_performance_type./film/performance/film,1-N,93,4.543294782270004,11,11,11,14,0.6298701167106628,0.0714285746216774,0.07142857142857142
56,/location/hud_county_place/place,1-1,459,6.131226489483141,48,48,48,96,1.0,0.0,0.0
57,/music/performance_role/guest_performances./music/recording_contribution/performance_role,M-N,497,6.210600077024653,2,2,2,4,0.6785714285714286,0.5,0.25
58,/location/location/adjoin_s./location/adjoining_relationship/adjoins,M-N,2051,7.62657020629066,55,55,55,93,0.7246753232819694,0.31182795763015747,0.21505376344086022
59,/film/film_subject/films,1-N,603,6.403574197934815,77,77,77,70,0.329313542161669,0.5428571701049805,0.24285714285714285
60,/base/schemastaging/person_extra/net_worth./measurement_unit/dated_money_value/currency,M-1,475,6.16541785423142,60,60,60,71,0.5261904767581395,0.15492957830429077,0.11267605633802817
61,/education/educational_institution/colors,M-N,856,6.75343791859778,90,90,90,92,0.4238095240933554,0.33695653080940247,0.1956521739130435
62,/base/aareas/schema/administrative_area/administrative_parent,M-1,579,6.363028103540465,25,25,25,46,0.8828571353639875,0.06521739065647125,0.043478260869565216
63,/organization/role/leaders./organization/leadership/organization,1-N,756,6.6293632534374485,70,70,70,82,0.5255102089473179,0.1463414579629898,0.07317073170731707
64,/government/legislative_session/members./government/government_position_held/legislative_sessions,M-N,814,6.703188113240863,13,13,13,26,1.0,0.0,0.0
65,/olympics/olympic_games/sports,M-N,664,6.499787040655854,13,13,13,26,1.0,0.0,0.0
66,/people/person/places_lived./people/place_lived/location,M-N,3738,8.226573474977114,305,305,305,173,0.1950819662639073,0.5491329431533813,0.2658959537572254
67,/award/award_category/disciplines_or_subjects,M-N,204,5.3230099791384085,15,15,15,26,0.7523809501102993,0.26923078298568726,0.19230769230769232
68,/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/school,M-N,688,6.535241271013659,86,86,86,98,0.27740863391331266,0.8061224222183228,0.3673469387755102
69,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/olympics,M-N,1153,7.050989447068045,63,63,63,105,0.7721088358334133,0.21904762089252472,0.09523809523809523
70,/language/human_language/countries_spoken_in,M-N,335,5.817111159963204,25,25,25,34,0.4428571420056479,0.5882353186607361,0.29411764705882354
71,/people/ethnicity/people,1-N,2063,7.6324011266014535,251,251,251,257,0.41519635915756226,0.35797664523124695,0.20233463035019456
72,/olympics/olympic_participating_country/athletes./olympics/olympic_athlete_affiliation/olympics,M-N,760,6.634633357861686,31,31,31,37,0.4539170392921993,0.37837839126586914,0.24324324324324326
73,/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/medal,M-N,256,5.54907608489522,38,38,38,70,0.8571428741727557,0.15714286267757416,0.08571428571428572
74,/film/film/other_crew./film/film_crew_gig/crewmember,M-1,384,5.953243334287785,26,26,26,28,0.3516483519758497,0.7142857313156128,0.35714285714285715
75,/music/performance_role/track_performances./music/track_contribution/role,M-N,3795,8.241703159729818,53,53,53,51,0.33153638669422697,0.6078431606292725,0.3137254901960784
76,/music/record_label/artist,M-N,2226,7.708410667257367,266,266,266,242,0.283297530242375,0.6983470916748047,0.32644628099173556
77,/base/popstra/celebrity/dated./base/popstra/dated/participant,M-N,1404,7.247792581767846,11,11,11,0,0.0,,
78,/base/locations/continents/countries_within,1-N,125,4.836281906951478,5,5,5,9,0.714285705770765,0.3333333432674408,0.2222222222222222
79,/sports/sports_league_draft/picks./sports/sports_league_draft_pick/school,M-N,269,5.598421958998375,42,42,42,63,0.5714285714285714,0.5396825671195984,0.30158730158730157
80,/sports/sports_team/sport,M-1,423,6.049733455231958,53,53,53,101,0.8530997378485543,0.21782177686691284,0.12871287128712872
81,/education/educational_institution_campus/educational_institution,1-1,526,6.267200548541362,13,13,13,26,1.0,0.0,0.0
82,/people/person/religion,M-1,1085,6.990256500493881,127,127,127,131,0.4583801967757089,0.221374049782753,0.09923664122137404
83,/organization/organization/headquarters./location/mailing_address/citytown,M-1,852,6.748759547491679,55,55,55,66,0.3428571437086378,0.7121211886405945,0.3333333333333333
84,/film/film/produced_by,M-1,1285,7.1592919047975645,60,60,60,58,0.37380952494485037,0.43103447556495667,0.25862068965517243
85,/people/person/spouse_s./people/marriage/type_of_union,M-1,2909,7.975908360165538,346,346,346,357,0.5055739113262722,0.030812324956059456,0.01680672268907563
86,/film/film/production_companies,M-1,1568,7.358193752733032,84,84,84,107,0.5119047548089709,0.4579439163208008,0.24299065420560748
87,/location/country/second_level_divisions,1-N,463,6.139884552226255,46,46,46,53,0.52173912525177,0.1320754736661911,0.09433962264150944
88,/base/culturalevent/event/entity_involved,M-N,276,5.6240175061873385,20,20,20,18,0.32500000085149494,0.6111111044883728,0.2222222222222222
89,/education/educational_degree/people_with_this_degree./education/education/institution,M-N,2257,7.722234744709607,287,287,287,411,0.5943255509649005,0.29927006363868713,0.13381995133819952
90,/film/film/distributors./film/film_film_distributor_relationship/film_distribution_medium,M-1,285,5.655991810819852,38,38,38,58,0.6184210436684745,0.3103448152542114,0.15517241379310345
91,/tv/tv_program/tv_producer./tv/tv_producer_term/producer_type,M-1,121,4.804021044733257,11,11,11,20,0.7792207768985203,0.30000001192092896,0.15
92,/music/performance_role/regular_performances./music/group_membership/group,M-N,1327,7.191429330036379,167,167,167,272,0.6843455859592983,0.31985294818878174,0.16911764705882354
93,/government/politician/government_positions_held./government/government_position_held/legislative_sessions,M-N,215,5.375278407684165,30,30,30,59,0.8785714166504996,0.1525423675775528,0.11864406779661017
94,/sports/sports_team_location/teams,1-1,331,5.805134968916488,53,53,53,18,0.04312668527875628,0.9444444179534912,0.3888888888888889
95,/sports/sports_team/colors,M-N,689,6.536691597591305,77,77,77,85,0.48608533825193134,0.21176470816135406,0.09411764705882353
96,/sports/professional_sports_team/draft_picks./sports/sports_league_draft_pick/draft,M-N,437,6.082218910376446,43,43,43,86,1.0,0.0,0.0
97,/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for,M-N,717,6.576469569048224,16,16,16,31,0.8839285714285714,0.12903225421905518,0.12903225806451613
98,/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,M-N,233,5.455321115357702,27,27,27,54,0.9894179957253593,0.018518518656492233,0.018518518518518517
99,/user/alexander/philosophy/philosopher/interests,M-N,100,4.61512051684126,9,9,9,15,0.6587301662990025,0.3333333432674408,0.3333333333333333
100,/people/person/languages,M-1,783,6.664409020350408,98,98,98,124,0.5714285799435207,0.17741934955120087,0.07258064516129033
101,/education/educational_institution/students_graduates./education/education/major_field_of_study,M-N,2622,7.872073979866873,321,321,321,374,0.3802848160266876,0.6550801992416382,0.32887700534759357
102,/film/director/film,1-N,859,6.756932389247553,19,19,19,17,0.3082706800528935,0.47058823704719543,0.35294117647058826
103,/award/award_ceremony/awards_presented./award/award_honor/honored_for,M-N,909,6.813444599510896,121,121,121,144,0.43506493738719393,0.5138888955116272,0.2222222222222222
104,/olympics/olympic_sport/athletes./olympics/olympic_athlete_affiliation/olympics,M-N,381,5.945420608606575,8,8,8,15,0.8571428571428571,0.20000000298023224,0.13333333333333333
105,/film/film/costume_design_by,M-1,192,5.262690188904886,13,13,13,16,0.5109890145914895,0.25,0.25
106,/film/film/featured_film_locations,M-1,977,6.885509670034818,100,100,100,74,0.2585714203970773,0.4324324429035187,0.2702702702702703
107,/tv/tv_program/genre,M-N,1006,6.914730892718563,94,94,94,150,0.6420972602707999,0.4000000059604645,0.18
108,/organization/endowed_organization/endowment./measurement_unit/dated_money_value/currency,M-1,456,6.124683390894205,3,3,3,3,0.5,0.0,0.0
109,/film/film/written_by,M-1,787,6.669498089857879,26,26,26,21,0.20879121337618148,0.761904776096344,0.5238095238095238
110,/tv/tv_producer/programs_produced./tv/tv_producer_term/producer_type,M-1,225,5.420534999272286,22,22,22,30,0.5811688303947449,0.2666666805744171,0.16666666666666666
111,/location/hud_county_place/county,M-1,305,5.723585101952381,7,7,7,10,0.4081632707800184,0.6000000238418579,0.4
112,/education/educational_degree/people_with_this_degree./education/education/major_field_of_study,M-N,494,6.20455776256869,63,63,63,117,0.8231292452130999,0.25641027092933655,0.15384615384615385
113,/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/contact_category,M-1,142,4.962844630259907,20,20,20,30,0.6607142771993365,0.20000000298023224,0.1
114,/base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members,M-N,100,4.61512051684126,3,3,3,6,1.0,0.0,0.0
